Texto: 
dual-energy pa and subtraction soft-tissue-selective radiographs demonstrates nodular, irregular pleural thickening involving the right upper and mid peripheral lung fields.  blunting of the right costophrenic angle is noted.  

dual-energy pa subtraction bone-selective radiograph exhibits no areas of abnormal calcification within the region of pleural thickening.

lateral chest radiograph demonstrates nodular pleural thickening involving the right upper lung margin, and a small pleural effusion is noted.

when compared to the chest radiograph from 3.5 months prior, this area of nodular, irregular pleural thickening, and right pleural effusion is relatively new.

contrast enhanced axial ct images through various levels of the chest demonstrate a unilateral right sided pleural effusion, with mildly enhancing circumferential, nodular, irregular thickened pleura, encasing the right hemithorax with a rindlike appearance.  additionally, there is focal nodularity of the mediastinal pleura.  there is no significant adenopathy, nor evidence of a chest wall abnormality
poorly differentiated non-small cell lung carcinoma
metastatic adenocarcinoma: 
lung
breast
ovarian
stomach
kidney
malignant mesothelioma
mesothelial hyperplasia
an 82-year-old female with productive cough and chest pain.
the biopsy specimen’s immunoprofile was as follows:

cytokeratin - positive
vimentin - positive
s-100 - focally positive
smooth muscle actin - negative
calretinin - negative

this immunoprofile, along with the morphologic features seen on he stained sections, are consistent with a poorly differentiated non-small cell lung carcinoma.


Keywords by value: 
- pleural: 0.35286538432207043
- immunoprofile: 0.21417706090177496
- nodular: 0.21330403478324397
- lung: 0.20367205416260137
- thickening: 0.18222432138881933
- chest: 0.1767325141575153
- subtraction: 0.17211041792136333
- irregular: 0.1550953457104595
- effusion: 0.14917597965831056
- pleura: 0.14269824879942203
- the: 0.1336155930113134
- right: 0.13320617464886314
- positive: 0.13237567650237203
- radiograph: 0.13084251698060104
- differentiated: 0.1278654602043944
- poorly: 0.12096318073326749
- rindlike: 0.10708853045088748
- mesothelial: 0.10708853045088748
- calretinin: 0.10708853045088748
- small: 0.10362542370152797
- pa: 0.10277630134773903
- vimentin: 0.10232880788858714
- actin: 0.10232880788858714
- stained: 0.09633226663702395
- involving: 0.09380768126459342
- of: 0.09173063794364335
- is: 0.0916914614332508
- cytokeratin: 0.08943228586233405
- morphologic: 0.08819546717307121
- encasing: 0.08605520896068167
- negative: 0.08291276049955147
- carcinoma: 0.08010856636824304
- blunting: 0.07841801341563855
- exhibits: 0.07841801341563855
- focally: 0.07841801341563855
- sections: 0.07791840949672893
- costophrenic: 0.07697879453592764
- cell: 0.07661192497484491
- nodularity: 0.07418010654847804
- mesothelioma: 0.07418010654847804
- productive: 0.07221907197362729
- circumferential: 0.07192186824516573
- upper: 0.07156805752417619
- specimen: 0.07134912439971101
- noted: 0.07100744572656602
- and: 0.06918549528570637
- hemithorax: 0.06818356529691484
- demonstrates: 0.06728303868487173
- various: 0.06696810952571407
- fields: 0.06586677864163394
- with: 0.0655610335556832
- follows: 0.06552149138938546
- nor: 0.06518607084940965
- unilateral: 0.06128358452222494
- hyperplasia: 0.06104879829110148
- angle: 0.05873548160931181
- margin: 0.05873548160931181
- ovarian: 0.05704927138545692
- thickened: 0.05648440336735926
- adenopathy: 0.056327882112026995
- stomach: 0.05587046371552033
- smooth: 0.05528704327066176
- additionally: 0.05514560878585185
- adenocarcinoma: 0.05473125093751785
- relatively: 0.054529430718920184
- compared: 0.054135910511004255
- mildly: 0.05407158749946097
- mediastinal: 0.05407158749946097
- features: 0.05388070654196186
- there: 0.05328879727058945
- levels: 0.0530876467959924
- enhanced: 0.05098678097035162
- cough: 0.04999416853698043
- abnormality: 0.048707599003615244
- breast: 0.04862664061214415
- mid: 0.04819108264807426
- peripheral: 0.04788416529039866
- calcification: 0.04780867358176909
- malignant: 0.047733664251567595
- muscle: 0.047548211417684526
- kidney: 0.04704400850939764
- biopsy: 0.04693872600785281
- new: 0.046326121613961685
- this: 0.04601943507107946
- areas: 0.04546328207552469
- along: 0.044862694825908274
- no: 0.0435512582904318
- radiographs: 0.0434313600857739
- area: 0.04337964669714071
- sided: 0.04307406101885117
- enhancing: 0.04194836891039989
- wall: 0.040734410832520274
- when: 0.04044957037032562
- appearance: 0.04036944091083489
- abnormal: 0.040230517156488066
- region: 0.04005428318412152
- focal: 0.04005428318412152
- through: 0.03986152154195276
- he: 0.03965307680357509
- months: 0.03897792564626261
- axial: 0.03868027861347385
- significant: 0.03866300278955325
- evidence: 0.03800834011734479
- prior: 0.037465956571924613
- metastatic: 0.036725895361955536
- consistent: 0.036308914981227396
- demonstrate: 0.03481224524835657
- lateral: 0.03323230216640646
- contrast: 0.03253598959853312
- female: 0.03231277090637289
- seen: 0.031525672234269754
- images: 0.030974879094195253
- within: 0.03084112618230988
- as: 0.026901442672650842
- from: 0.02659489336325207
- an: 0.025606454056017216
- ct: 0.025493470313429235
- are: 0.025409440461169365
- pain: 0.02396185158450112
- was: 0.023337293648953285
- on: 0.020223997225975916
- to: 0.016740636529999152
