Texto: 
(no lipoma present in this case)

on mri, conus medullaris ends abnormally at the l3 level. fibrous cord extends from the inferior aspect of the cord. markedly distended bladder suggestive of neurogenic bladder. on ct, note posterior fusion defect at l5.
tethered spinal cord.
chronic back pain and scoliosis.


Keywords by value: 
- cord: 0.40737799439505207
- bladder: 0.28431395395408005
- ends: 0.2242365649883425
- medullaris: 0.2159565651312525
- tethered: 0.21316225617603216
- scoliosis: 0.20293533938107208
- neurogenic: 0.1992611317093101
- conus: 0.19675745183400412
- abnormally: 0.18216936439995948
- l3: 0.18166361703187311
- l5: 0.1689786696857854
- markedly: 0.16174503406811078
- lipoma: 0.15890577857769908
- distended: 0.15652585336094213
- fusion: 0.1538848348836544
- extends: 0.15086245295454193
- suggestive: 0.14917676778974331
- fibrous: 0.1423039534081943
- at: 0.13838758707248927
- note: 0.13790539164958718
- defect: 0.13438082012096184
- spinal: 0.13007816879724812
- inferior: 0.12462827375543964
- back: 0.12217560944948318
- aspect: 0.11818387601367066
- level: 0.11065833783288097
- on: 0.11065402657552502
- the: 0.10966009746818199
- chronic: 0.1087373090819445
- posterior: 0.09472996612011503
- mri: 0.09403432244071043
- present: 0.09400156946066378
- case: 0.09203347720443784
- from: 0.07275594443839084
- of: 0.07169957787833596
- ct: 0.0697427691975079
- pain: 0.06555270287083975
- this: 0.06294793920369698
- no: 0.05957182992090781
- in: 0.04557212941620506
- and: 0.03785430520210125
