Texto: 
the bezoar was surgically excised.  

follow-up care: from now on she will only play with the rehab edition of the brittany spears dolls.
• plain film shows luq mass displacing bowel loops
• ct shows concentric rings of air and soft-tissue density within the stomach and extending into the proximal small bowel (duodenum)
rapunzel syndrome, gastric trichobezoar
• abscess
• emphysematous gastritis
• gastric phlegmon
• bezoar
a 9 year old girl presents with abdominal pain and feeding intolerance
watch the video - http://www.youtube.com/watch?v=4aqj9lycthy

this young girl has a a long history of chewing on her dolls’ hair.  the long "tail" of this trichobezoar, extending through three segments of the duodenum, qualifies as a "rapunzel syndrome".

trichobezoars are most common in young females, 13-20 years old, and may be associated with psychiatric problems - especially trichotillomania and trichophagia (eating hair).  patients may eat their own hair, doll hair, wigs, and occasionally the hair of pets.

note: compulsive hair pulling is "trichotillomania".


Keywords by value: 
- hair: 0.4798715521831939
- dolls: 0.22629165645065097
- trichotillomania: 0.21623375857556107
- rapunzel: 0.20356230583382023
- trichobezoar: 0.20356230583382023
- bezoar: 0.18184557860610898
- watch: 0.1591162279892782
- duodenum: 0.1391848630392722
- the: 0.12705601789740498
- gastric: 0.11919278738772142
- young: 0.11667865481189528
- brittany: 0.11314582822532548
- spears: 0.11314582822532548
- qualifies: 0.11314582822532548
- doll: 0.11314582822532548
- wigs: 0.11314582822532548
- compulsive: 0.11314582822532548
- trichobezoars: 0.10811687928778053
- trichophagia: 0.10454878323296246
- chewing: 0.10178115291691012
- pets: 0.10178115291691012
- pulling: 0.09951983429541751
- girl: 0.09926142243771538
- eat: 0.09595173824059947
- extending: 0.09593981145277591
- rehab: 0.09449088535787255
- long: 0.09383004517519099
- bowel: 0.09080939301466881
- gastritis: 0.0890108716508645
- psychiatric: 0.08815515898700213
- and: 0.08771863951055713
- luq: 0.08660277126684737
- play: 0.08589384036550952
- phlegmon: 0.08589384036550952
- syndrome: 0.08530575230826502
- of: 0.08307363444382743
- shows: 0.08304912199307538
- concentric: 0.08285360755572471
- rings: 0.08285360755572471
- displacing: 0.08232574431069148
- own: 0.07997859203053231
- emphysematous: 0.0795581139946391
- excised: 0.07875764825587342
- intolerance: 0.07800572627448435
- eating: 0.07630403253939444
- edition: 0.0750930309810409
- video: 0.07398982294573783
- segments: 0.07181678166613846
- may: 0.07120800184186496
- females: 0.07116952624831319
- tail: 0.06977894502198945
- occasionally: 0.06786702736979945
- feeding: 0.06635259810062434
- surgically: 0.06565951757099868
- loops: 0.06425872734403536
- problems: 0.06137126117616101
- stomach: 0.059030690437242385
- their: 0.05871865098126371
- especially: 0.0559664375897281
- note: 0.0532606673229903
- film: 0.05286999205876991
- http: 0.052306126134823154
- care: 0.050552714335431174
- this: 0.048622453531256986
- now: 0.04856695268938504
- three: 0.04749342277272459
- density: 0.046915022587595494
- plain: 0.04667933066529057
- air: 0.04627734918864024
- will: 0.04553706611141479
- abscess: 0.045431057652596425
- only: 0.044201045913295496
- proximal: 0.044201045913295496
- her: 0.044201045913295496
- years: 0.0433692540170731
- on: 0.042735872955305204
- she: 0.0421162271085075
- through: 0.0421162271085075
- old: 0.041878743893249
- with: 0.041561635460306126
- common: 0.04012377076957436
- patients: 0.03980115796225505
- abdominal: 0.03869545390442606
- into: 0.03760987292139898
- associated: 0.03729094307850611
- most: 0.036820825084108715
- small: 0.036495612058992724
- presents: 0.03403475568655941
- within: 0.03258560697963432
- has: 0.032316874381726125
- be: 0.028700744850974312
- as: 0.02842308134062146
- from: 0.028099192541720323
- history: 0.02703087669620944
- mass: 0.027024892177793313
- ct: 0.0269354691936273
- are: 0.02684668632220714
- pain: 0.025317216810479055
- was: 0.02465733171732552
- year: 0.021803983656640907
- is: 0.019375569543021352
- in: 0.017600486790278612
