Texto: 
patient's physical exam and laboratory work are unremarkable.
patient is being treated with beta interferon .
there are multiple white matter lesions which are  hyperintense on long tr sequences.  the lesions are best appreciated on the flair sequences.  these lesions are in a periventricular distribution and are round and oval in appearance. this distribution and appearance has been termed  “dawson’s fingers”, and is believed to reflect the perivenular location of many ms plaques which surround veins perpendicular to and draining into the subependymal venous plexus on the inner surface of the ventricle.
 ms plaques are generally isointense or, with older lesions, hypointense on t1w sequences.  a single plaque within the left frontoparietal region demonstrates enhancement, which correlates with disruption of the blood brain barrier and suggests active demyelination.  on sagittal imaging, lesions are seen to involve the callosal-septal interface.
multiple sclerosis
diffuse axonal injury
white matter disease associated with aging
vascilitis
neurosarcoid
lyme disease
multiple sclerosis
migraine headaches
52-year old female with known history of multiple sclerosis complains of gradual worsening gait and balance.
multiple sclerosis is a demyelinating disease with several subtypes most commonly characterized by a chronic, relapsing course.  it is classicaly defined as a disease with multiple central nervous system lesions “separated in time and space”.   the most common sites of involvement are the deep white matter tracts of the centrum semiovale, the undersurface of the corpus callosum, corona radiata, and brain stem, particularily the middle cerebellar peduncles.  they are classically in a periventricular distribution as seen in this case.  many diseases can produce such lesions.  therefore, the diagnosis of multiple sclerosis is based on combination of imaging features, such as those seen here, physical exam and laboratory results.  the laboratory abnormalities often include oligoclonal bands in csf.


Keywords by value: 
- lesions: 0.24617300398415212
- are: 0.23235644407438352
- sclerosis: 0.21807941107580814
- multiple: 0.20965731441942334
- the: 0.2077139596645375
- distribution: 0.15583271691961495
- sequences: 0.1469592530592977
- matter: 0.13987447467615508
- and: 0.13918657720736866
- laboratory: 0.1333997887578927
- periventricular: 0.12590502496389233
- plaques: 0.12356059323863536
- white: 0.12120203389333092
- of: 0.11983287908755239
- ms: 0.11891843571079712
- on: 0.11096291760330326
- disease: 0.10281599030793746
- vascilitis: 0.09792702902980191
- classicaly: 0.09792702902980191
- particularily: 0.09792702902980191
- many: 0.0965591560799209
- perivenular: 0.09357450418358644
- in: 0.09139868828841924
- dawson: 0.08809097138368922
- seen: 0.08648588435393276
- relapsing: 0.08447906066518458
- semiovale: 0.08447906066518458
- radiata: 0.08447906066518458
- with: 0.08393313544297681
- is: 0.08384719042976184
- which: 0.08353158124187572
- corona: 0.08304564828881571
- interferon: 0.08178128896687786
- frontoparietal: 0.08178128896687786
- centrum: 0.08178128896687786
- neurosarcoid: 0.08065028101319612
- tr: 0.0796271598681211
- axonal: 0.0796271598681211
- aging: 0.0796271598681211
- oligoclonal: 0.0796271598681211
- such: 0.07877808773851822
- surround: 0.07869312344260024
- undersurface: 0.07869312344260024
- reflect: 0.07783389322293238
- peduncles: 0.07703837029469149
- brain: 0.07634664280098773
- perpendicular: 0.0756049579183226
- appearance: 0.07383161194475872
- as: 0.07380001424400158
- barrier: 0.07376020605646261
- subtypes: 0.07218646949762801
- separated: 0.07218646949762801
- termed: 0.07170929551353265
- tracts: 0.07170929551353265
- demyelination: 0.07125243307210713
- nervous: 0.07125243307210713
- correlates: 0.06998807375016929
- migraine: 0.06922098698981079
- gradual: 0.06922098698981079
- lyme: 0.06720231264857879
- demyelinating: 0.06720231264857879
- interface: 0.06689990822589166
- balance: 0.0666057899071268
- physical: 0.06640532196000076
- oval: 0.06576890027220991
- fingers: 0.06550383379011722
- believed: 0.06550383379011722
- subependymal: 0.0652451550779829
- bands: 0.06499256349223699
- stem: 0.0647457791271349
- imaging: 0.06436142847945832
- plaque: 0.06426860514303954
- classically: 0.06403774361956886
- most: 0.06373640218943034
- beta: 0.06359040193007415
- t1w: 0.06274803683107613
- exam: 0.06165078760025431
- produce: 0.061416375425994436
- inner: 0.059916080296824076
- sites: 0.05976162227808569
- draining: 0.059311151409994746
- here: 0.058328209901716804
- callosum: 0.05767742598104944
- older: 0.056827914772546444
- combination: 0.056827914772546444
- suggests: 0.05648345803985681
- characterized: 0.056259811469339484
- diseases: 0.056259811469339484
- corpus: 0.055826029335877124
- isointense: 0.05540909743187021
- disruption: 0.05530734646058303
- appreciated: 0.05520655091158284
- plexus: 0.05520655091158284
- veins: 0.05433960624882457
- therefore: 0.05397568505550133
- hypointense: 0.0538866003359472
- involve: 0.0538866003359472
- complains: 0.053282886806843295
- gait: 0.0530341966011506
- those: 0.05239788311237336
- flair: 0.05209333369075846
- generally: 0.05187046103950164
- surface: 0.05109070503761789
- round: 0.05017377562304546
- cerebellar: 0.05011118275125078
- work: 0.04992556463197299
- best: 0.04927117303286525
- features: 0.04927117303286525
- hyperintense: 0.04870902118908794
- csf: 0.04838533896538402
- results: 0.047715815475631196
- deep: 0.047666002638689975
- single: 0.04708561009876783
- sagittal: 0.04708561009876783
- worsening: 0.04676099560296307
- system: 0.04671541316887397
- to: 0.045925388812831626
- headaches: 0.04567576446534038
- active: 0.04547128881447034
- commonly: 0.045310467123422425
- course: 0.045230950855403185
- ventricle: 0.045073663834909516
- based: 0.04435649634287246
- abnormalities: 0.04435649634287246
- involvement: 0.044320045893254376
- middle: 0.04378764023296803
- they: 0.04375306807072348
- venous: 0.04371860689474449
- defined: 0.04368425599471713
- being: 0.04267049238075768
- location: 0.042639332280218274
- this: 0.04208243903587281
- unremarkable: 0.04105146188511101
- central: 0.040891637884207244
- space: 0.040760245214450944
- long: 0.04060466789566479
- several: 0.04017572951446339
- often: 0.03995539834998735
- injury: 0.03993119394943201
- patient: 0.03983290890623639
- known: 0.039644919728274726
- diffuse: 0.03840150606585708
- treated: 0.038132349415264416
- region: 0.036627610217681045
- include: 0.03643387055680284
- chronic: 0.03634694986247492
- time: 0.03629513328351264
- been: 0.035675815893820524
- blood: 0.035562563103048415
- enhancement: 0.035245416045160446
- common: 0.03472688058027534
- these: 0.0345790180895972
- into: 0.03255111721880194
- associated: 0.03227508537146557
- can: 0.0321338379770364
- diagnosis: 0.03174344415106548
- it: 0.03134499913811376
- demonstrates: 0.030763462972014828
- case: 0.030763462972014828
- female: 0.02954838992802233
- within: 0.02820264547707045
- has: 0.027970059041234722
- by: 0.026003649173114984
- there: 0.024364951014401535
- history: 0.02339506006053705
- or: 0.021302334047439534
- left: 0.020888366466746498
- old: 0.01812289959466615
