Texto: 
tender and swollen elbow.
a horizontal lunceny is seen through the distal metaphysis of the humerus.  a joint effusion is present. see case discussion for further details on the joint effusion.
supracondylar fracture
normal variant
fracture
ligamentous injury
elbow pain after fall.


Keywords by value: 
- elbow: 0.37100513287136117
- lunceny: 0.30029359785339343
- effusion: 0.2918473795028281
- joint: 0.2589793235185843
- details: 0.24262682476312677
- supracondylar: 0.23670675947848643
- fracture: 0.2233662376821285
- horizontal: 0.21282854926125933
- ligamentous: 0.2007232520788829
- swollen: 0.18986903283347878
- humerus: 0.18550256643568058
- metaphysis: 0.18054555937091418
- variant: 0.1743833537646307
- discussion: 0.1720859042407523
- fall: 0.1637384535465261
- tender: 0.143659803962224
- injury: 0.12814475483760998
- further: 0.1279899277209652
- see: 0.12224102769672654
- the: 0.1176322913827977
- through: 0.11697741786239052
- distal: 0.11417689727619536
- is: 0.10763091807423465
- present: 0.10083540197878704
- case: 0.0987242311235927
- after: 0.09532997516521784
- seen: 0.09251507698871134
- normal: 0.08023350728651102
- pain: 0.07031832747795952
- for: 0.05956051839746792
- on: 0.059349239136818874
- and: 0.04060628033746678
- of: 0.03845603748188898
