Texto: 
right flank tenderness
vascular surgery was immediately contacted and the patient underwent an immediate successful endovascular aaa repair. no postprocedural complications. patient is currently stable and followed on the wards.
the right lateral wall of the infrarenal abdominal aortic aneursym is ruptured with extravasation of blood, (density of the material is isodense to the contents of the aortic lumen) from the aorta into the right retroperitoneum, predominantly in the right anterior pararenal space.
ruptured infrarenal abdominal aortic aneurysm
aaa with acute rupture
aaa with chronic rupture
retroperitoneal fibrosis
retroperioneal infiltrating neoplasm
seventy-five year-old man with right sided flank pain radiating into his right groin that started suddenly about 1 hr ago.
the study was performed without iv or enteric contrast, since the clinical concern was to exclude renal stones.


Keywords by value: 
- aaa: 0.3657539322204575
- infrarenal: 0.2395420717745219
- the: 0.2342901296217228
- aortic: 0.22685866251955075
- right: 0.19464352439173208
- ruptured: 0.18556092244993658
- flank: 0.17165091899709148
- rupture: 0.15820894858355894
- postprocedural: 0.15647990075413487
- retroperioneal: 0.15647990075413487
- wards: 0.14952489902771235
- aneursym: 0.14076263311592993
- pararenal: 0.13763524504502414
- contacted: 0.13270059278875848
- retroperitoneum: 0.12191797740681917
- suddenly: 0.12191797740681917
- isodense: 0.10946587484401256
- endovascular: 0.10839345410534389
- abdominal: 0.10703109220328255
- extravasation: 0.10690093535322517
- into: 0.10402839016558373
- enteric: 0.10269631432736477
- was: 0.10230275955835702
- groin: 0.10126605751234855
- contents: 0.09785513993099086
- infiltrating: 0.09599172792188453
- successful: 0.09501128137053697
- exclude: 0.09454130279785615
- retroperitoneal: 0.094311055785926
- radiating: 0.09408385849306133
- immediate: 0.09363829721253027
- stones: 0.09236711243247438
- concern: 0.08972294349441182
- immediately: 0.08954879839623311
- lumen: 0.08712885676663878
- predominantly: 0.08568656687863614
- hr: 0.08410207393919632
- material: 0.08242140180323777
- started: 0.08242140180323777
- fibrosis: 0.0819699772019049
- is: 0.0803888374861405
- aorta: 0.07948567097581807
- stable: 0.07740119752504418
- with: 0.07663927392363833
- of: 0.07659350932007081
- repair: 0.0756966470887454
- currently: 0.07516413419657178
- complications: 0.07494087970221631
- aneurysm: 0.0745029032747112
- about: 0.07325232287531744
- ago: 0.07159310558247958
- since: 0.07087828778530104
- iv: 0.06991405557001168
- underwent: 0.06740435974964379
- neoplasm: 0.0667958624308933
- followed: 0.06607541449859682
- study: 0.06525741823008556
- space: 0.06513175360329204
- density: 0.06488315294988262
- vascular: 0.06459760054363987
- patient: 0.06364994112605496
- sided: 0.06294067875362763
- clinical: 0.06201132280071878
- tenderness: 0.061362668892629216
- renal: 0.060932577156064455
- wall: 0.059521935145745615
- his: 0.05934231942247233
- chronic: 0.058079645257742965
- performed: 0.05788706582695854
- blood: 0.056826255223510806
- anterior: 0.05463248224327155
- acute: 0.05293190771668028
- surgery: 0.052607104737071426
- man: 0.05180182929401385
- without: 0.051611024825632394
- to: 0.04892350528568865
- lateral: 0.048559704040533024
- contrast: 0.04754223820123244
- that: 0.04246226680738482
- and: 0.0404380913263089
- from: 0.0388609896552558
- an: 0.037416662386533676
- pain: 0.035013536389386236
- or: 0.034039500131882124
- no: 0.031818984471590456
- on: 0.02955170890335421
- in: 0.024341351946998276
