Texto: 
anterior shoulder dislocation spontaneously reduced during study (all images taken in same sequence).
anterior dislocation right shoulder
clunk in shoulder


Keywords by value: 
- shoulder: 0.548771389865062
- dislocation: 0.40852903417487346
- clunk: 0.3598498990158872
- anterior: 0.2629594582048159
- spontaneously: 0.2397746010424741
- sequence: 0.23758216721101894
- reduced: 0.22588464545416248
- taken: 0.18816648791211238
- same: 0.18627541830296612
- study: 0.1570499329063689
- during: 0.14915415876050014
- all: 0.14017718761180972
- in: 0.117160862130582
- images: 0.10892638489653156
- right: 0.07807222860753533
