Texto: 
mild pectus excavatum, otherwise pe wnl
echocardiogram was recommended to eval for latent cardiac anomalies.
1. azygos continuation of the ivc
2. hemiazygos continuation of left ivc
3. multiple spleens/splenules, right sided
4. right sided stomach
5. midline liver
6. truncated pancreas
7. reversed orientation of smv/sma
8. right sided large bowel/cecum
heterotaxia syndrome with polysplenia
heterotaxia syndromes - asplenia, situs inversus, polysplenia
44 yo female, asymptomatic, noted on us to have a 2 cm cystic structure in the ruq, not of hepatic or renal origin.  ct was recommended and performed to evaluate this lesion.
this woman presented with no knowledge of her anomaly, and had no symptoms because of her polysplenia.  she demonstrates all of the classic findings for polysplenia.


Keywords by value: 
- polysplenia: 0.5219890359101907
- heterotaxia: 0.2901366318812115
- continuation: 0.2331507247187097
- ivc: 0.17616481755620791
- sided: 0.1750518416795357
- recommended: 0.14431430719430585
- hemiazygos: 0.13404573686129537
- asplenia: 0.13404573686129537
- truncated: 0.12759794143866526
- of: 0.12426362665182589
- latent: 0.12302315778198497
- eval: 0.11795903643401978
- reversed: 0.11795903643401978
- azygos: 0.11657536235935485
- excavatum: 0.11530250559848489
- pectus: 0.11412402430853455
- inversus: 0.11412402430853455
- her: 0.1133434859071531
- knowledge: 0.11302688447560716
- situs: 0.10926777807980585
- orientation: 0.10148287441424902
- echocardiogram: 0.09555650997366665
- syndromes: 0.0932573474398641
- ruq: 0.09207886614991374
- right: 0.09022439353607098
- anomalies: 0.08660697322449958
- pancreas: 0.08525688357662704
- wnl: 0.08507304083339497
- anomaly: 0.08301828743013875
- 44: 0.0802264177336592
- origin: 0.07808613547172615
- structure: 0.07750780918685565
- stomach: 0.07568536096167976
- pe: 0.07499169621887458
- hepatic: 0.07223849505417589
- us: 0.07215715359715293
- evaluate: 0.07053858278217781
- midline: 0.06822392581232671
- to: 0.06803350290518352
- classic: 0.06784826534715799
- cardiac: 0.06736080280712524
- otherwise: 0.06466278188236936
- because: 0.06339771841750225
- was: 0.06322809499786147
- liver: 0.06257736472071967
- this: 0.0623405879060153
- asymptomatic: 0.06175502591390421
- no: 0.05899705291207427
- yo: 0.05667174295357655
- renal: 0.05648895680116745
- for: 0.05498825230771845
- syndrome: 0.05468677909521241
- cystic: 0.05463278169129071
- the: 0.05430102265838676
- she: 0.053998722146750146
- all: 0.053998722146750146
- performed: 0.05366554499196897
- presented: 0.05289812943786185
- cm: 0.052096959296896256
- mild: 0.05142208206038515
- symptoms: 0.04963249518658076
- noted: 0.048095396058876104
- woman: 0.04724313220868727
- demonstrates: 0.04557274748418252
- large: 0.04545123995757684
- have: 0.04531564464850445
- had: 0.045196078519993695
- findings: 0.04477003513028665
- multiple: 0.04436923788892968
- female: 0.043772748015361976
- lesion: 0.043489374692914695
- and: 0.037489069077167314
- not: 0.03581095950682269
- with: 0.035525106896897134
- ct: 0.03453492909352326
- or: 0.031557106924236605
- left: 0.030943858668059356
- on: 0.027396596132256423
- in: 0.022566214048262145
