Texto: 
treatment is focused on treatment of the lung cancer, and with successful treatment of the primary disease, the hypertrophic osteoarthropathy can dramatically improve or resolve completely.
whole body osseous scintigraphy was performed.  no focally intense radiotracer uptake was seen to suggest osteoblastic metastases.  however, irregular periosteal uptake is noted in the femoral diaphyses and metaphyses bilaterally.
hypertrophic pulmonary osteoarthropathy (based on clinical presentation and radiographic findings only)
differential considerations based on scintigraphic appearance may include: (it should be noted that in this case the scintigraphic appearance virtually excludes the other three entities noted under "common" ddx possibilities.

common:
hypertrophic osteoarthropathy 
fibrous dysplasia 
paget disease 
metastatic disease

uncommon:
caffey disease 
acromegaly
endosteal hyperostosis (van buchem disease)
macrodystrophia lipomatosa
proteus syndrome
43 year old male originally presented with cough.  chest radiograph showed a left upper lobe consolidation and he was treated with antibiotics.  he failed a two week course of antibiotics and returned for follow up medical care.  a chest ct showed a large round irregularly bordered mass in the left upper lobe.  biopsy of the lesion lead to the diagnosis of adenocarcinoma of the lung.  the patient then presented to our service for osseous scintigraphy to evaluate for bony metastatic disease.
this finding was discovered after the diagnosis of lung carcinoma was made and a bone scan was performed to search for metasases.  but, often patients undergoing bone scan for other reasons are discovered to have "ho", which leads to the diagnosis of the etiologic entity.

in addition to pulmonary diseases (which when in association with this periosteal proliferation often results in "ho" being called "hypertrophic pulmonary osteoarthropathy"), mediastinal, cardiovascular, and gastrointestinal diseases are often associated with "ho".  the "ho" can be reversed with elimination of the inciting process.

the scintigraphic finding is often evident before radiographic changes are evident.


Keywords by value: 
- ho: 0.29746350880928785
- osteoarthropathy: 0.2944232003809918
- hypertrophic: 0.24387402584231724
- scintigraphic: 0.19948992544874466
- the: 0.1984589255143403
- often: 0.15270048171711242
- disease: 0.14735228432764128
- was: 0.1223393903872675
- scintigraphy: 0.12151405577602248
- to: 0.11701095528796959
- diseases: 0.10750612767554583
- pulmonary: 0.1069861980144984
- lung: 0.10676951372333936
- discovered: 0.10667721914909636
- of: 0.1030441767952063
- periosteal: 0.10297118999189322
- evident: 0.10057398745101274
- buchem: 0.09356373058148436
- metasases: 0.09356373058148436
- osseous: 0.09339382011208008
- noted: 0.09305928692737146
- diagnosis: 0.09098718971780985
- uptake: 0.0899752679355812
- macrodystrophia: 0.08940513957657818
- lipomatosa: 0.08940513957657818
- for: 0.08866350296250243
- in: 0.08732627070628517
- radiographic: 0.08681322208891958
- elimination: 0.08645457230248464
- antibiotics: 0.08620539406859987
- based: 0.08476024065021123
- and: 0.0846267496558651
- proteus: 0.08416593452147356
- treatment: 0.08360844713380909
- etiologic: 0.08229598129757847
- diaphyses: 0.08071495837424766
- caffey: 0.08071495837424766
- excludes: 0.07934541402348494
- bordered: 0.07934541402348494
- dramatically: 0.07813739029267228
- showed: 0.07793818210734331
- finding: 0.07691355391756005
- acromegaly: 0.07607924192821536
- reversed: 0.07607924192821536
- inciting: 0.07436587720232196
- metaphyses: 0.07161446856250553
- possibilities: 0.07102823201367256
- van: 0.07102823201367256
- appearance: 0.0705419240922118
- entities: 0.06994761796347412
- focused: 0.06944720909034176
- scan: 0.06942184615659101
- he: 0.0692901430088839
- performed: 0.0692246071870426
- with: 0.06873716377752491
- focally: 0.06851417093001322
- presented: 0.06823469754780867
- lobe: 0.06762049912532966
- hyperostosis: 0.06725671892332225
- are: 0.06660102715552996
- common: 0.06635913558777422
- endosteal: 0.06613673304974961
- irregularly: 0.06613673304974961
- osteoblastic: 0.06545272314470738
- virtually: 0.06545272314470738
- metastatic: 0.064175159833493
- bone: 0.06384532584740675
