Texto: 
n/a
n/a
bilateral basilar hyperlucent and hypovascular region of the lung, located posterior to the descending aorta. an artery is seen arising from the aorta, suppying the bilateral sequestrations. venous drainage via a pulmonary vein into the right atrium.
intralobar pulmonary sequestration
40 y/o male, r/o pneumonia.


Keywords by value: 
- aorta: 0.3108172429704473
- suppying: 0.30594603238290685
- sequestrations: 0.2691013793761086
- hypovascular: 0.2594532566988967
- hyperlucent: 0.25196959134790725
- intralobar: 0.24317056335104412
- pulmonary: 0.2332242960589065
- bilateral: 0.20563390143309263
- sequestration: 0.20152667317631578
- atrium: 0.19419239537058364
- the: 0.19086619441961822
- basilar: 0.18099578109574577
- descending: 0.17279257196797662
- via: 0.15636416898414976
- drainage: 0.15322062084567337
- arising: 0.15200724747796848
- located: 0.15133310521253762
- pneumonia: 0.15100104855477356
- 40: 0.140698515876263
- vein: 0.1371285590620057
- venous: 0.1365867468182306
- artery: 0.11881613093297702
- lung: 0.1163759678388751
- region: 0.11443288061314325
- into: 0.10169700093416098
- posterior: 0.09892795218110327
- seen: 0.09006710893938565
- male: 0.0851784861949334
- from: 0.07598014532345318
- an: 0.07315622867218768
- right: 0.06342711718851257
- is: 0.05239149087354185
- to: 0.047827076385799326
- and: 0.03953182977109898
- of: 0.03743848278568716
