Texto: 
mild soft tissue prominence at base of neck. no acute distress.
surgical, supportive care
mri (fetal): lobulated, septated cystic structure extending
from the lower neck into the posterior mediastinum, measuring over 3.4 cm in length x 1.6 cm in ap diameter. there is no solid component within this cystic mass. the cystic structure is to the left of the trachea, displacing the trachea rightward. no tracheal or esophageal dilatation proximally or distally. the trachea extends 1 cm below the cystic mass and bifurcates normally at the carina. the lung parenchyma is homogeneous and appears symmetric in size. no lung masses or effusions. the cyst is posterior to the thymus and the great vessels. there is no edema nor ascites. situs is normal.

ct (post-natal): cyst in the middle mediastinum deviating
the esophagus and trachea to the right and anteriorly. size relatively stable since prenatal exam.
as above, the differential diagnosis is:
esophageal duplication, bronchogenic cyst, or lymphangioma.
esophageal duplication
bronchogenic cyst
lymphangioma. 

no evidence of solid component to suggest teratoma. 
mass appears separate from the thymus and thyroid.
prenatal mri of male fetus demonstrated a cystic mass at the thoracic inlet.
if the airway had been obstructed, the patient could have been intubated prior to complete delivery.


Keywords by value: 
- the: 0.3127758406173883
- trachea: 0.28919680341132326
- cystic: 0.22477627468666508
- thymus: 0.19412808174469623
- esophageal: 0.19133475619005802
- cyst: 0.17223638567906302
- lymphangioma: 0.1687582157025591
- duplication: 0.15107324037597203
- prenatal: 0.14723652863284262
- no: 0.14563934722564725
- bronchogenic: 0.14354440661710113
- is: 0.1430914525312605
- mediastinum: 0.1336310374219285
- cm: 0.12860586707184934
- component: 0.12793306708509078
- structure: 0.12755650412670536
- deviating: 0.11937124423373707
- solid: 0.11445087727581497
- mass: 0.11404733360990858
- bifurcates: 0.110301179755283
- appears: 0.10932307498510678
- or: 0.10386861096548479
- size: 0.10108222636083555
- carina: 0.0959254676778103
- to: 0.09330367143133153
- and: 0.09254502181037645
- septated: 0.09216105079837485
- rightward: 0.09136775718876547
- neck: 0.09132302133541631
- lung: 0.09081303634913902
- situs: 0.08991233226545872
- inlet: 0.08991233226545872
- been: 0.08697632460600961
- displacing: 0.08685540319935621
- at: 0.08458141151668783
- proximally: 0.08437910785127956
- obstructed: 0.08437910785127956
- tracheal: 0.08084226778700464
- prominence: 0.07892391191543995
- intubated: 0.07892391191543995
- distally: 0.07834224562001811
- fetus: 0.07806082967617277
- posterior: 0.07719761978527111
- ascites: 0.07699204511129276
- mri: 0.07663072381276953
- separate: 0.07486543014284787
- airway: 0.07486543014284787
- in: 0.07427554476302804
- great: 0.07381804433505658
- nor: 0.07266270581209644
- delivery: 0.07015467303142624
- effusions: 0.06985384743698586
- fetal: 0.06927218114156403
- lobulated: 0.0688522947304963
- length: 0.06805090125244903
- normally: 0.06805090125244903
- anteriorly: 0.06766788843465676
- homogeneous: 0.06590486703179757
- teratoma: 0.06454819983796722
- symmetric: 0.06396653354254539
- supportive: 0.06236224083563814
- extends: 0.061470634689613335
- below: 0.061470634689613335
- esophagus: 0.061470634689613335
- dilatation: 0.06093333129535276
- relatively: 0.060783782958531776
- parenchyma: 0.06063592446959117
- suggest: 0.06063592446959117
- distress: 0.06013119325347454
- diameter: 0.05999048934892241
- there: 0.05940085280026287
- from: 0.05929048606173391
- stable: 0.059045776545213126
- thyroid: 0.058660885943526773
- of: 0.058429628749132434
- vessels: 0.057923488775358106
- measuring: 0.05774545423251018
- base: 0.05677993732812809
- thoracic: 0.05577896095395353
- could: 0.054294205665339754
- since: 0.05406975184232856
- above: 0.05384908325630003
- ap: 0.05358910112075827
- middle: 0.05337632672464639
- care: 0.05333418389580874
- complete: 0.052322448563934226
- masses: 0.05081588100910741
- extending: 0.05060926613158412
- differential: 0.048499745008866814
- demonstrated: 0.04587390132396917
- edema: 0.04451903664230419
- if: 0.04336974215503746
- evidence: 0.04236777582028077
- mild: 0.04231329134027221
- prior: 0.04176318260757995
- over: 0.0415050808070858
- acute: 0.04037929250564476
- soft: 0.039738623579855116
- into: 0.03967921218588276
- tissue: 0.03915631005618813
- diagnosis: 0.03869467359643532
- lower: 0.0381429221259934
- exam: 0.037575587132294995
- have: 0.037288534369976346
- had: 0.03719014791366439
- surgical: 0.03627918735944797
- within: 0.034378505246557944
- male: 0.03323416813037734
- normal: 0.03047645019458576
- as: 0.029986952570888206
- ct: 0.02841749026097189
- this: 0.025648858940537013
- left: 0.025462533887216858
- right: 0.02474741652304169
- patient: 0.02427779104857504
