Texto: 
1. the pituitary gland was normal
2. incidentally noted in the left cerebellopontine angle was a mass pressing upon the pons with the following characteristics:  dark on t1, no enhancement, bright on t2, bright on dwi.
epidermoid cyst
arachnoid cyst
epidermoid cyst
11 year old boy with short stature.  mri requested to search for pituitary lesion.


Keywords by value: 
- pituitary: 0.31605527826219637
- bright: 0.31237661163687686
- epidermoid: 0.29767892062708157
- cyst: 0.2964836848344004
- pressing: 0.2464581440234502
- stature: 0.2079877843082763
- cerebellopontine: 0.19166135039360435
- requested: 0.1791627812932798
- search: 0.17853048304623084
- pons: 0.17612655581166967
- dark: 0.16806976810207397
- dwi: 0.16281574150650835
- characteristics: 0.15709389374481045
- arachnoid: 0.15648714467616903
- on: 0.15522427723507207
- angle: 0.1502698762430126
- short: 0.1472524390369022
- incidentally: 0.14595584672089484
- gland: 0.1391696824044547
- the: 0.13673778149637997
- upon: 0.13478207440639842
- 11: 0.12825585271901363
- was: 0.11941307476804884
- boy: 0.11719390999631397
- t1: 0.10674274603249101
- following: 0.1027754070909105
- enhancement: 0.09860851444116277
- t2: 0.09856482998632356
- noted: 0.0908333411875171
- mri: 0.08794022346270104
- lesion: 0.08213437320856118
- normal: 0.06994859782376595
- with: 0.06709299475439812
- mass: 0.06543947064551485
- left: 0.058440813515983445
- no: 0.05571114779531424
- year: 0.05279729292043174
- for: 0.05192562170667965
- old: 0.05070367744011248
- to: 0.04282953524285749
- in: 0.042618728359095165
