Texto: 
physical exam:
nonpalpable, nontender thyroid gland.

labs:
tsh of 0.08 uiu/ml, and free t4 of 63.8 pmol/l.  

the 25-hr raiu =  0.9 % (normal 8 - 30%).
amiodarone was discontinued and methimazole was initiated.
absent uptake within the thyroid and decreased 24-hour radioactive iodine uptake.  findings consistent with amiodarone induced hyperthyroidism.
amiodarone induced thyroiditis
-subacute thyroiditis
-factitious hyperthyroidism (thyroid hormone supplementation)
-struma ovari (ovarian carcinoma)
-jod basedow phenomenon
90 year old female with history of tremors, lower extremity edema and insomnia.  she has a history of hyperthyroidism and amiodarone use.
two types of hyperthyroidism related to amiodarone may occur.  type i (iodine-induced hyperthyroidism) and type ii (destructive thyrotoxicosis).  type i often has low raiu (but the raiu may be normal or rarely elevated); and this type often responds to antithyroid medications.  type ii always presents with low raiu and is typically responsive to glucocorticoids.


Keywords by value: 
- amiodarone: 0.4453037997199128
- hyperthyroidism: 0.38507354886853956
- raiu: 0.3275315502210869
- type: 0.22972485019747207
- induced: 0.2037528880430078
- thyroid: 0.1614722517473343
- thyroiditis: 0.15174075455305835
- iodine: 0.151023901097543
- and: 0.11321913377861591
- nonpalpable: 0.10952865377711722
- antithyroid: 0.10952865377711722
- ii: 0.10799872599085703
- uptake: 0.10532788623297842
- ovari: 0.10466047599555342
- methimazole: 0.0985272973270509
- basedow: 0.0985272973270509
- tremors: 0.09147009332810004
- responds: 0.09020509244116132
- often: 0.08937799983844598
- insomnia: 0.08906075994398256
- supplementation: 0.08801606622377424
- thyrotoxicosis: 0.0853369146595975
- discontinued: 0.08456203911944846
- glucocorticoids: 0.08456203911944846
- radioactive: 0.08249873555572178
- phenomenon: 0.07873283627486352
- low: 0.07859859798117029
- responsive: 0.07784306604245365
- initiated: 0.07482568355632085
- destructive: 0.07297488826088984
- hormone: 0.06973719860802664
- may: 0.06893154349770562
- t4: 0.06869250488781832
- of: 0.067014868390939
- tsh: 0.066174515524866
- always: 0.06465268337500026
- nontender: 0.06451059409870517
- types: 0.06369165831197912
- has: 0.06256746361457796
- rarely: 0.06109193197935374
- ovarian: 0.05834919825218992
- medications: 0.0574533900997543
- absent: 0.05618838921281558
- normal: 0.05592711348777132
- gland: 0.055636273378210095
- 90: 0.05472724668021587
- free: 0.05331309600297787
- use: 0.052403490306419734
- history: 0.052333445808625666
- related: 0.052048095116039146
- to: 0.051366267931291114
- occur: 0.05037005681145229
- extremity: 0.04932898876052055
- typically: 0.048079953838325716
- was: 0.04773811621858777
- labs: 0.0474497355145346
- 30: 0.046721851829747245
- elevated: 0.04668979198768567
- decreased: 0.04242342783475989
- the: 0.04099804889807151
- carcinoma: 0.04096696160357009
- edema: 0.04084828119356763
- she: 0.04076980768729431
- two: 0.04067243161648447
- with: 0.04023294585530029
- physical: 0.03713625129841047
- consistent: 0.03713625129841047
- lower: 0.03499790036036792
- exam: 0.03447734418706741
- but: 0.03386786578530538
- findings: 0.033802016970971016
- female: 0.033049050932737786
- presents: 0.03294669392987436
- within: 0.03154387325604213
- be: 0.02778320681578715
- or: 0.023826067160849312
- this: 0.02353401783410604
- year: 0.02110692912277963
- old: 0.020269958302702753
- is: 0.01875614931189336
