Texto: 
vitals: t=35.9, p=63, r=20 bp=106/41
pt is follows simple commands, continues to be non-verbal, perrla, neurological exam is grossly intact. the pt has numerous scars on her extremities, sebaceous adenomas on her face, as well as a shagreen patch on her forehead.  there are areas of cutaneous hyperpigmentation on her back.
the main complication of tuberous sclerosis requiring long term therapy is seizure disorders, as was this case with our patient.  she was placed on antiepileptic medication and has spent much of her childhood in institutions due to her behavioral and developmental delays as well as poor family support.  in oct 2006 she had a peg tube placed for poor feeding and is being closely monitored by her pcp and a neurologist.  standards currently suggest follow-up mris every 1-3 years in children with tuberous sclerosis. options for treatment outside of antiepileptic medications include immunosuppressive therapy, surgical resection such as focal cortical resection, corpus callosotomy , or vagal stimulation.  since subependymal giant cell astrocytomas are associated with tuberous sclerosis and can cause hydrocephalus, surgical resection may be indicated.
mri of the brain w/o iv contrast.  the  ventricles  are increased  slightly  in  size  which most likely represent  mild  atrophy.    approximately six subependymal lesions  are  identified  in the lateral ventricles bilaterally with enhancement  of  the  largest  lesion  in  the right  lateral  ventricle  which  measures  approximately  1.1  cm  in  its greatest  diameter.   these appear unchanged from previous studies.   noted  are  the  multiple  areas  of  abnormal  t2  prolongation  scattered  throughout  the cerebral  hemispheres.    these  are  grossly  unchanged  when compared  with previous  studies.   there is no increase  in  the extra-axial  fluid.    there  is  no  evidence  of  cerebellar  ectopia.    the anterior  pituitary  is noted  to  be  concaved  but  is  grossly  unchanged  when  compared  with  previous  studies.    the  corpus  callosum  is  somewhat  thin.
tuberous sclerosis (bourneville disease)
complex partial seizures 
tuberous sclerosis
hydrocephalus 
lennox-gastaut syndrome 
giant cell astrocytoma
16 y/o white female who presented to the er with her mother with c/o increasing seizure activity, increased self-mutilation, and violence towards others.  pt has longstanding hx of problems since birth to include autism, mental retardation,  developmental delay, as well as seizure disorder. the pt is non-verbal. the patient was being followed at another facility, however, due to a recent move, her family now wishes to have her care in your facility.
as is the case with more than 90 percent of tuberous sclerosis patients with brain involvement, this patient presented to the er with convulsions.  though her underlying hx of seizures disorder complicates the picture, it is likely that some of the problems she is having are manifestation of her tuberous sclerosis.  in addition, this patient, like 50-85 percent of those affected by tuberous sclerosis has severe developmental delay.  she also had the skin manifestation that are characteristic in more than 80 percent of patient's to include shagreen patches and sebaceous adenomas on her face.  this patient's condition was being managed conservatively with antiepileptic medication and routine follow-up mris. interestingly, within the past year the patient also had renal us done due to possible renal cysts versus tumors, which can be found in up to 80 percent of patients with tuberous sclerosis.  however, at the time of this posting, the final results are not known.


Keywords by value: 
- tuberous: 0.3371814847470367
- her: 0.3051217242756899
- sclerosis: 0.24083542544885325
- the: 0.17991244421846683
- antiepileptic: 0.1585360854934754
- percent: 0.1486136098343236
- as: 0.1358347535033704
- is: 0.13375039132302385
- are: 0.12830111469116245
- unchanged: 0.1254617167075924
- of: 0.12498506308181738
- in: 0.1121510017883491
- shagreen: 0.11103150076703161
- pt: 0.10814824918444797
- grossly: 0.10811284935772834
- to: 0.1033135942696789
- developmental: 0.09746337503896693
- with: 0.09563392006787907
- seizure: 0.09378637260030608
- sebaceous: 0.0927712632368294
- mris: 0.0927712632368294
- she: 0.08945542469074652
- adenomas: 0.08743048613211468
- patient: 0.08553488308051432
- manifestation: 0.08540001691285451
- previous: 0.08516345635492238
- studies: 0.08267631878721643
- subependymal: 0.08005923980813981
- being: 0.07853841051092712
- facility: 0.07451102570662715
- resection: 0.07224641264702536
- medication: 0.06944756362500927
- delay: 0.06889865182377851
- has: 0.0686414695942897
- corpus: 0.06850147669654998
- hx: 0.06837170247376367
- on: 0.06807867051274359
- face: 0.06774134406038307
- include: 0.06705941559705415
- giant: 0.06702269437113909
- ventricles: 0.066013283275564
- problems: 0.06517668615206068
- due: 0.06478587973781502
- this: 0.06454670991389196
- disorder: 0.06355787471906381
- poor: 0.06337987232013502
- and: 0.06210518438648956
- hydrocephalus: 0.06133678021819807
- seizures: 0.06133678021819807
- be: 0.060960762533879484
- compared: 0.06074468156823015
- family: 0.05911307559603872
- 80: 0.05861122529528196
- placed: 0.05854981736557483
- callosotomy: 0.05741042121370902
- concaved: 0.05741042121370902
- convulsions: 0.05741042121370902
- posting: 0.05741042121370902
- er: 0.056199435374284665
- had: 0.05615458437203529
- up: 0.05575172032871565
- bourneville: 0.055515750383515805
- violence: 0.055515750383515805
- well: 0.05457310330747416
- since: 0.05442775595396269
- standards: 0.05404612951344363
- autism: 0.05404612951344363
- wishes: 0.05404612951344363
- complicates: 0.05404612951344363
- behavioral: 0.05284536183115846
- immunosuppressive: 0.05284536183115846
- was: 0.05237249943664611
- hyperpigmentation: 0.051830127221528376
- delays: 0.051830127221528376
- peg: 0.051830127221528376
- which: 0.05124882365750665
- areas: 0.05101332122534467
- institutions: 0.050950691000965255
- spent: 0.050174973278801105
- vagal: 0.049481070130893076
- approximately: 0.04794335625806034
- patches: 0.04775314209375419
- brain: 0.046840674815203695
- commands: 0.04681068157853572
- renal: 0.04679040003254774
- prolongation: 0.04598635855434031
- neurologist: 0.04560991389625055
- when: 0.045387548644216326
- patch: 0.04491601074834252
- astrocytomas: 0.04491601074834252
- likely: 0.044900462061633034
- there: 0.04484561621113685
- however: 0.044472762894711325
- scars: 0.04399554019857011
- retardation: 0.04399554019857011
- your: 0.04399554019857011
- presented: 0.04381607977083217
- longstanding: 0.04371524306605734
- interestingly: 0.04371524306605734
- oct: 0.04344638987827034
- therapy: 0.043171510489896474
- cell: 0.042982254690074134
- perrla: 0.042700008456427255
- forehead: 0.042700008456427255
- ectopia: 0.042700008456427255
- move: 0.042700008456427255
- than: 0.042593454125571535
- these: 0.042430275447368174
- patients: 0.042269093567236994
- pcp: 0.04202966879888797
- stimulation: 0.041421299171789744
- more: 0.04125866120155715
- towards: 0.041230387586355076
- increased: 0.040630922252650754
- closely: 0.040350951365791955
- monitored: 0.040350951365791955
- noted: 0.0398379249459272
- others: 0.03957523364362781
- picture: 0.03943048081601955
- can: 0.03942991073413203
- cutaneous: 0.03901438529443982
- largest: 0.038253618744491374
- childhood: 0.03801837986206872
- conservatively: 0.03779125430193183
- case: 0.0377483884659579
- greatest: 0.03757170102033256
- requiring: 0.03746460941633741
- 2006: 0.03746460941633741
- lateral: 0.037289215122136454
- final: 0.03685623978923919
- follows: 0.0367600922636622
- managed: 0.0367600922636622
- surgical: 0.0365193974177316
- support: 0.036479795131149434
- hemispheres: 0.036479795131149434
- every: 0.03638895246975983
- continues: 0.03586873569860947
- atrophy: 0.035543435578416875
- callosum: 0.03538661891916701
- also: 0.035342644129610204
- feeding: 0.0352334494916496
- pituitary: 0.03465408816180333
- somewhat: 0.03418585123688184
- complication: 0.034121597180569924
- simple: 0.03399493965144716
- options: 0.033870672030191534
- six: 0.03374870579396241
- birth: 0.03356988969132614
- our: 0.033282246223938376
- versus: 0.03322619491938127
- vitals: 0.03317061662725175
- disorders: 0.03317061662725175
- main: 0.032742108547580244
- mental: 0.032742108547580244
- scattered: 0.03269045347076303
- though: 0.032639200383052805
- that: 0.03260696564856466
- much: 0.03253787548400148
- having: 0.0323887523917786
- those: 0.03214748041075594
- mother: 0.03210026882125396
- by: 0.0319078463764686
- numerous: 0.03173428641879179
- medications: 0.03151546268452448
- represent: 0.03126212420010203
- indicated: 0.030899501138968784
- affected: 0.030899501138968784
- neurological: 0.030860415038891458
- children: 0.030782931927160806
- cerebellar: 0.030744529552859595
- another: 0.030744529552859595
- underlying: 0.030668390109099036
- measures: 0.03063064795118178
- suggest: 0.030518702108136897
- addition: 0.030408627314104528
- characteristic: 0.030372340784115076
- diameter: 0.030193847785388046
- outside: 0.030158722429954085
- increase: 0.030158722429954085
- tube: 0.030020064918405667
- 90: 0.030020064918405667
- condition: 0.030020064918405667
- us: 0.029884266529338697
- done: 0.029884266529338697
- appear: 0.029588586467259297
- increasing: 0.029588586467259297
- term: 0.029461317028024365
- slightly: 0.02930561264764098
- 16: 0.029274908682787416
- results: 0.029274908682787416
- thin: 0.029244347196241523
- routine: 0.029093631499477565
- complex: 0.028946287803018986
- partial: 0.028946287803018986
- currently: 0.028859438344039097
- extremities: 0.02855044404833349
- cysts: 0.028468629474077384
- at: 0.028380479334029787
- astrocytoma: 0.02836110074211389
- skin: 0.027947726590984254
- like: 0.027922732297105082
- its: 0.027799164159524117
- ventricle: 0.027653879109318078
- throughout: 0.02762997349856108
- tumors: 0.02762997349856108
- activity: 0.027582421028205385
- intact: 0.02719151466675853
- involvement: 0.02719151466675853
- cortical: 0.02697196138515926
- iv: 0.026843658849681814
- care: 0.026843658849681814
- identified: 0.026635224095283624
- cerebral: 0.02602806146691188
- now: 0.025789212834586538
- cause: 0.025593663047403525
- possible: 0.02545500553585511
- size: 0.025437876817402817
- recent: 0.025437876817402817
- followed: 0.025369803978478548
- back: 0.02505573247178072
- bilaterally: 0.02505573247178072
- long: 0.024912032475848035
- white: 0.024786879283993712
- past: 0.024454488225159596
- no: 0.024433941276468127
- known: 0.024323201714417042
- found: 0.024308774570569895
- such: 0.024166215140214248
- severe: 0.023782722874675553
- some: 0.02363797004706729
- years: 0.0230292176138117
- for: 0.022773675318745117
- syndrome: 0.02264881859443079
- abnormal: 0.02257087699207845
- focal: 0.022472002913561433
- time: 0.0222680195635989
- fluid: 0.02169144077151533
- enhancement: 0.021623990409131186
- t2: 0.02161441078775848
- lesions: 0.021576231037167555
- cm: 0.021576231037167555
- evidence: 0.021324149677835233
- mild: 0.021296727062785768
- who: 0.02125127492563878
- anterior: 0.02097626440767833
- associated: 0.019801614361204083
- most: 0.019551980148153417
- mri: 0.0192845268941654
- it: 0.019230981977012774
