Texto: 
no focal findings
ct and mri demonstrate an extra-axial, well circumscribed, avidly enhancing para-sagittal lesion at the vertex which causes downward mass effect on the corpus callosum.  central t1 hypointensity likely represents necrosis; blood would be less likely.
meningioma
• meningioma
• hemangiopericytoma
• prostate mets (not applicable in this young patient)
22 year old man presents with new onset seizures and frequent headaches
gross calcifications seen on ct help differentiate this lesion from a hemangiopericytoma.


Keywords by value: 
- hemangiopericytoma: 0.33143227938930847
- meningioma: 0.23398844028396246
- vertex: 0.18666767547003632
- likely: 0.1866030562583941
- avidly: 0.1853322452745295
- applicable: 0.1805600379691091
- downward: 0.1764976503992719
- hypointensity: 0.17467224815270235
- differentiate: 0.16447179407428092
- mets: 0.16051447722682505
- prostate: 0.1512298411445715
- lesion: 0.14970775891424798
- callosum: 0.1470642157736297
- help: 0.14344962370597328
- frequent: 0.1431688941725386
- corpus: 0.14234357869461625
- represents: 0.13951402117109493
- gross: 0.13855354053173038
- young: 0.12874387947580723
- seizures: 0.12745559983385268
- 22: 0.1229680143954299
- circumscribed: 0.12091101753041843
- necrosis: 0.11934654089729892
- ct: 0.11888298866932549
- causes: 0.11797771119847941
- headaches: 0.11646272985835635
- calcifications: 0.11394987556620145
- would: 0.11052404900237049
- effect: 0.10952560798305998
- new: 0.10801565505236976
- this: 0.10730057365399112
- less: 0.10622019907746186
- central: 0.10426430366563257
- onset: 0.10025776557526832
- enhancing: 0.09780832904582577
- t1: 0.09728093528088973
- on: 0.09431000187517248
- focal: 0.09339201049116304
- blood: 0.09067638447264277
- man: 0.08265902039427064
- demonstrate: 0.08116948588270594
- mri: 0.08014509187029913
- findings: 0.07705815125181976
- well: 0.0756006167056163
- presents: 0.07510827907920367
- seen: 0.07350639377341442
- which: 0.07099546185078776
- and: 0.06452615788286477
- be: 0.06333712437663493
- the: 0.06230858660949589
- from: 0.06200961202014016
- not: 0.06163779693535987
- an: 0.05970493130155598
- mass: 0.05963883397513763
- at: 0.05897360448695057
- patient: 0.050782393723696986
- no: 0.05077284185147706
- year: 0.04811727472361746
- old: 0.04620923994266838
- in: 0.038840950878226185
- with: 0.030572893817613554
