Texto: 
tachycardia, chest pain
per ct surgery, drain in place.  follow up echo to eval for resolution.
inital radiograph with pneumomediastinum. follow up demonstrating new enlarging cardiac silhoette. ct demonstrates post surgical changes of the thorax with subcutaneous emphysema in the presternal region.  sternotomy wires without dehiscence.  pneumomediastinum with large hemopneumopericardium.  surgical drain enters the subxiphoid region and curls posteriorly along the base.  valvular prosthesis is seen at the level of the aortic root. no aortic dissection. additionally, well circumscribed small fluid collection in the presternal space without enhancement likely seroma.
pericardial effusion following open heart surgery
(hemopneumopericardium)
none
status post aortic valve replacement.
normal pericardial thickness 2mm and pericardial space contains 20-50 ml fluid normally. effusion therefore implies greater than 50ml fluid.  the pericardial space can contain 150-250ml acute volume prior to tamponade. blood in the pericardial space increases the hu to 40.  effusions are lower measuring water density 10-20 hu. 

contents of pericardial effusion guide differential.  transudate – chf, low albumin and irradiation. exudate – infectious, uremia, collagen diseases or hypersensitivity. blood as in this case – iatrogenic, trauma, myocardial rupture following infarct, rupture of ascending aorta, or neoplastic.  lymph – neoplastic, or following surgery, or congenital.  

findings to look for: water bottle configuration, loss of retrosternal clear space, separation of retrosternal from epicardial fat line greater than 2 mm, rapidly appearing cardiomegaly with normal vascularity, increased lucency at heart margin secondary to contrast differences between muscle and fluid.


Keywords by value: 
- pericardial: 0.3680546894257646
- space: 0.20865293756148723
- presternal: 0.20051657850667762
- hemopneumopericardium: 0.20051657850667762
- retrosternal: 0.15774470621916764
- aortic: 0.14535068911020946
- fluid: 0.14478811132273037
- effusion: 0.13966134800114943
- hu: 0.13957398524716766
- pneumomediastinum: 0.13760427466790778
- water: 0.1253935984985341
- the: 0.12509342239062946
- drain: 0.12503618583875953
- neoplastic: 0.1158888162287779
- following: 0.1128278718864474
- rupture: 0.10136610806316557
- surgery: 0.10111774671554347
- silhoette: 0.10025828925333881
- subxiphoid: 0.10025828925333881
- curls: 0.10025828925333881
- 50ml: 0.10025828925333881
- greater: 0.09237345796297369
- transudate: 0.08818432362671066
- uremia: 0.08818432362671066
- or: 0.08723783780061281
- heart: 0.08718176195321922
- inital: 0.08257024932027014
- enters: 0.08257024932027014
- implies: 0.08257024932027014
- bottle: 0.08257024932027014
