Texto: 
tender to palpation in right inguinal region.
to and fro flow in a vascular structure connected to the femoral artery.
pseudoaneurysm
pseudoaneurysm
aneurysm
75 year old female with history of metastatic breast cancer with right inguinal tenderness and right lower extremity swelling.


Keywords by value: 
- pseudoaneurysm: 0.4474669902890703
- inguinal: 0.42033002335441383
- fro: 0.282505759884986
- connected: 0.2647763441291927
- right: 0.2071879092978562
- 75: 0.18271347658341985
- structure: 0.17798602251908363
- aneurysm: 0.1586089320396985
- to: 0.1562295813437554
- femoral: 0.15482287974287273
- tender: 0.15228501062378813
- breast: 0.15126704195456536
- extremity: 0.15003323333662388
- palpation: 0.140480416559882
- swelling: 0.14020130237608439
- flow: 0.1387476871301754
- cancer: 0.1387476871301754
- vascular: 0.13752157277381596
- tenderness: 0.13063473975341233
- artery: 0.12937298141055634
- region: 0.12460027792582874
- metastatic: 0.11424637780033031
- lower: 0.10644548536258265
- in: 0.10364041311196266
- female: 0.10051809483096104
- and: 0.08608849047587015
- with: 0.08157852147388889
- history: 0.07958561774328414
- year: 0.06419634583371016
- old: 0.06165071411694892
- the: 0.04156494312456939
- of: 0.040764903716687464
