Texto: 
early radiographic findings consist of under-aeration with fine granular opacities affecting the lungs diffusely and bilaterally.
respiratory distress syndrome in a newborn
respiratory distress syndrome/surfactant deficient disease
neonatal pneumonia
transient tachypnea of the newborn
meconium or clear amniotic fluid aspiration
history: this is an infant born at 26 weeks gestation. soon after theinfant experienced respiratory distress and has been intubated on a ventilator since.
respiratory distress syndrome (rds) or surfactant deficient disease is manifest by diffuse, usually symmetric ground-glass opacities and small lung volumes. air bronchograms may also be seen.the ground glass appearance is thought to be due to a combination of collapsed alveoli interspersed with dilated terminal bronchioli and alveolar ducts; however, with early application of therapeutic continuous positive airway pressure, the under-aeration may not be manifest. positive pressure ventilationmay result in further distention of terminal airways producing a coarser, granular appearance.


Keywords by value: 
- distress: 0.25772949786726074
- respiratory: 0.2544900750460695
- deficient: 0.2169443436691849
- surfactant: 0.21364139391911638
- granular: 0.19268751369333573
- manifest: 0.19124911322306928
- terminal: 0.1644540296106194
- glass: 0.16091241747462345
- newborn: 0.15776835008204498
- ground: 0.15572053097038774
- opacities: 0.15272647282116103
- syndrome: 0.14465553817782761
- theinfant: 0.1279098632986694
- bronchioli: 0.1279098632986694
- ventilationmay: 0.1279098632986694
- coarser: 0.12222470299513305
- pressure: 0.12180038621312178
- rds: 0.11819101756663092
- early: 0.11530817924172701
- interspersed: 0.11506224807561162
- alveoli: 0.10682069695955819
- positive: 0.10540907673427359
- application: 0.09965824204003676
- ventilator: 0.09790328824115616
- airways: 0.09790328824115616
- be: 0.09733743810193105
- appearance: 0.09643702545188508
- bronchograms: 0.09634375684666786
- amniotic: 0.09562455661153464
- volumes: 0.09366490822047155
- collapsed: 0.09366490822047155
- meconium: 0.0930681657990176
- consist: 0.09090676816407416
- soon: 0.08860302077306097
- neonatal: 0.08456933534455886
- tachypnea: 0.08456933534455886
- intubated: 0.08456933534455886
- alveolar: 0.08394606248843307
- continuous: 0.08394606248843307
- ducts: 0.0824992822055813
- producing: 0.0822270148053097
- fine: 0.08144056585353954
- therapeutic: 0.08093975081109302
- may: 0.08049970488726911
- affecting: 0.08045620873731173
- airway: 0.0802205505759598
- gestation: 0.079315634638477
- transient: 0.0786733239918626
- of: 0.07826137142438033
- distention: 0.07766415976344276
- born: 0.07636323641058052
- experienced: 0.0760126848884085
- diffusely: 0.07438045686682988
- combination: 0.07422721675639458
- infant: 0.07061903883859938
- aspiration: 0.06992932616541904
- thought: 0.06905950744411109
- symmetric: 0.06854205645285821
- disease: 0.06714785180097382
- and: 0.06610984169442097
- is: 0.06571147581277766
- 26: 0.06497320908130272
- the: 0.06383784393973298
- pneumonia: 0.06313049176733147
- result: 0.059877943174400046
- radiographic: 0.0593406617120726
- lungs: 0.05902790531300221
- clear: 0.05798513135101314
- since: 0.057937358457981016
- dilated: 0.05728508594200209
- or: 0.055649163728256394
- bilaterally: 0.053342745009465856
- air: 0.05231593158481857
- further: 0.052094120600269536
- usually: 0.05035211782345971
- diffuse: 0.05015909744236156
- lung: 0.048654444123958245
- weeks: 0.04793524388882503
- however: 0.047340449009639754
- with: 0.04698487954509464
- been: 0.046598868353887726
- fluid: 0.04618029008994441
- due: 0.04597559549776194
- small: 0.041257807050301444
- to: 0.03999107133264722
- in: 0.03979423536237228
- findings: 0.039474705667198635
- after: 0.03880095341489976
- also: 0.03762160327760127
- has: 0.03653379933880429
- by: 0.0339653234040978
- not: 0.03157529544209548
- an: 0.03058514319020312
- history: 0.030558048823239252
- at: 0.030210505202085063
- this: 0.02748352052381247
- on: 0.024156169756327162
