Texto: 
physical exam:	multiple scattered and isolated erythematous papules, papulovesicles, necrotic papules and crusted plaques. these numbered between 12-15 lesions and were distributed on the arms, thighs, calves, and feet. 
laboratory:	wbc = 8.4; esr = lmm; rpr = nr; chest x-ray = normal 
histopathology: band-like dermal infiltrate invading the epidermis with epidermal necrosis and vacuolopathy. the lymphocytes are atypical with pleomorphism and several with
hyperchromatic cerebriform nuclei.
no response to eight weeks of tetracycline and topical
clobetasol. intralesional triamcinolone does seem to
halt progression to necrosis and scarring. to date no
adenopathy has developed and the patient has a normal chest x-ray.
lymphomatoid papulosis (1997 uniformed services dermatology seminar, case#18b) submitted by: lcdr bradley s. graham, mc, usnr
presented with a 2 week history of crops of papules, blisters, and ulcers. starting first on the right arm, the lesions subsequently spread to involve his abdomen and lower legs. other than pain with ulceration, the lesions were asymptomatic. no history of weight loss, fatigue or fever.


Keywords by value: 
- papules: 0.2822023970235324
- and: 0.1870737094514639
- lesions: 0.14180091812049267
- papulovesicles: 0.1316188165822385
- numbered: 0.1316188165822385
- lmm: 0.1316188165822385
- vacuolopathy: 0.1316188165822385
- cerebriform: 0.1316188165822385
- 18b: 0.1316188165822385
- necrosis: 0.12582127845318364
- papulosis: 0.12576880586426473
- crusted: 0.1216181572053353
- calves: 0.1216181572053353
- hyperchromatic: 0.1216181572053353
- clobetasol: 0.1216181572053353
- triamcinolone: 0.1216181572053353
- blisters: 0.1216181572053353
- pleomorphism: 0.11839866398451143
- tetracycline: 0.11839866398451143
- halt: 0.11839866398451143
- lymphomatoid: 0.11839866398451143
- bradley: 0.11839866398451143
- crops: 0.11839866398451143
- graham: 0.11576814648736153
- the: 0.11495561950963479
- nr: 0.11354407563357098
- lcdr: 0.11161749782843211
- usnr: 0.11161749782843211
- epidermis: 0.10461263879324896
- intralesional: 0.10461263879324896
- thighs: 0.10354341625666778
- to: 0.10287669275293615
- rpr: 0.10161683845152891
- seem: 0.10161683845152891
- distributed: 0.10074215236804811
- epidermal: 0.097693405538694
- topical: 0.097693405538694
- dermal: 0.09638087366629756
- invading: 0.09576682773355513
- lymphocytes: 0.09254733451273126
- starting: 0.09254733451273126
- eight: 0.09207424617265197
- nuclei: 0.09074149299114491
- ulceration: 0.08991681701558137
- infiltrate: 0.08735325045847084
- submitted: 0.08702155994965481
- chest: 0.08688633326865529
- ulcers: 0.08669732379475747
- mc: 0.08638021428939437
- scarring: 0.08489148227317113
- were: 0.08484860663414223
- erythematous: 0.08354209750286139
- plaques: 0.08303580339049842
- arms: 0.08303580339049842
- histopathology: 0.08303580339049842
- seminar: 0.08278916658656678
- uniformed: 0.08207358679574878
- 1997: 0.08139182681861867
- legs: 0.08095458421545905
- services: 0.08074083361424171
- with: 0.0805788034832066
- dermatology: 0.08053020357142059
- no: 0.08029102256869936
- necrotic: 0.08011794976288378
- fatigue: 0.07971714894299255
- isolated: 0.07821679557963382
- feet: 0.07735259108156764
- date: 0.07606926549786656
- response: 0.07591658786478674
- progression: 0.07546801593109706
- esr: 0.07532153851370725
- has: 0.07518631183270773
- spread: 0.07393316992695209
- involve: 0.07242628144778071
- scattered: 0.07161486032081932
- subsequently: 0.0702192547798928
- adenopathy: 0.06923065572898982
- atypical: 0.06752068101651464
- normal: 0.06720671019202179
- arm: 0.06568989929565199
- of: 0.06442454913380935
- history: 0.0628882577066886
- developed: 0.061061340136943094
- laboratory: 0.059765325612302196
- wbc: 0.0581710148439884
- weight: 0.05739327498242953
- does: 0.0568971377882535
- asymptomatic: 0.056029625601508884
- fever: 0.055801811894426706
- first: 0.05554049734683852
- week: 0.055356699935312226
- several: 0.05399818647017805
- between: 0.053475852443223997
- abdomen: 0.0502179360260864
- loss: 0.05014139525406309
- his: 0.04991417950796857
- on: 0.04971323390540307
- weeks: 0.04932520378429458
- presented: 0.04799386517229585
- than: 0.04665466434278915
- these: 0.04647592686737724
- physical: 0.04462603418959005
- other: 0.042740750399547195
- lower: 0.042056412358252616
- exam: 0.04143086840119992
- case: 0.041347630275966676
- multiple: 0.04025569984549692
- by: 0.03495020286935813
- are: 0.03122986625584275
- pain: 0.0294506847315238
- or: 0.028631400600443495
- right: 0.027286518601185153
- patient: 0.026768709227722128
