Texto: 
noncontributory.
these are usually incidental findings, do not grow, and do not require treatment.

of course, there is always the opportunity for an elective surgical procedure, such as liposuction. ;~)
t1 sagittal and axial t2 images demonstrate a curvilinear hyperintense lesion that is adjacent to the body of the corpus callosum and extends to the region of the splenium. there is dysgenesis of the splenium and posterior body of the corpus callosum. on the axial t2 images, the mass is hyperintense with a rim of hypointensity which likely represents chemical shift artifact.
corpus callosum lipoma
lipoma
teratoma
dermoid
lipomatous differentiation of neoplasm
36 y.o. man with vertigo and tinnitus
these findings were incidentally found on the mri for his symptoms of vertigo and tinnitus. the rest of the exam was unremarkable.


Keywords by value: 
- callosum: 0.286739711514125
- corpus: 0.27753560902679575
- splenium: 0.2528730113543695
- the: 0.2429733984609921
- tinnitus: 0.2392470085352958
- vertigo: 0.22704580572214872
- of: 0.17872249634074222
- lipoma: 0.1760434193819505
- do: 0.16821411253651006
- hyperintense: 0.16143589912725334
- opportunity: 0.15506659597635683
- liposuction: 0.15506659597635683
- lipomatous: 0.13364927391671486
- body: 0.13356634360475633
- dysgenesis: 0.1304059784816011
- and: 0.12581042777209156
- elective: 0.1196235042676479
- axial: 0.11723031392174427
- t2: 0.11676183640652363
- grow: 0.11598044200254089
- these: 0.11460494873344446
- hypointensity: 0.11352290286107436
- is: 0.11115761512657972
- chemical: 0.11037550455999308
- curvilinear: 0.10501918361754278
- findings: 0.10016319262767755
- differentiation: 0.09853259274731525
- artifact: 0.09804519581261521
- always: 0.0957904255291599
- images: 0.09387716247306699
- represents: 0.09067288502131213
- noncontributory: 0.09035802945173839
- shift: 0.08915154174413474
- teratoma: 0.08775011853336204
- rest: 0.08775011853336204
- require: 0.08721906789508013
- incidentally: 0.0864510835140965
- dermoid: 0.08571488706523733
- 36: 0.08399758592104732
- extends: 0.08356631933772048
- procedure: 0.08090040116593546
- rim: 0.08080894145144513
- there: 0.08075255215932305
- not: 0.08011921422052447
- sagittal: 0.07802772070436052
- incidental: 0.07521880340682455
- course: 0.07495427994104749
- neoplasm: 0.06927145298084415
- unremarkable: 0.06802825737540917
- adjacent: 0.06577560494126673
- found: 0.06565844397802095
- such: 0.06527338835358494
- usually: 0.06388177937642649
- t1: 0.06322477830864312
- his: 0.061541666505181634
- for: 0.06151211286889684
- on: 0.061293910709520505
- region: 0.060697290194147616
- likely: 0.06063848394131273
- symptoms: 0.055520943433464955
- man: 0.053721710472329404
- demonstrate: 0.05275363292450538
- posterior: 0.05247319292912666
- were: 0.05230702682465309
- mri: 0.05208785926445459
- exam: 0.05108217166546154
- to: 0.05073670992064677
- surgical: 0.049319779623243236
- lesion: 0.04864899705737365
- treatment: 0.04833755402023675
- which: 0.04614133615672134
- that: 0.04403600479971345
- as: 0.040765794385515634
- with: 0.03973984066438191
- an: 0.03880340001434164
- mass: 0.0387604420719912
- are: 0.038504850386485295
- was: 0.03536476931680791
