Texto: 
see above
supportive
• mra neck:  no signal in left internal carotid artery.
• angiogram:  dissection of left ica with very slow filling of distal cervical ica.
carotid artery dissection
• atherosclerosis with high grade stenosis.
• fmd  (fibromuscular dysplasia)
54 year old man presents with right sided weakness and dysarthria
this case is a good example a false positive mra of the neck.  occlusion of the carotid artery should not be assumed if there is no signal within the diseased vessel on mra.  a high grade stenosis with slow flow will have the same mra features.


Keywords by value: 
- mra: 0.4541646853173832
- carotid: 0.29013040550279157
- ica: 0.2401341871411262
- slow: 0.22132200504499078
- artery: 0.21391556746803447
- dissection: 0.20855188785624837
- stenosis: 0.17466896204891355
- assumed: 0.16965669114151768
- diseased: 0.16965669114151768
- grade: 0.1651179980490704
- fmd: 0.15333522263121693
- neck: 0.1404659647266454
- dysarthria: 0.13829615257804012
- fibromuscular: 0.13122362102116836
- high: 0.13050193984881947
- signal: 0.13016602389973592
- atherosclerosis: 0.12718475260631582
- false: 0.12382248057868227
- example: 0.11449222292008257
- 54: 0.10814186307557026
- occlusion: 0.10548391723607235
- angiogram: 0.10313638410284999
- vessel: 0.10070432687786972
- supportive: 0.0959207458688859
- good: 0.09337885136340464
- features: 0.09238062131003398
- the: 0.09163570629483676
- same: 0.09081961858220736
- with: 0.08992560643406104
- of: 0.08987190799045203
- filling: 0.08891043027237208
- dysplasia: 0.08793277531097844
- weakness: 0.08379164010860649
- above: 0.08282646936811566
- very: 0.08236070335995996
- cervical: 0.08222958337082183
- left: 0.07832897629867956
- internal: 0.07737575151512713
- flow: 0.07647215027363505
- positive: 0.07565445980248602
- should: 0.07491407849777938
- no: 0.07467037011792989
- will: 0.07389534073811582
- sided: 0.07385219635471578
- see: 0.07141943835862198
- distal: 0.0667079623809013
- if: 0.0667079623809013
- is: 0.06288346771720196
- man: 0.060782294444743055
- case: 0.057679727273943646
- have: 0.057354321801113294
- presents: 0.05522994964680859
- within: 0.052878341459833486
- be: 0.046574175749737975
- there: 0.04568288462297371
- not: 0.045324596207167306
- this: 0.03945107884667592
- right: 0.03806455026968178
- year: 0.03538244641878465
- on: 0.03467485022032957
- old: 0.033979396499813
- in: 0.028561215721324744
- and: 0.023724258460339275
