Texto: 
examination: 5 mm firm cystic nodule on right nasal ala. no other significant skin findings.
course: the lesion was excised.
histopathology: the biopsy shows normal epidermis overlying a proliferation of numerous radiating sebaceous lobules. small amounts of rudimentary hair structures and apocrine glands are present within the proliferation. the pilosebaceous units are embedded in a mesenchymal stroma composed of fibrous, adipose, vascular and neural tissue. immunohistochemical stains for s-100 showed staining of numerous stellate, spindle and dendritic cells in the intervening myxoid stroma. several of these spindle and dendritic cells also stain for factor xiiia
case 12 ( 27th annual uniformed services dermatology seminar, 2003) folliculosebaceous cystic hamartoma
history: 63 year old african-american female with a 5 month history of right nasal ala lesion. the patient denies pruritis, pain or bleeding, but does admit to occasional drainage. there has been no previous treatments or biopies of the lesion.


Keywords by value: 
- dendritic: 0.2511316439535498
- ala: 0.24083473086127952
- spindle: 0.22434005605299734
- stroma: 0.20579074644531287
- proliferation: 0.1874954014803308
- nasal: 0.15915005025263898
- numerous: 0.1474570628792508
- apocrine: 0.139586244773177
- pilosebaceous: 0.139586244773177
- xiiia: 0.139586244773177
- folliculosebaceous: 0.139586244773177
- biopies: 0.139586244773177
- cells: 0.13450230215868736
- lesion: 0.12553778807364818
- the: 0.12191435586186136
- adipose: 0.12041736543063976
- of: 0.11956775601728283
- lobules: 0.11837416394877068
- immunohistochemical: 0.11837416394877068
- admit: 0.11837416394877068
- intervening: 0.11495978156457175
- embedded: 0.11350141363485959
- pruritis: 0.11350141363485959
- stellate: 0.11217002802649867
- epidermis: 0.11094527199185406
- rudimentary: 0.1098113250184366
- myxoid: 0.1098113250184366
- sebaceous: 0.10776812353656752
- amounts: 0.10596589210422666
- cystic: 0.10513646330494798
- stains: 0.10360718909616459
- 27th: 0.10289537322265643
- mesenchymal: 0.1022152042723347
- staining: 0.10156398761429551
- hair: 0.09866834242934219
- excised: 0.09716208312436435
- composed: 0.09494061226403175
- stain: 0.09494061226403175
- glands: 0.09264110190969603
- units: 0.09228933281045326
- treatments: 0.09033331835596647
- histopathology: 0.08806230201713902
- seminar: 0.08780073527328243
- uniformed: 0.087041838495226
- hamartoma: 0.08585509808735625
- services: 0.08562840828329397
- dermatology: 0.08540502793785952
- 63: 0.08433457185182858
- occasional: 0.08412918243369447
- radiating: 0.08392651348528148
- factor: 0.08185816609486703
- neural: 0.08083770257295399
- annual: 0.0806740509391108
- firm: 0.07912715075524455
- 2003: 0.07854967535754834
- overlying: 0.07436177829888034
- and: 0.0721447455785798
- bleeding: 0.07134031775335868
- denies: 0.0703970830357252
- drainage: 0.06990609068887937
- nodule: 0.06889342267460179
- fibrous: 0.06780260830735294
- history: 0.06669514254536366
- are: 0.06624067695818979
- previous: 0.06595365536724236
- structures: 0.06558493193728308
- skin: 0.0649311855145186
- course: 0.06447268583533193
- mm: 0.06246481404338202
- biopsy: 0.06118302744735193
- or: 0.06072915402510485
- does: 0.06034135550247824
- 12: 0.059666809611657344
- showed: 0.05813736849311226
- right: 0.05787656755131265
- vascular: 0.05762360812978826
- several: 0.05726691874048558
- no: 0.056767578883679476
- examination: 0.055853488528553555
- month: 0.053095914354404194
- for: 0.05291026918253444
- shows: 0.05122820369318795
- been: 0.05085269326737282
- significant: 0.05039590466248554
- these: 0.049289305832016156
- tissue: 0.045787260700871205
- other: 0.04532802377335424
- small: 0.04502406777091594
- present: 0.04478829605060576
- case: 0.04385057236011314
- in: 0.04342689245850595
- but: 0.04316211366089494
- findings: 0.04307819417134836
- female: 0.042118594120638425
- also: 0.041055929452480606
- within: 0.04020035544645638
- has: 0.03986882422892494
- normal: 0.0356375043586643
- there: 0.034730064312966116
- pain: 0.03123345578102471
- was: 0.030419365826672484
- patient: 0.028389129271559312
- year: 0.026899234796930783
- on: 0.026361290188511795
- old: 0.025832576806255596
- to: 0.021820848399884678
- with: 0.017091313960430246
