Texto: 
neurological exam reveals weakness and impaired reflexes of the lower extremity
the patient hasn't so far undergone surgical removal of the tumor. he is in good general clinical condition.
• sagittal t2 weighted turbo spin echo image shows first degree anterolisthesis of l3 on l4 vertebra with cord compression, severe disc desiccation at l3-l4 level, vertebral endplate degenerative changes as well as a possible retroperitoneal mass lession.

• abdominal mri scan confirmed the presence of the retroperitoneal mass lession.
retroperitoneal neurofibroma
• tumors containing collagen fibers and myxoid stroma (schwannoma ,neurofibroma ,retroperitoneal fibrosis ,desmoid, myxoid liposarcoma , malignant fibrous histiocytoma , malignant peripheral nerve sheath tumor)
• metastases
• lymphoma
• retroperitoneal lymphadenopathy
• extra adrenal pheochromocytoma
64 y.o.  man presents with low back pain and symptoms of sciatica
in terms of radiological methodology interpretation, this case signifies the importance of examining carefully the paraspinal and the retroperitoneal spaces when reporting mr examinations of the lumbar spine.

the tumor could have easily been missed since the clinical picture of the patient is readily (partly;) justified by the extensive degenerative spine disease.


Keywords by value: 
- retroperitoneal: 0.44308443102099393
- lession: 0.23416185323153554
- the: 0.19874157719345475
- myxoid: 0.19278165260432625
- l3: 0.15195533752224138
- neurofibroma: 0.15153885635454878
- l4: 0.1462990419978475
- of: 0.13494199280577307
- degenerative: 0.1301717268449883
- tumor: 0.12022498369494895
- turbo: 0.11708092661576777
- sciatica: 0.11321699718028896
- methodology: 0.11321699718028896
- justified: 0.11321699718028896
- signifies: 0.11021990066707207
- malignant: 0.10923026968953478
- partly: 0.1077710945109757
- spine: 0.10122580444278766
- reporting: 0.10091006856227999
- examining: 0.09962993384235082
- desiccation: 0.09846126240618364
- clinical: 0.09711216234069536
- anterolisthesis: 0.09546416589296672
- interpretation: 0.09459733297070483
- desmoid: 0.09301535973687035
- carefully: 0.09301535973687035
- endplate: 0.09160023645748792
- stroma: 0.09032010173755874
- readily: 0.09032010173755874
- undergone: 0.08915143030139155
- histiocytoma: 0.088603139944271
- impaired: 0.08708099419737104
- terms: 0.08708099419737104
- pheochromocytoma: 0.08660967395696471
- spin: 0.08615433378817464
- missed: 0.08571392552599097
- vertebra: 0.08487419906824546
- examinations: 0.0837055276320783
- liposarcoma: 0.08195875173418657
- picture: 0.08041322695856545
- importance: 0.08012437176960452
- radiological: 0.07956465542403726
- far: 0.07801317311954975
- collagen: 0.07777116209257898
- fibers: 0.07753343467228113
- easily: 0.0766224925195411
- sheath: 0.0761891888587445
- paraspinal: 0.07458354822035587
- 64: 0.07200921546265378
- echo: 0.07095819075188561
- adrenal: 0.07095819075188561
- spaces: 0.06971750172435867
- containing: 0.06882600167191444
- reflexes: 0.06698637922146995
- degree: 0.06698637922146995
- disc: 0.06656331279334052
- schwannoma: 0.0656574921844601
- so: 0.06444832856022542
- extra: 0.06435967313201026
- fibrosis: 0.0641840987546408
- and: 0.06332763618425596
- neurological: 0.0629357164102778
- good: 0.06231450749378697
- metastases: 0.06194035381236545
- lymphadenopathy: 0.06194035381236545
- lumbar: 0.061866757745435756
- as: 0.06155931844420912
- general: 0.06150470756002038
- condition: 0.06122193398701534
- fibrous: 0.059516169567122364
- extensive: 0.05903210822036065
- sagittal: 0.05891377046269698
- removal: 0.05856488724707269
- mass: 0.05853109040347348
- vertebral: 0.05850761104680346
- reveals: 0.05828091792524789
- weighted: 0.05714976396769026
- cord: 0.05679293561808149
- confirmed: 0.05649445114305218
- tumors: 0.05634766007966802
- compression: 0.056106518079814705
- weakness: 0.05591667394948007
- could: 0.05572947581663905
- since: 0.055499088545139845
- extremity: 0.05518304458452792
- presence: 0.05504984102721819
- peripheral: 0.054787332698397834
- nerve: 0.054657977779368476
- possible: 0.05191210188222327
- first: 0.05170386129837698
- back: 0.05109783751477453
- patient: 0.04983915143588507
- mr: 0.04957451611479412
- image: 0.04899921410007475
- severe: 0.04850170357133905
- changes: 0.04630395610076314
- level: 0.0462809376742053
- when: 0.0462809376742053
- lymphoma: 0.045630006271432565
- scan: 0.045455854741041475
- he: 0.04536961849866889
- shows: 0.044967391870855446
- been: 0.04463777413586026
- t2: 0.04407971914827757
- low: 0.04396309397029019
- is: 0.04196402357798311
- symptoms: 0.04192033405287902
- abdominal: 0.04190372149836897
- man: 0.040561847649272786
- mri: 0.03932823049165206
- lower: 0.03915123225669524
- exam: 0.03856889973292408
- case: 0.038491411545252284
- have: 0.03827425871590025
- in: 0.038119511326429864
- surgical: 0.037238229564639506
- well: 0.03709819790238917
- presents: 0.03685660147771224
- by: 0.03253590673167228
- disease: 0.032160981031098594
- with: 0.03000502680318214
- at: 0.02893910851009748
- pain: 0.027416285255638093
- this: 0.0263268878609553
- on: 0.023139567282656343
- has: 0.0
