Texto: 
non-contributory - but possible vertical gaze asymmetry
none
• small left maxillary sinus with concave sinus walls.
• right orbit larger than left
• downward displacement of left orbital floor.
silent sinus syndrome
• hypoplastic maxillary sinus
• "silent sinus syndrome"
• allergic aspergillus sinusitis
52 year old man with unsteady gait.  ct followed by mri done to rule out cerebral infarction
the unsteady gate may be related to diplopia caused by the collapsed sinus.


Keywords by value: 
- sinus: 0.5184872435588762
- silent: 0.30737230013099315
- unsteady: 0.29531004489372553
- maxillary: 0.23718394660994832
- gate: 0.1649859737013985
- aspergillus: 0.1520080900431745
- concave: 0.1504544491304542
- syndrome: 0.1441917120140271
- gaze: 0.14097878059196617
- collapsed: 0.14004686901800864
- allergic: 0.13668535616087557
- downward: 0.13518725053476321
- asymmetry: 0.12692922111923738
- vertical: 0.12551534444706433
- diplopia: 0.12506447635099308
- hypoplastic: 0.12419082667215697
- sinusitis: 0.12335213249693405
- left: 0.12238372870431637
- floor: 0.12102033617018938
- walls: 0.1121553290115084
- orbit: 0.11075717379371669
- 52: 0.11075717379371669
- larger: 0.10704789962355958
- orbital: 0.10489580061216558
- gait: 0.10357476156595369
- by: 0.10156924910941935
- displacement: 0.09750366337575528
- caused: 0.09589020913163405
- done: 0.09512777753026837
- rule: 0.09491493754545656
- infarction: 0.09388199175939727
- related: 0.09088194576078637
- cerebral: 0.08285268230818896
- possible: 0.08102852721077504
- followed: 0.0807573130992494
- out: 0.0786078432022851
- than: 0.06779187008530407
- none: 0.06535488869645872
- man: 0.06331214989955733
- small: 0.061688275894568
- mri: 0.061386622367446755
- may: 0.06018119187070171
- to: 0.059794264844952934
- but: 0.059137179458181664
- be: 0.0485126667799025
- the: 0.047724864831853085
- with: 0.04683422636782576
- ct: 0.04552883377542067
- right: 0.03964885719679771
- year: 0.03685511993160526
- old: 0.0353936728507082
- of: 0.023403129819422434
