Texto: 
csf and stool positive for shistosomiasis japanicum
chemotherapy and physical therapy
enlargement of distal thoracic spinal cord with pathological enhancement of cord and nerve roots following contrast administration.
transverse myelitis due to shistosomiasis japanicum
spinal cord infarction
metastatic disease
ms
69 year old male retired physician from sri lanka who presents with 3 year history of lower extremity weakness
not previously diagnosed.


Keywords by value: 
- japanicum: 0.43802181253307854
- shistosomiasis: 0.4185532261670574
- cord: 0.3045440506008688
- sri: 0.2092766130835287
- lanka: 0.2092766130835287
- spinal: 0.1944853819563045
- retired: 0.17808378972510822
- myelitis: 0.1649625209186767
- roots: 0.1453539474447713
- 69: 0.14373483599282774
- pathological: 0.14271307664480037
- stool: 0.13656869960877674
- ms: 0.1329787834617898
- physician: 0.12012221106308424
- previously: 0.10993675279915756
- administration: 0.10905908824104264
- csf: 0.10821238060431217
- infarction: 0.10750966543304248
- transverse: 0.10551709854569635
- enlargement: 0.10499174451970936
- thoracic: 0.10233788604239655
- weakness: 0.09994840728794852
- diagnosed: 0.09920199314843428
- extremity: 0.0986370795320651
- nerve: 0.09769854747733536
- chemotherapy: 0.09724269097815225
- positive: 0.09024220974416675
- and: 0.08489636355578373
- year: 0.08440983279298452
- following: 0.0821562474883772
- of: 0.08040080775300498
- distal: 0.07957064194892932
- enhancement: 0.07882533133362668
- due: 0.07872072236209958
- therapy: 0.07868595375213995
- who: 0.07746668193896844
- metastatic: 0.07510955274860917
- physical: 0.07425677000246328
- lower: 0.06998097402847454
- contrast: 0.06654061399713959
- presents: 0.06587943015123204
- male: 0.06097486315042836
- disease: 0.05748623091889244
- from: 0.05439024770462275
- not: 0.05406411899807727
- with: 0.053632564810985967
- history: 0.05232236040224431
- for: 0.04150812289313824
- old: 0.04053132933500331
- to: 0.034236924930026086
