Texto: 
not available
none available
18-fdg pet images demonstrate decreased cerebral metabolism in the left hippocampus and the bilateral parietal lobes.  coronal t2/flair mr images demonstrate decreased signal and size of the left hippocampus, relative to the right.
mesial temporal hypometabolism (sclerosis)
multiple infarcts / ischemia
alzheimer's dementia
mesial temporal sclerosis
78 y.o. man with chronic seizure disorder and worsening memory loss.
this case demonstrates how 18-fdg pet can be used for assessment of cerebral metabolism, and corresponding functional deficits.  mesial temporal sclerosis is a well-known cause of refractory seizures.  the hypometabolism in the parietal lobes has also been found in patients with alzheimer's dementia, although often the posterior temporal lobes are involved as well.


Keywords by value: 
- mesial: 0.36114566524379954
- temporal: 0.2808470938279955
- hippocampus: 0.2629763307510324
- hypometabolism: 0.2521937611774092
- alzheimer: 0.2441401537386332
- lobes: 0.22878019055589205
- dementia: 0.21407241989366882
- metabolism: 0.20893408872728178
- sclerosis: 0.1953085172166038
- pet: 0.1693008660661717
- parietal: 0.14760939584314267
- the: 0.12766447694802632
- cerebral: 0.12664670278429885
- available: 0.12402568340790997
- decreased: 0.11323113180334204
- memory: 0.10635427849224331
- refractory: 0.10030890408355272
- how: 0.09664218227489844
- demonstrate: 0.09503354213716128
- 78: 0.09306675969157925
- functional: 0.0896670935764551
- infarcts: 0.08943317744115868
- assessment: 0.08943317744115868
- well: 0.08851348896888016
- corresponding: 0.08553590531398211
- images: 0.08455796104477478
- relative: 0.08097196848246645
- ischemia: 0.07916099804231362
- deficits: 0.07856081661553875
- disorder: 0.07731458679106543
- seizure: 0.07605723839651563
- and: 0.07554747054788076
- seizures: 0.0746127500113212
- involved: 0.07328778307167744
- coronal: 0.07278702448299028
- worsening: 0.06979736318476608
- used: 0.06842592619333736
- in: 0.06821269905418552
- left: 0.06235765008064154
- cause: 0.06226650880716895
- although: 0.062223951091063115
- size: 0.06188749839961579
- often: 0.059639052031846725
- mr: 0.05914051939678998
- found: 0.05914051939678998
- loss: 0.05568475056600171
- chronic: 0.05425293511177702
- of: 0.053660228200659126
- been: 0.05325117326407085
- signal: 0.051812545971349475
- patients: 0.051417979560030615
- none: 0.04994998914732339
- bilateral: 0.04912219217436727
- man: 0.048388747398294595
- can: 0.04796427302034427
- posterior: 0.047264170397875095
- case: 0.04591879557292321
- demonstrates: 0.04591879557292321
- multiple: 0.04470614735386098
- also: 0.04299234263358541
- has: 0.04174924729525443
- be: 0.037077672803001005
- as: 0.03671896724188571
- not: 0.036082883294117005
- with: 0.03579486011614833
- are: 0.03468246752717316
- this: 0.03140697971902752
- right: 0.03030316516767524
- for: 0.02770289763094519
- is: 0.025030745077110766
- to: 0.022850034172267022
