Texto: 
patient is scheduled for surgery to release soft tissues around left vertebral artery at c1-2 level
diagnostic angiogram:
1. head in neutral position.  angiogram demonstrates normal caliber of the left vertebral artery.
2. head in rotated position to the right (patient supine  on the table with a small pad under his head). angiogram demonstrates slight irregularity of the vessel distal to exit from f. transversarium at c1-2 level.
3. head is hyperextended and rotated to the right to a greater degree than in #2. angiogram demonstrates significant narrowing of the vertebral artery at c1-2 level with slowing of contrast passage.

mri/mra demonstrates occlusion of the right vertebral artery.
bow hunter's syndrome
58 year old male with one year history of feeling dizzy when turning his head to the right.  his symptoms resolve each time once he returns his head to neutral position.  no symptoms when the head is turned to the left or hyperextended.
in our case, patient presented with history of dizziness once he turns his head to the right.  mra demonstrated severely stenotic right verterbral artery.  diagnostic arterigram of the left artery was performed in several positions until patients symptoms were reproduced.  since the patient was placed supine on the table, his head had to be hyperextended and significantly rotated to the right.  he experienced dizziness and the angiogram demonstrated narrowing of both horizontal segments of the loop of the left vertebral just distal to foramen transversarium at the c1-2 level.  his symptoms promptly resolved once his head was returned to a neutral position.


Keywords by value: 
- head: 0.3181924909618766
- his: 0.25884503025888606
- angiogram: 0.23962671774237657
- hyperextended: 0.230246991414458
- vertebral: 0.2037018925627087
- the: 0.20226077860420083
- artery: 0.1988042755318839
- neutral: 0.18998198078704157
- rotated: 0.18191031566874283
- to: 0.1733868871750745
- transversarium: 0.1706372662873751
- position: 0.17013405694814457
- once: 0.150425695487355
- level: 0.12890650532657433
- right: 0.12381466203153503
- symptoms: 0.11676089630938996
- of: 0.11484444392714539
- table: 0.10969437899083052
- demonstrates: 0.10721030291810368
- supine: 0.10701766929722215
- mra: 0.10552046574424798
- dizziness: 0.10413427176809209
- he: 0.09477615292445127
- left: 0.09099463616959558
- arterigram: 0.08531863314368755
- narrowing: 0.08271450469048743
- verterbral: 0.08152650880087685
- diagnostic: 0.0813222386289697
- at: 0.08060423000855393
- bow: 0.07504382941863323
- hunter: 0.07504382941863323
- reproduced: 0.0736021306540682
- dizzy: 0.0723532743792003
- turning: 0.07125170507582251
- turns: 0.07125170507582251
- patient: 0.06940860711668999
- positions: 0.0685611500363896
- exit: 0.06781254825990252
- promptly: 0.06711945127182457
- returns: 0.06647419341309832
- in: 0.06635902972134437
- slowing: 0.06587059499695669
- demonstrated: 0.06557523267941762
- turned: 0.06530360143927066
- release: 0.06476902569357888
- when: 0.06445325266328716
- distal: 0.061995619534912866
- stenotic: 0.06169668175037414
- passage: 0.05882092205702704
- horizontal: 0.057780681035021396
- pad: 0.057537744534848174
- severely: 0.057300958991421784
- feeling: 0.05662457787802863
- resolve: 0.056409567733022234
- caliber: 0.05599383131685512
- was: 0.055779250691502615
- loop: 0.05502879771421632
- segments: 0.05415409250733732
- irregularity: 0.05167466447837445
- 58: 0.05129800165277778
- experienced: 0.050702097625713836
- each: 0.0505873412240519
- significantly: 0.05014189849578501
- returned: 0.05014189849578501
- scheduled: 0.049511151934611496
- occlusion: 0.04901619361927977
- resolved: 0.04792534354847531
- foramen: 0.04742419531132022
- our: 0.047262940809793846
- vessel: 0.04679521688124119
- slight: 0.0467194874845115
- degree: 0.04664436636259561
- until: 0.044394236966948455
- under: 0.04416186403478413
- is: 0.04383096935308034
- just: 0.04267927089200536
- around: 0.04258184782986287
- tissues: 0.042063438949729075
- with: 0.04178656852910034
- placed: 0.0415722624902501
- history: 0.040765753162429724
- greater: 0.03930436690497558
- since: 0.03864546567490724
- several: 0.035002984994892135
- and: 0.03307251598070606
- year: 0.03288298140285328
- on: 0.0322253707798022
- syndrome: 0.032162786292663614
- time: 0.031622027056236554
- performed: 0.03156217066378899
- presented: 0.031110832646213657
- significant: 0.030803247904761258
- one: 0.03054551142280056
- than: 0.030242728926355236
- patients: 0.030012422447542954
- both: 0.029750709011954833
- surgery: 0.02868334046853709
- soft: 0.028402527498214116
- small: 0.027519845719937788
- were: 0.027500502322356908
- case: 0.02680257572952592
- had: 0.026581046438557958
- contrast: 0.025921787784707395
- male: 0.02375357496483161
- normal: 0.021782541435040586
- be: 0.021642055737259268
- from: 0.021188449788237706
- or: 0.01855959525888064
- no: 0.01734888794057841
- for: 0.016170045455603056
- old: 0.015789522436616014
