Texto: 
mechanical dilitation
film represents the esophagogram, performed with barium contrast as part of this patient's upper g.i. series. the film is remarkable for the abrupt narrowing in the distal third of the esophagus, consistant with a ring. this study demonstrates adequate distention of the distal esophagus which may be required to notice the finding in some individuals. look at the film, and measure the width of the narrowed portion, and read on about the clinical significance of the measurement.
hiatal hernia w/ schatzki ring
hiatal herinia w/schatzki ring
annular peptic stricture
esophagitis
caustic drug ingestion
neoplasm
51yo caucasian obese man presents with a three year history of intermittant epigastric tightness, usually occurring during meals or immediately postprandial.
schatzki's ring of the esophagus is thought to be an exaggeration of an otherwise normal transvere mucosal fold, resulting in a narrowed passageway. the etiology is unkown. although many clinicians frequently "call" this finding on radiographs, at least one source* claims this is a rare condition and should be differentiated from annular peptic stricture, the ring of barrett's esophagus, or post-surgical fibrosis. a schatzki's ring consists histologically of squamous epithelium above the ring and columnar below, but unlike barrett's or other muscular rings, it is fixed and will not relax with the administration of amyl nitrate or anticholinergic agents. schatzki's ring involves the lamina propria only, and there is no evidence of significant inflammation or fibrosis.
     patients, if symptomatic, can complain of the classic "steakhouse syndrome," or occasional attacks of abrupt dysphasia while eating large bites of poorly chewed food, such as steak. complaints can include substernal or even epigastric pain, as in this patient, and the sensation can be reportedly "fixed" by the intake of fluids or with regurgitation. the amount of narrowing naturally correlates to the risk of symptoms; rings less than twelve mm in diameter are likely to produce symptoms vs. rings greater than 21mm, as seen here, which are not usually found to be bothersome to the patient. both sources list an associated finding of a hiatal hernia, as in this patient, which is discussed briefly below. treatment for symptomatic rings
includes mechanical dilitation; however it is important to differentiate this from an annular peptic stricture, which is associated with esphagitis and makes the risk of esophageal rupture more likely during dilitation. endoscopy can also make the distinction. other elements of the differential include drug ingestion, such as doxycycline, quinidine, ascorbic acid, caustic ingestion, and also neoplasm (although generally would result in a longer area of narrowing).
     most hiatal hernias are of the "sliding" variety, in which the defect in the esophageal hiatus allows a portion of the cardiac stomach to protrude into the thorax. this is thought to occur as a result of an age-related decrease in the firmness of the phrenic-esophageal membrane, which attaches the esophagus to the diaphragm. radiologic proof of this abnormality includes demonstration of the hernia on a barium swallow exam, plus on e of the following: protrusion of greater than 2 cm pouch of stomach through the hiatus, presence of 3 or more gastric folds across the hiatus, a wide (over 3 cm) hiatus, or demonstration of a "polyp and fold complex" consisting of a single gastric fundal fold crossing the hiatus and leaving a pedunculated appearance.
     the supine loa position is best for demonstrating a slinding hiatal hernia, with abdominal compression to increase or bring out the finding. other types of hernias include a shortened, or "bradyesophagus," which can occur congenitally or secondary to barrett's, or a paraesophageal hernia, in which the fundus protrudes through a separate opening in the diaphragm. small sliding hernias typically are without clinical significance, and usually reduce in the standing/sitting position. however, if large, problems such as lesser curvature ulcers can arise from continued friction of the stomach through the hiatus.


Keywords by value: 
- the: 0.3068216951051407
- hiatus: 0.23334869062621574
- of: 0.2256870078289348
- schatzki: 0.22097703636767294
- ring: 0.21587485785288166
- hiatal: 0.16258783221502793
- or: 0.15602108384806598
- rings: 0.15005950566043252
- hernia: 0.1325879801054282
- esophagus: 0.13190723714664812
- barrett: 0.12215691972377533
- which: 0.11653261685183372
- dilitation: 0.11329353311811996
- peptic: 0.11329353311811996
- fold: 0.11113985233113849
- hernias: 0.11047907889324632
