Texto: 
see discussion.
see image captions.
cystic adventitial disease
popliteal artery aneurysm, baker’s cyst, ganglion cyst, cystic adventitial disease.
44 y/o male with knee pain.  rule out meniscal tear.
the combination of mri and mra demonstrates the characteristic lowt1/hight2 signal of a cyst while also demonstrating that the cystic elements are surrounding the popliteal artery, not arising from the lumen.  mra demonstrates extrinisic compression.  connection to the knee joint is not seen.  aneurysmal dilatation is absent.  the lack of these findings considered with the described abnormality makes the diagnosis of cystic adventitial disease quite certain.


Keywords by value: 
- adventitial: 0.4679069065010639
- cystic: 0.2611861334611682
- popliteal: 0.23385589437637935
- mra: 0.21443821869562205
- the: 0.1947000552425503
- cyst: 0.18762721265657858
- extrinisic: 0.173384144808657
- knee: 0.15542556807569585
- captions: 0.1427948967776334
- baker: 0.1427948967776334
- disease: 0.136530200564737
- see: 0.13488549538951564
- artery: 0.1346697199557382
- certain: 0.12255882518795731
- ganglion: 0.12191448658698849
- connection: 0.11792850285325987
- quite: 0.11644675266552432
- meniscal: 0.11220564874660983
- demonstrates: 0.10893614912247206
- makes: 0.10874041453093393
- elements: 0.10751378452838424
- aneurysmal: 0.10636154275552501
- combination: 0.10061634159348029
- lumen: 0.09654123146700964
- 44: 0.09588578139631564
- discussion: 0.09494313357972615
- lack: 0.09277277420984578
- tear: 0.08986250404607729
- demonstrating: 0.08939891597990358
- absent: 0.08894636678055598
- dilatation: 0.08850434294125784
- described: 0.08796588856079433
- characteristic: 0.08764998929267377
- arising: 0.08614475698021157
- rule: 0.08604852301044598
- not: 0.08560177387610984
- of: 0.08486776926207538
- considered: 0.08448296596001335
- aneurysm: 0.08255131878147327
- compression: 0.0793946983874544
- abnormality: 0.07886115687055667
- surrounding: 0.07230706050882554
- joint: 0.07144195980401868
- out: 0.07126474482853565
- while: 0.07006845629569934
- image: 0.06933735968365738
- signal: 0.06145913850665214
- these: 0.0612236839939595
- is: 0.05938206663187389
- diagnosis: 0.05620317466936418
- mri: 0.0556522326613663
- findings: 0.053508681091303134
- seen: 0.05104236370452111
- also: 0.05099676711706187
- male: 0.048271908839533105
- that: 0.04704938961204508
- from: 0.04305907292452413
- with: 0.0424592388669933
- are: 0.04113973817622619
- pain: 0.0387959861576031
- to: 0.027104312068579803
- and: 0.022403273035438605
