Texto: 
grossly thickened median nerve with prominent low-signal fascicles that enhance after contrast administration.
neural fibrolipoma (fibrolipomatous hamartoma)
neural fibrolipoma
neurofibroma
wrist pain. carpal-tunnel-like symptoms.


Keywords by value: 
- fibrolipoma: 0.5738095340707657
- neural: 0.3323067005929751
- fibrolipomatous: 0.28690476703538287
- fascicles: 0.25808727042118723
- median: 0.18567058452332458
- neurofibroma: 0.17741918456917088
- hamartoma: 0.17646607626402913
- grossly: 0.17209095538316965
- enhance: 0.16058884996274223
- wrist: 0.15490206449964278
- thickened: 0.15132941428005653
- administration: 0.14286764453094297
- prominent: 0.14129480844797063
- nerve: 0.12798531124092552
- symptoms: 0.09815926638812579
- contrast: 0.08716835011863236
- after: 0.08703143145621954
- that: 0.07785425928476693
- pain: 0.06419706590091451
- with: 0.03512938870240388
