Texto: 
not available.
surgical resection
film #1: non-enhanced ct image shows a slightly decreased attenuating focal mass in the pancreatic body with diffuse atrophic changes. several enlarged peripancreatic lymph nodes are present with the largest measuring 13 mm on short axis diameter.

film #2: dynamic contrast-enhanced ct image shows a 2.5 x 4.3 cm unenhancing, hypodense mass in the pancreatic body. no metastases were seen in the liver. 

film #3: dynamic contrast-enhanced ct image (on liver window) shows a 7 mm obstructed pancreatic duct (arrow) surrounded by contrast-enhanced pancreatic parenchyma seen distal to the pancreatic mass.
pancreatic ductal adenocarcinoma
1.)most exocrine pancreatic tumors; 2.)lymphoma; 3.)pancreatic endocrine tumors (mostly non-functional).
56 year old male with severe upper abdominal pain, left greater than right, for 1 week.
a majority of non-endocrine pancreatic carcinomas, up to 75-85%, are ductal cell adenocarcinomas[1,2]. the tumor is highly lethal and is usually unresectable at presentation. the average survival time of a patient with this disease is only 8 months or less. these tumors usually occur in the seventh decade of life.  

currently, computed tomography (ct) is the most commonly used imaging method in the assessment of pancreatic tumors. the sensitivity of ct detection of pancreatic tumors is reported to be more than 90% when direct or indirect signs are used for diagnosis[1]. however, the potential to differentiate exocrine (non-endocrine) tumors of the pancreas is limited. 

on non-enhanced ct imaging, there is often a slightly decreased attenuating pancreatic mass seen. following rapid bolus of contrast injection, the tumor usually appears as a hypodense mass with ill-defined borders. calcification is almost never present within the mass. indirect signs of a pancreatic mass include abrupt obstruction of the common bile and/or pancreatic duct and atrophy of pancreatic tissue beyond the tumor. the typical distribution of ductal cell adenocarcinoma is as follows: 60–70% at the pancreatic head, 10% the body, 5% the tail, 5% both head and body, and about 10% body and tail [1]. 

those who present with a pancreatic head mass often have symptoms earlier than in those with pancreatic tail masses, mainly due to symptomatic obstruction of the biliary or pancreatic duct. radiographic assessment of resectability is critical because surgical resection offers the only hope of cure[2].  however, the surgery itself carries a high morbidity. resectable patients may live 1-2 years. signs of potential resectability include an isolated pancreatic mass with or without dilation of the bile or pancreatic ducts or combined dilation of both the bile and pancreatic ducts without an identifiable pancreatic head mass.


Keywords by value: 
- pancreatic: 0.7205571010754589
- the: 0.1792855117083736
- tumors: 0.15249429757396757
- mass: 0.1320027827345507
- of: 0.12173167070914973
- body: 0.1137185755180504
- endocrine: 0.11276863447987523
- tail: 0.10225034229834191
- resectability: 0.10213347181901145
- bile: 0.10066894806208526
- exocrine: 0.09942977997154044
- is: 0.09463975211887286
- ductal: 0.09123408558206056
- duct: 0.08924425688646982
- indirect: 0.08785244112902903
- attenuating: 0.08533660388229408
- or: 0.08415507558624469
- head: 0.08244488017996081
- ct: 0.07893959830280942
- dynamic: 0.07813090714860847
- film: 0.07747286496831182
- signs: 0.0724569378966934
- ducts: 0.07129085008073677
- assessment: 0.06762830046137325
- contrast: 0.06716433444108605
- hypodense: 0.06711263204139017
- image: 0.06630355834920917
- usually: 0.06526684572942279
- potential: 0.06175921894364652
- shows: 0.0608478757359594
- dilation: 0.060822723721373706
- those: 0.059142383231823865
- than: 0.05877004250896498
- adenocarcinoma: 0.0564911055066262
- unenhancing: 0.05526595289368507
- tumor: 0.054227701184283605
- with: 0.05413529126817395
- slightly: 0.05391414045221006
- present: 0.05319867721372031
- used: 0.051742868008859313
- in: 0.05158162819332701
- and: 0.04998708293224322
- mm: 0.049463003694153705
- seen: 0.04880904544973523
- adenocarcinomas: 0.04861035144136943
- obstruction: 0.04841200894256812
- liver: 0.04767957315065531
- unresectable: 0.04767647740854065
- offers: 0.04767647740854065
- hope: 0.046153966973233124
- lethal: 0.04551567300159087
- often: 0.04509833873111405
- peripancreatic: 0.044938265869275636
- bolus: 0.044938265869275636
- resectable: 0.044938265869275636
- resection: 0.04430440550135362
- cure: 0.04392622056451451
- arrow: 0.0434772604243613
- to: 0.043197307217766996
- only: 0.0431799026019949
- live: 0.043059288533454566
- decreased: 0.04281201463638034
- seventh: 0.04266830194114704
- carries: 0.04266830194114704
- include: 0.04112353032407642
- however: 0.040908729904957496
- atrophic: 0.040739048885096295
- identifiable: 0.040739048885096295
- 10: 0.040415663664283306
- cell: 0.03953767055096631
- are: 0.039339701469502525
- obstructed: 0.039065453574304236
- mainly: 0.038860071549275225
- carcinomas: 0.038661424588329205
- both: 0.03854260721780156
- method: 0.03810180950850468
- critical: 0.03810180950850468
- abrupt: 0.03792619751644644
- morbidity: 0.03711723903323218
- without: 0.03645621518241971
- decade: 0.03640368708113892
- differentiate: 0.03640368708113892
- never: 0.03640368708113892
- imaging: 0.03632292033932257
- mostly: 0.03614024603176643
- average: 0.03601270048883139
- detection: 0.03601270048883139
- beyond: 0.03601270048883139
- most: 0.03597018142909292
- window: 0.035527786596155825
- surrounded: 0.035527786596155825
- largest: 0.03518798597718143
- sensitivity: 0.03507882645600261
- itself: 0.03507882645600261
- borders: 0.034762675273119596
- combined: 0.034269867972788345
- follows: 0.033814150230686624
- survival: 0.033726980532267095
- surgical: 0.033592744592700924
- tomography: 0.03347275346112502
- axis: 0.033390327842445736
- computed: 0.03330900864136036
- isolated: 0.03284276406860183
- atrophy: 0.03269499602293938
- pancreas: 0.03247988977508625
- 56: 0.03227216006953233
- rapid: 0.032137528095190736
- biliary: 0.032137528095190736
- earlier: 0.03156617612531732
- majority: 0.0313871032993925
- on: 0.031311433819480705
- almost: 0.031044095309204732
- highly: 0.03093394337430943
- direct: 0.03046163758091653
- injection: 0.030070650988609005
- short: 0.02970337554014599
- nodes: 0.029357099036515743
- distribution: 0.029315173682210035
- life: 0.02835152961641048
- parenchyma: 0.028072943085352988
- metastases: 0.02793831111101139
- diameter: 0.027774122484095245
- as: 0.027766444403693278
- 90: 0.027614266520472695
- limited: 0.027582795335316296
- lymph: 0.02687273211900543
- measuring: 0.02673472639013009
- typical: 0.026707498526236113
- symptomatic: 0.02657316509517504
- currently: 0.026546652188444667
- an: 0.02642981610963792
- at: 0.026106076800259222
- 13: 0.026063773635791165
- about: 0.025871434004429657
- radiographic: 0.025639291062346255
- commonly: 0.0255713480378523
- greater: 0.02545977601666733
- occur: 0.025415716262327928
- appears: 0.025306948717437206
- reported: 0.024890414289941824
- calcification: 0.02467296815966083
- because: 0.024152312632231134
- presentation: 0.02378923115383434
- enlarged: 0.02355872874926616
- masses: 0.023526504260954335
- less: 0.023510456067414354
- available: 0.02344668506258716
- week: 0.023243946803482143
- several: 0.022673515134826083
- severe: 0.021876783072550136
- diffuse: 0.021672217020250305
- years: 0.021183663482215228
- for: 0.020948600264917003
- changes: 0.02088548501244557
- when: 0.020875102508586988
- following: 0.02073158538547302
- focal: 0.020671103789767588
- lymphoma: 0.020581498695833804
- time: 0.020483467600208558
- months: 0.02011562016576404
- distal: 0.020079124937814437
- due: 0.01986465335441307
- cm: 0.019847118784954404
- high: 0.019640569591148307
- common: 0.019598410830068726
- who: 0.019548204552237
- these: 0.019514963374085207
- patients: 0.019440830966172183
- more: 0.018976102646586043
- symptoms: 0.018908244182697098
- abdominal: 0.01890075105926974
- surgery: 0.018579905523076073
- upper: 0.01846732268698756
- tissue: 0.018128409408370905
- diagnosis: 0.017914683070822217
- were: 0.017813710908148813
- may: 0.017390734316818104
- have: 0.017263675160581457
- up: 0.017094598432931183
- within: 0.015916403181584694
- male: 0.015386603215409434
- by: 0.014675380888231901
- disease: 0.01450626995777334
- be: 0.014018846632054495
- there: 0.01375056762529849
- not: 0.013642722660350078
- pain: 0.012366166155598199
- this: 0.011874791446497054
- left: 0.01178852752518329
- right: 0.011457445757412027
- patient: 0.011240020702356655
- no: 0.011237906519987026
- year: 0.01065013136200523
- old: 0.01022781274198562
