Texto: 
decreased breath sounds in the bases.  no fever or leukocytosis.
patient was admitted for anticoagulation.  given unexpected findings, a work up for hypercoagulability must be performed.
radiograph:  right basilar, lingular, left lower lobe air space disease.  peripherally based wedge shaped opacity in the left costophrenic angle.  left pleural effusion.

ct:  intraluminal filling defects of the pulmonary arteries to the lingula, lower lobes, and right middle lobe.  peripheral wedge-shaped opacities in the lower lobes.  left pleural effusion.
pulmonary thromboembolism
cr ddx:
infarct from pulmonary embolism
pneumonia
septic emboli
41 year old white male with history of flank pain 2 weeks prior.  diagnosed with a right lower lobe pneumonia by primary care provider and treated with antibiotics.  presented to emergency medicine with dyspnea on exertion while recovering from pneumonia.
patient had presented for dyspnea on exertion.  the prior ct (not shown) demonstrated a peripheral opacity in the right lower lobe.  subsequent radiographs from an outside institution described a right lower lobe consolidation and patient was subsequently treated.

the concerning factor for this case was the left lower lobe air space disease and peripherally based opacity in the left costophrenic angle that has been described as a "hampton's hump" in the setting of pulmonary thromboembolic disease.

a ct pulmonary angiogram was recommended by the radiologist despite the clinical concern for infection and tuberculosis.

radiographic findings for thromboemoblic disease are nonspecific but when there is a discordance between clinical course and radiographic findings, this diagnosis must be included in the differential diagnosis.


Keywords by value: 
- lower: 0.24965766578048373
- lobe: 0.24200521355624785
- pulmonary: 0.21271670600362227
- the: 0.19497316665768613
- opacity: 0.18219608779535662
- pneumonia: 0.1652680935620103
- costophrenic: 0.16046886015007444
- peripherally: 0.1481575231587749
- exertion: 0.14650718241017496
- wedge: 0.14598090879251463
- left: 0.14285181898921212
- for: 0.12692618508666356
- dyspnea: 0.12284028830735927
- angle: 0.12243911899416633
- in: 0.12153931906985788
- must: 0.1196232827345664
- disease: 0.11719004180347584
- shaped: 0.11662310827709442
- lobes: 0.11646674493325906
- right: 0.11569984489298997
- described: 0.11325764682552501
- thromboemoblic: 0.11161758585723332
- discordance: 0.10665656211811479
- pleural: 0.10508256823925527
- effusion: 0.10365668260483246
- radiographic: 0.10356451383278434
- findings: 0.10334006859289778
- based: 0.10111539353184924
- peripheral: 0.09981862498251753
- was: 0.0972971565328235
- hampton: 0.09321461228031051
- space: 0.0929173531528523
- hypercoagulability: 0.09192548527803143
- thromboembolism: 0.09192548527803143
- hump: 0.09192548527803143
- air: 0.09130457706353245
- lingular: 0.0896947099207433
- clinical: 0.08846572771930826
- thromboembolic: 0.0869644615389129
- treated: 0.08692678266591758
- and: 0.08653383806030418
- recovering: 0.0861748075611761
- lingula: 0.08543304166815088
- from: 0.08315898390345737
- presented: 0.08140111734163874
- unexpected: 0.08121378382205756
- ct: 0.0797149685272696
- prior: 0.07810098068920719
- leukocytosis: 0.07625276008293903
- provider: 0.07625276008293903
- diagnosis: 0.07236258749068289
- cr: 0.07223338469882953
- radiologist: 0.0719910918303466
- bases: 0.07175350397635148
- intraluminal: 0.07129173634382051
- institution: 0.06902325559452106
- emboli: 0.0684711894707794
- patient: 0.0681025428908724
- concerning: 0.06695035842804714
- opacities: 0.06663661328831114
- ddx: 0.06633071260470197
- septic: 0.06633071260470197
- basilar: 0.06603227366245822
- nonspecific: 0.06559783548070171
- factor: 0.06545638430961803
- setting: 0.06490638654697074
- anticoagulation: 0.06477266510640174
- consolidation: 0.06450952829757158
- 41: 0.0639996466037289
- concern: 0.0639996466037289
- embolism: 0.06327257787766573
- angiogram: 0.06269804087520268
- medicine: 0.06152168324285567
- tuberculosis: 0.061420144153679634
- flank: 0.061219559497083166
- despite: 0.06073202926511888
- included: 0.06035552601962359
- defects: 0.060171531724924544
- subsequently: 0.05954850455845305
- by: 0.05927810887223456
- infarct: 0.05807849204381385
- admitted: 0.057188252966221584
- work: 0.05690534117076306
- be: 0.05662617708167749
- outside: 0.05602860219888584
- recommended: 0.055518720505043154
- arteries: 0.05539450228050507
- with: 0.054667025579524346
- shown: 0.05410537527822597
- filling: 0.05404988588595478
- sounds: 0.05388491183573814
- subsequent: 0.052838514687960504
- emergency: 0.05178225691639217
- course: 0.051554403217633056
- antibiotics: 0.05141970031554467
- breath: 0.05115466345390773
- diagnosed: 0.05055769676592462
- middle: 0.04990931249125877
- care: 0.04986990701428441
- given: 0.048011947137348444
- this: 0.04796571793001961
- fever: 0.04732198398261442
- white: 0.04604884050974709
- radiograph: 0.04545873030276422
- between: 0.04534948502322098
- differential: 0.04534948502322098
- radiographs: 0.04526818645152217
- while: 0.04510719215473807
- decreased: 0.04323252806831936
- primary: 0.04291646720972345
- demonstrated: 0.042894200797709815
- infection: 0.042160289012170345
- when: 0.042160289012170345
- on: 0.042158646444066646
- weeks: 0.041829582663653775
- performed: 0.041291018902906144
- of: 0.04097578616217535
- been: 0.040663425440421695
- case: 0.035064307613168776
- to: 0.03489728409428241
- had: 0.03477449325792862
- up: 0.03452501419731505
- but: 0.03451379421484635
- has: 0.031880375595963455
- male: 0.03107547080118081
- that: 0.03028846317146443
- as: 0.028039175386528625
- there: 0.02777126028126117
- not: 0.02755345177522571
- an: 0.026689418297766127
- history: 0.02666577502466079
- are: 0.02648407248019459
- pain: 0.02497526126533162
- or: 0.02428047826076641
- no: 0.022696577733187714
- year: 0.021509480782430566
- old: 0.020656547242682746
- is: 0.01911386686475209
