Texto: 
"popcorn-like" lesion anterior to the corpus callosum, with mixed signal intensity, a hemosiderin ring and susceptibility artifact on the gre sequences.
cavernous angioma
cavernous angioma
primary cerebral neoplasm
metastatic disease
45 year old male with headaches.


Keywords by value: 
- angioma: 0.43082386177414894
- cavernous: 0.3560655493486204
- susceptibility: 0.27031911959146165
- gre: 0.24722535013616823
- hemosiderin: 0.229611506711184
- artifact: 0.1983062850663489
- callosum: 0.19331998370778036
- corpus: 0.18711457555730313
- ring: 0.17288403605467972
- mixed: 0.16989357898147114
- 45: 0.1645686843565348
- sequences: 0.16418994620451957
- headaches: 0.15309348314505614
- intensity: 0.1457352748453
- cerebral: 0.14219342148009192
- neoplasm: 0.1401084916800377
- primary: 0.12620158160732325
- signal: 0.11634575595400523
- anterior: 0.11459504234653013
- metastatic: 0.11256487457535914
- lesion: 0.09839749718170487
- male: 0.09138155629484497
- disease: 0.0861532273378513
- the: 0.08190636236583708
- with: 0.08037783091732292
- year: 0.06325148994743071
- on: 0.0619865544112135
- old: 0.06074332539613885
- to: 0.051310053376209676
- and: 0.04241071060359826
