Texto: 
marked tenderness to palpation over the distal metaphysis of the left radius, as well as diffuse soft tissue swelling about the left wrist.
the patient's left wrist was casted for three weeks.
three views of the left wrist show subtle buckling of the cortex at the radial and volar aspects of the distal radius. normally (i.e., in the absence of such a fracture), the cortex of the distal radial metaphysis is completely smooth.

on the lateral view, volar displacement of and partial obliteration of the pronator quadratus fat pad are noted, findings frquently observed in association with fractures of the distal radius and/or ulna.
torus fracture/buckle fracture of the distal radius
torus fracture/cortical buckle fracture of the distal radius.
an 11 year old asian female presenting with severe left wrist pain immediately following a fall on her outstretched left hand.
please refer to the accompanying factoid.


Keywords by value: 
- radius: 0.4076092328312415
- distal: 0.2849882447173108
- wrist: 0.282337139010411
- the: 0.2773011575950488
- fracture: 0.23230309547704509
- torus: 0.20569468991352716
- buckle: 0.2018674371672976
- volar: 0.18385036889000514
- of: 0.17597650036064924
- left: 0.16731763847321193
- metaphysis: 0.15021533335287474
- radial: 0.14031926825449817
- cortex: 0.1331393943632036
- frquently: 0.13073400821814948
- quadratus: 0.12492332423587872
- casted: 0.1108671484618157
- three: 0.10975226608819254
- pronator: 0.10630341669426939
- buckling: 0.10505646447954493
- obliteration: 0.09453801827089785
- asian: 0.09343509651500342
- refer: 0.09192518444500257
- accompanying: 0.0910002887054819
- outstretched: 0.08891969838526068
- pad: 0.0881652657773405
- ulna: 0.08780243854910642
- aspects: 0.08460458839273095
- immediately: 0.07481518897339408
- normally: 0.0745285612183958
- association: 0.07356823675866964
- completely: 0.0730470553222629
- observed: 0.07279340427538411
- subtle: 0.07047693661003102
- please: 0.06857668486226799
- fall: 0.06811584418879378
- smooth: 0.06749459292112248
- displacement: 0.06665135500951196
- as: 0.06568272834893993
- absence: 0.06517423679827047
- views: 0.06452436127036332
- presenting: 0.06403852118361668
- hand: 0.0639026821568612
- partial: 0.06298623873844916
- marked: 0.06182940166083531
- about: 0.06119999907098122
- 11: 0.06119999907098122
- fractures: 0.060436956724127265
- view: 0.05986468464528663
- factoid: 0.0570912550423682
- palpation: 0.05513042709310749
- swelling: 0.05502089094182516
- such: 0.05258494652525033
- show: 0.051895971782668415
- severe: 0.05175047906068481
- tenderness: 0.05126656919281432
- diffuse: 0.05126656919281432
- her: 0.0510719660664091
- fat: 0.05085275093124212
- and: 0.05067711960100011
- on: 0.04937903636201511
- following: 0.04904146426957546
- weeks: 0.04899361477595951
- over: 0.04545588521054356
- soft: 0.043521281653847804
- noted: 0.043343054359234384
- tissue: 0.04288353860712581
- to: 0.04087404140247635
- in: 0.040672859455346405
- lateral: 0.04057009696779347
- findings: 0.04034627480645789
- well: 0.03958313569157233
- female: 0.03944753036985881
- with: 0.032014844777760336
- an: 0.031260438077748205
- are: 0.03101992327359989
- at: 0.030877528389985556
- pain: 0.029252702308833357
- was: 0.02849024005508091
- patient: 0.02658875640307599
- year: 0.025193347587495543
- for: 0.02477741118895394
- old: 0.02419433457768585
- is: 0.022387443775869653
