Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
ewing sarcoma
hemangioma
infection/osteomyelitis/abscess
chondorblastoma
23 y/o female with 6-week history of right sided chest pain.  no history of trauma.
-radiologic findings:
  plain radiography is the mainstay in the diagnosis of eg, although a specific diagnosis cannot always be made without bone biopsy because children and adolescents are not spared skeletal neoplasms. radionuclide study; ct; mri; and, occasionally, angiography are complementary examinations. any or all may be used to arrive at a diagnosis.  the ribs show lytic expansile lesions, which may be associated with pathologic fractures.  lesions are lytic, round or oval, and expansile, with ill-defined or sclerotic margins.  the medullary cavity may be expanded and associated with cortical thinning, intracortical tunneling, and erosion of the cortex and an adjacent soft-tissue mass.  laminated periosteal new bone formation is common around the involved segment of bone.
	 ct scans may be particularly useful in osseous lesions in areas with complex anatomy, such as the mastoids, atlantoaxial joints, and posterior elements of the vertebral bodies. also, soft tissue components are better depicted on ct scans than on other images. the destruction of the mastoid, petrous ridge, tegmen tympani, and lateral sinus plate and the destruction of the inner and external ear are depicted elegantly on ct scans. ct may demonstrate an isoattenuating and homogeneously enhancing mass in the hypothalamus/pituitary gland.  ct is considerably better than plain radiography and conventional tomography in depicting an intracranial extension of eg.   ct appearances of eg are nonspecific, and a variety of inflammatory and neoplastic processes may mimic eg.
	on spin-echo mris, osseous lesions of eg reveal decreased signal intensity on t1-weighted and high signal intensity on t2-weighted sequences. the lesion may enhance after the administration of a gadolinium-based contrast agent.  the value of using mri to image patients with eg lies in the sensitivity of mri because its specificity is low. however, the cost of the procedure and the procedural problems encountered in imaging young children confer no advantages over plain radiography.  the soft tissue component around the osseous lesion has poor definition and shows signal inhomogeneity, which may mimic that of a malignant tumor, infection, or stress fracture.


Keywords by value: 
- eg: 0.3031445346496208
- the: 0.2554646142858665
- of: 0.19487023692649016
- may: 0.19089873401917618
- and: 0.17637109031970638
- radiography: 0.1453050223079457
- ct: 0.1444204818636799
- destruction: 0.12969051620869984
- soft: 0.12622224713761962
- depicted: 0.12490680663253695
- scans: 0.1237824931716623
- lytic: 0.11982722251003056
- seventh: 0.1170928822631113
- osseous: 0.11354151183965054
- lesions: 0.10893127860368641
- are: 0.10795833963085934
- mimic: 0.1055691422135547
- bone: 0.10349142747575353
- on: 0.10024780718715137
- chest: 0.10011895023237688
- tissue: 0.09949811039584996
- be: 0.0961783738438856
- in: 0.0943689068497368
- plain: 0.09385558748708771
- better: 0.08952443816698369
- rib: 0.08662577080373621
- expansile: 0.08581462248685273
- signal: 0.08064011637482203
- right: 0.07860550373899912
- children: 0.07770643835384296
- tissure: 0.07583205120589054
- chondorblastoma: 0.07583205120589054
- intracortical: 0.07583205120589054
- inhomogeneity: 0.07583205120589054
- around: 0.07569434122643369
- associated: 0.07497886796357199
- diagnosis: 0.07374380207886289
- bony: 0.07307013295745385
- mri: 0.07302091482856539
