Texto: 
n/a
no treatment.  followup for pregnancy complications or genitourinary concerns.
multiple grayscale trans abdominal images of the pelvis demonstrate seperation of the endometrium and myometrium from of the upper 2/3rds of the uterus into seperate uterine horns joining at the lower uterine segment.  there is a single cervix.
bicornuate uterus
didelphys
septate uterus
arcuate uterus
bicornuate uterus
irregular appearance of cervix evaluate anatomy.
uterine malformations: incidence 0.5%
classified into mechanism of malformation: 
1. failure of fusion of the m?llerian ducts resulting in abnormal contour of the myometrium. complete: didelphys with separate uterine horns, vagina and cervix
partial: bicornuate as in this case with varying degrees of partial separation of the uterus and one vagina and arcuate uterus being the mildest end of the spectrum and considered more a normal variation then a malformation.

2. failure of resorption of septum with normal external contour.  the septate uterus extends to the cervix.  subseptate with septum ending prior to cervix. increased risk of infertility and spontaneous abortions with septate uterus as septum composed of more fibrous elements then myometrium and has decreased blood supply. 

3. arrested development of the m?llerian ducts with complete uterine aplasia to partial unicornis unicollis.

hydrometrocolpos can be seen fusion abnormalities in which there is a rudimentary horn with no communication or in didelphys with obstruction by a septum.
other complications include malpresentation and premature labor.

associated congenital genitourinary anomalies: ipsilateral renal agenesis on side of uterine horn agenesis, renal ectopia.
mayer-rokitansky- k?ster-hauser: dysgenesis of mullerian ducts, vaginal and/or uterine agenesis, renal anomalies


Keywords by value: 
- uterus: 0.38248228279219787
- uterine: 0.3167230350688966
- cervix: 0.28188915152855726
- myometrium: 0.1941260711851496
- didelphys: 0.1941260711851496
- septum: 0.18214955457590856
- of: 0.18015165403925545
- bicornuate: 0.17792039598429432
- septate: 0.17646393835774934
- agenesis: 0.15255582266526688
- ducts: 0.14992657777010876
- llerian: 0.14807992626622346
- the: 0.12568075325121456
- arcuate: 0.12191179950605541
- vagina: 0.12191179950605541
- genitourinary: 0.11347863699511145
- partial: 0.11199266804530242
- horns: 0.10786869565101291
- horn: 0.09557121054416974
- anomalies: 0.09251699648293871
- renal: 0.0905156090171517
- and: 0.0901064414488109
- contour: 0.08720532487744233
- fusion: 0.08139989943180741
- seperation: 0.07748385826204016
- subseptate: 0.07748385826204016
- unicornis: 0.07748385826204016
- malpresentation: 0.07748385826204016
- with: 0.07589865036194363
- malformation: 0.07473711088666898
- complications: 0.07421666901492704
- mildest: 0.07403996313311173
- arrested: 0.07403996313311173
- unicollis: 0.07403996313311173
- failure: 0.0735701367390053
- hydrometrocolpos: 0.07159648065290672
- then: 0.06859529066712369
- complete: 0.06792498837513114
- joining: 0.06684327736216113
- abortions: 0.06684327736216113
- mullerian: 0.06684327736216113
- seperate: 0.06381379078618246
- aplasia: 0.062265207914844876
- dysgenesis: 0.062265207914844876
- concerns: 0.060955899753027704
- endometrium: 0.060955899753027704
- rudimentary: 0.060955899753027704
- grayscale: 0.060369895657254036
- trans: 0.059306798661431445
- variation: 0.059306798661431445
- labor: 0.058821312785916444
- classified: 0.055697972321508284
- ectopia: 0.05506852214389428
- ending: 0.05477046733486379
- resorption: 0.05448251804812061
- more: 0.05320967325624474
- composed: 0.052701216770544936
- infertility: 0.052039035567915615
- into: 0.051511542376826994
- varying: 0.0508519408884223
- communication: 0.0508519408884223
- or: 0.05056582585018843
- separation: 0.05049045269657802
- ipsilateral: 0.050143723310324774
- spectrum: 0.04918114453476085
- malformations: 0.04888308972573037
- supply: 0.0487378948998363
- separate: 0.04859514043898718
- in: 0.04821224591984058
- elements: 0.048046970216373025
- premature: 0.04778560527208487
- vaginal: 0.04669982818139635
- anatomy: 0.04594192655028375
- mechanism: 0.04563673118557375
- degrees: 0.045246147866985234
- followup: 0.042778840152418986
- end: 0.04263727536738673
- spontaneous: 0.04215959260723961
- incidence: 0.04170735018113032
- resulting: 0.040317532502018985
- development: 0.04005454894115033
- segment: 0.04000291540536061
- extends: 0.039900580547199485
- pregnancy: 0.03965001103484372
- normal: 0.03956451928378264
- external: 0.03917001381249583
- as: 0.03892905360295384
- there: 0.038557085406663416
- considered: 0.037754698777252876
- evaluate: 0.03767605293313801
- fibrous: 0.03763700141386064
- irregular: 0.037406389316493996
- single: 0.03725605458697528
- to: 0.03633804019847867
- abnormalities: 0.035096668505953395
- congenital: 0.03481257210677029
- risk: 0.03461921145274012
- obstruction: 0.03393725288970084
- pelvis: 0.03388699421950571
- being: 0.033762633425710294
- side: 0.03347139264871838
- no: 0.03151149343726336
- decreased: 0.03001160660686559
- appearance: 0.02920929089681997
- abnormal: 0.029108772676561298
- include: 0.028827963945497626
- blood: 0.02813854996124594
- one: 0.027740529711016797
- prior: 0.027108476103350057
- is: 0.026537326347163246
- abdominal: 0.026499192349760465
- increased: 0.026200051506783204
- upper: 0.02589151798957592
- associated: 0.025537363535830557
- can: 0.025425602838112446
- demonstrate: 0.025188384463302595
- other: 0.025161434603102606
- lower: 0.024758565521219772
- case: 0.02434130625823132
- multiple: 0.023698487967476804
- treatment: 0.02307983028239561
- seen: 0.02281038603042524
- images: 0.02241185990052556
- has: 0.022131051169461888
- which: 0.022031197669916288
- by: 0.02057514750306864
- be: 0.019654674687777027
- from: 0.019242723185909756
- at: 0.018300594205445737
- this: 0.016648670820924173
- for: 0.014685156852696167
- on: 0.01463306413816256
