Texto: 
the pa chest radiograph shows a right-sided pneumomediastinum (film .1z) associated with a large left pleural effusion.  in an alcoholic with recent retching or vomiting, these findings are indicative of a spontaneous perforation of the thoracic esophagus (i.e., boerhaave's syndrome).
spontaneous thoracic esophageal perforation (boerhaave's syndrome).
sudden onset of chest pain in an alcoholic (film .1).
in spontaneous perforation of the thoracic esophagus, or boerhaave's syndrome, a sudden, dramatic increase in intraluminal esophageal pressure causes a full-thickness perforation of normal underlying esophageal tissue with ensuing mediastinitis, sepsis, and shock.  most cases result from violent retching or vomiting after an alcoholic binge.  the perforations usually occur as 1- to 4-cm vertically oriented linear tears  on the left posterolateral wall of the distal esophagus just above the gastroesophageal junction.

the classic triad of vomiting, lower thoracic chest pain, and subcutaneous emphysema is virtually pathognomonic of boerhaave's syndrome.  unfortunately, spontaneous esophageal perforations are rarely diagnosed within 24 hours of their occurrence.  unlike cervical esophageal perforations, which can often be treated conservatively, thoracic esophageal perforations generally require immediate thoracotomy with surgical closure of the tear and mediastinal drainage to prevent the development of mediastinitis, sepsis, and death.  the overall mortality for all patients with thoracic esophageal perforations is about 25%.

about 90% of patients with thoracic esophageal perforations have abnormal chest radiographs with mediastinal widening, pneumomediastinum, pleural effusion, and/or hydropneumothorax.  most patients with distal perforations have left-sided pleural effusions.

the presence and location of a thoracic esophageal perforation can be confirmed by the use of water-soluble contrast material.  because most thoracic esophageal perforations occur near the gastroesophageal junction, contrast is usually seen extravasating from the left lateral aspect of the distal esophagus into the adjacent mediastinum, as in this patient (film .2).


Keywords by value: 
- perforations: 0.4989640568138981
- esophageal: 0.37044466689990874
- thoracic: 0.2915839827513095
- boerhaave: 0.23925275293951806
- perforation: 0.20463469297252881
- alcoholic: 0.16363500638367323
- spontaneous: 0.1509022147349196
- the: 0.14706643362983476
- esophagus: 0.14281651224370506
- of: 0.12726680133196414
- retching: 0.11759659622336736
- mediastinitis: 0.1080412593506808
- syndrome: 0.10454908158694506
- pleural: 0.09791286699877595
- film: 0.09719466091710317
- vomiting: 0.09624267165344423
- pneumomediastinum: 0.09516167780793552
- sepsis: 0.09473345873175681
- gastroesophageal: 0.0939115952316862
- chest: 0.09154063878432771
- distal: 0.07557163688116866
- sudden: 0.07498335440178741
- patients: 0.07316929512584923
- mediastinal: 0.07001750192061143
- junction: 0.0694468965698627
- ensuing: 0.06933467032566057
- binge: 0.06933467032566057
- with: 0.06791618304823145
- most: 0.06769033755026402
- about: 0.06491473515348291
- effusion: 0.06438951228214496
- extravasating: 0.06406648421867212
- occur: 0.06377128108254847
- violent: 0.06237050710173726
- or: 0.060330240710021965
- left: 0.05915784505921026
- usually: 0.054587619741826646
- thoracotomy: 0.05454500212789107
- hydropneumothorax: 0.05454500212789107
- in: 0.05392704124914282
- and: 0.05375313475780999
- triad: 0.05110974073427901
- vertically: 0.05077189018164799
- shock: 0.049840065212801425
- occurrence: 0.049840065212801425
- an: 0.049736840426548606
- dramatic: 0.04927681602090263
- virtually: 0.04850322825897547
- unlike: 0.04826192589770679
- tears: 0.045841554627290566
- closure: 0.045841554627290566
- can: 0.045503046186726875
