Texto: 
on hospital day 10 the patient developed severe hypotension, became unresponsive and expired.
multiple well-demarcated cerebral and cerebellar lesions
metastatic squamous cell carcinoma, lung to brain
metastatic disease
multifocal glioma
lymphoma
79 year old man with a complex clinical history of hypertension, diabetes mellitus, peripheral vascular disease and stage iv lung cancer, status post chemotherapy and radiation therapy presented with decreased responsiveness. he was admitted for observation and monitoring to the icu.


Keywords by value: 
- responsiveness: 0.24444497860867323
- lung: 0.2012561495444088
- expired: 0.1937195986440238
- unresponsive: 0.1890697915752431
- mellitus: 0.18414285702663813
- metastatic: 0.1814513120002508
- hypotension: 0.1791593386735692
- icu: 0.17625699938425296
- 79: 0.17490795658473898
- and: 0.1709120876053999
- monitoring: 0.16496283638594525
- became: 0.16228408487029702
- multifocal: 0.16062653713369252
- observation: 0.1551386723190792
- diabetes: 0.15110018508691264
- squamous: 0.14886837718721968
- glioma: 0.1405258299396808
- disease: 0.13887650292759293
- admitted: 0.13554231158661187
- cerebellar: 0.13537321961722062
- stage: 0.13173367383188653
- complex: 0.1274552654684187
- hypertension: 0.1265706899837972
- developed: 0.12272951939562175
- hospital: 0.12218948161808008
- peripheral: 0.11829043962506496
- iv: 0.11819704440557063
- chemotherapy: 0.11746051743562946
- status: 0.11544160439260016
- cerebral: 0.11460583500270385
- cancer: 0.11018270492028612
- radiation: 0.10962231664963494
- vascular: 0.10920901952689625
- day: 0.1053709345608047
- clinical: 0.10483664572118752
- severe: 0.10471923993091303
- brain: 0.10312359712441269
- decreased: 0.10246574228407043
- carcinoma: 0.09894792439175322
- lymphoma: 0.09851900496152595
- he: 0.09795680595317548
- 10: 0.09673034573208428
- presented: 0.0964647024340436
- therapy: 0.09504563016174555
- lesions: 0.09500369350861325
- cell: 0.09462896795669974
- post: 0.0900113541089099
- man: 0.08757642604816382
- to: 0.08271031739730822
- multiple: 0.08091146843308672
- the: 0.06601533990294364
- with: 0.06478336572888255
- history: 0.06320075539334778
- was: 0.05765118194401206
- patient: 0.053803450939521984
- year: 0.05097978334817222
- for: 0.05013811880118702
- on: 0.04996026365560288
- old: 0.048958239104191635
- of: 0.032372340398766915
