Texto: 
patient has generalized abdominal tenderness, however appears extremely uncomfortable on exam. after repeated doses of pain medication, patient remained uncomfortable.
patient was immediately started on intravenous fluids, continued pain management, broad spectrum antibiotics. emergent vascular surgeon consultation for thrombectomy and possible bowel resection and also emergent interventional-radiology consultation for catheter-directed thrombolysis.
ct angiogram of abdomen and pelvis:
acute superior mesenteric artery thrombus 5 centimeters distal from the origin of the aorta without any collateral circulation or runoff
superior mesenteric artery thrombus
mesenteric ischemia, appendicitis, cholecystitis, diverticulitis, pancreatitis, small bowel obstruction, ruptured abdominal aortic aneurysm
elderly female with sudden onset abdominal pain after eating, with history of atrial fibrillation not properly anticoagulated.
this case involves a classic presentation of acute mesenteric ischemia, which is defined as the sudden onset of abdominal pain due to small intestinal hypoperfusion secondary to reduction or complete occlusion of arterial blood flow to the intestines. the most common artery that results in mesenteric ischemia is the sma. the main two reasons for this phenomenon are either due to an arterial embolus or from arterial thrombus from underlying atherosclerosis. embolism to the mesenteric arteries is most frequently from a thrombus that breaks off from the left atrium, left ventricle or proximal aorta, as in this case from underlying atrial fibrillation that has not been properly anticoagulated. the embolus frequently lodges 3-10 cm distal to the origin of the sma. the classic presentation of acute mesenteric ischemia involves an elderly patient, with underlying history of atrial fibrillation or peripheral arterial disease, presenting with sudden abdominal pain that is out of proportion to physical exam. these patients typically have subtherapeutic inr, post-prandial abdominal discomfort, elevated lactic acid, leukocytosis, and at times metabolic acidosis on laboratory values. this condition has an extremely high mortality rate. 

acosta s, ogren m, sternby nh, et al. clinical implications for the management of acute thromboembolic occlusion of the superior mesenteric artery: autopsy findings in 213 patients. ann surg 2005; 241:516.
mckinsey jf, gewertz bl. acute mesenteric ischemia. surg clin north am 1997; 77:307.
jan menke, md. diagnostic accuracy of multidetector ct in acute mesenteric ischemia: systematic review and meta-analysis. radiology, 256 (2010), pp. 93-101
acosta merida ma, marchena gomez j, hemmersbach miller m, roque castellano c, hernandez romero jm. identification of risk factors for perioperative mortality in acute mesenteric ischemia. world j surg. 2006;30:1579–1585.


Keywords by value: 
- mesenteric: 0.40196122067077544
- ischemia: 0.25658040422636763
- acute: 0.16026144499785935
- thrombus: 0.15742975794100206
- fibrillation: 0.14204091933969684
- arterial: 0.1394119486072976
- abdominal: 0.1388815898667041
- surg: 0.135281675408852
- acosta: 0.12934718484846783
- the: 0.12667107995645555
- of: 0.12423292298603922
- atrial: 0.11933014504328296
- uncomfortable: 0.11479324324283682
- sudden: 0.1097937701954229
- artery: 0.10513869968640081
- underlying: 0.10364503100438777
- anticoagulated: 0.10360847202799836
- properly: 0.10195806101764886
- from: 0.10085062043214285
- sma: 0.09568353984540746
- emergent: 0.09128742770391857
- embolus: 0.09054535283361699
- elderly: 0.0891640394427428
- extremely: 0.08673603979716644
- consultation: 0.08539834131671248
- mortality: 0.08325790721229294
- superior: 0.08254554062148053
- occlusion: 0.0777674249749436
- pain: 0.07572154191385087
- to: 0.07406262110759049
- involves: 0.07365244912805688
- or: 0.07361505582578562
- that: 0.07346434887478946
- origin: 0.07286238546228885
- frequently: 0.0697059743036488
- aorta: 0.06875943634383026
- radiology: 0.06779137106368283
- ogren: 0.0676818201501134
- sternby: 0.0676818201501134
- nh: 0.0676818201501134
- mckinsey: 0.0676818201501134
- gewertz: 0.0676818201501134
- merida: 0.0676818201501134
- marchena: 0.0676818201501134
- gomez: 0.0676818201501134
- hemmersbach: 0.0676818201501134
- roque: 0.0676818201501134
- castellano: 0.0676818201501134
- lodges: 0.06467359242423391
- subtherapeutic: 0.06467359242423391
- menke: 0.06467359242423391
- hernandez: 0.06467359242423391
- romero: 0.06467359242423391
- perioperative: 0.06467359242423391
- for: 0.06413710979770056
- classic: 0.06330940099426845
- management: 0.06252233140009533
- runoff: 0.06088367370182537
- hypoperfusion: 0.06088367370182537
- breaks: 0.06088367370182537
- jf: 0.06088367370182537
- multidetector: 0.06088367370182537
- 256: 0.06088367370182537
- centimeters: 0.059530993159886414
- lactic: 0.059530993159886414
- 213: 0.058387318057525145
- presentation: 0.05826728320637595
- this: 0.058170172188870634
- has: 0.05799413678855067
- implications: 0.05739662162141841
- bl: 0.055741074437477875
- patient: 0.055060667179585014
- intestines: 0.05503394891739627
- proportion: 0.05503394891739627
- systematic: 0.05503394891739627
- ann: 0.05438839389553892
- world: 0.05438839389553892
- onset: 0.054352099790175336
- bowel: 0.054320562254579735
- thrombectomy: 0.05379454084218627
- miller: 0.05324471879317765
- jm: 0.05324471879317765
- thromboembolic: 0.052732846711598384
- in: 0.052641489314205626
- doses: 0.05225402235707092
- autopsy: 0.05180423601399918
