Texto: 
radiograph #1 is a supine view of an air contrast be showing an extrinsic filling defect of the caecum at terminal ileum (ti), with a nodular mucosal pattern. the ti has a severely narrowed lumen which can accommodate only a thin stream of barium; this is commonly referred to as radiographic "string sign". radiographs #2&3 are cone down views of ti to highlight the above findings.
crohn's disease
crohn's disease
ulcerative colitis
neoplasm
22yo caucasian male c/o moderate intermittent colicky abdominal pain, last episode was approx. one month ago at the time this outpatient study was ordered. the patient has undergone i&d of perirectal abscesses on two occasions.  the patient was diagnosed as having crohn's disease two years ago when he underwent appendectomy.
this patient presents with the classic appearance of crohn's disease: a patient in his/her twenties or thirties with the initial focus of disease in the terminal ileum. characteristic of crohn's disease is full thickness involvement of the bowel wall with inflammation and subsequent fibrosis. as the disease progresses, the bowel becomes more fibrotic and stenotic with loss of its normal contour, leading to a thick, featureless appearance of the bowel. the stenotic areas measure between 0.5 and 20 cm in length and are the basis for the string sign as the barium thins to go through the narrow stenotic areas. though it is frequently seen in crohn's disease, string sign is subject to question in this disease process since many of these string areas represent spasm of the bowel and can be seen to reopen on fluoroscopy. in this particular patient, the thin string at the terminal ileum (ti) was not noted to change throughout the exam. another method of discerning areas of stenosis from areas of spasm is the finding of prestenotic dilatation, indicating that the narrowing has been present for a long time, thus indicating stenosis.
radiographic findings of crohn's include affected areas interspersed with areas of normal bowel (skip lesions), cobblestone appearance of bowel mucosa (due to ulceration), stenosis, prestenotic dilatation, thick bowel folds with loops of bowel that appear widely separated from one another, fistulae, sinuses, abscesses, pseudodiverticulae and aphthous ulcers. the disease is inevitably worse than it appears radiographically.
presentation is variable between acute and chronic. it is not uncommon for patients to present with perirectal abscess prior to their presentation with symptoms of crohn's. the acute presentation of crohn's very closely resembles acute appendicitis with rlq pain and peritoneal signs, possibly a palpable mass in the rlq, and there may be air-fluid levels.

in the small bowel on abdominal films. as noted in this patient's history, the dx of crohn's was made at the time of appendectomy and it is entirely possible that his symptoms at the time were a result of acute crohn's rather than typical appendicitis. the most common presentation for crohn's is probably a subacute onset with fever, malaise, diarrhea, colicky abdominal pain and a tender rlq mass. chronic crohn's presents with more diffuse abdominal pain and tenderness, abscess formation, possible radiographic evidence of thickened bowel loops, sinuses, or any of the findings noted above.
crohn's disease falls within the larger category of inflammatory bowel disease and must be distinguished from the other major condition in this category with which it could be confused, namely ulcerative colitis. some distinguishing features of crohn's and uc are as follows:

crohn's	                                           uc
entire bowel wall(depth)	           mucosal
skip lesions	                           continuous
rectal involvement	(rare)	           frequent            fibrosis (frequent)                           seldom
fistulae/sinuses (common)	           rare	                                      

in up to 30% of crohn's cases the disease may involve only the large bowel, which increases the importance of differentiating it from uc.

summary: crohn's disease is classically described as a condition affecting the small bowel, initiating at the ti, predominating in whites in their 20s or 30s, affecting males and females equally. cases have been described affecting people of all ages as well as affecting any portion of the alimentary tract from esophagus to rectum.


Keywords by value: 
- crohn: 0.5048850952472694
- bowel: 0.25887998006918705
- the: 0.2357253237219927
- ti: 0.19875803809911294
- of: 0.19171695893131058
- disease: 0.16933016359959888
- string: 0.16763910128367215
- areas: 0.13693802680114756
- uc: 0.11925482285946777
- affecting: 0.11593744356832993
- as: 0.10417975243090821
- stenotic: 0.09996486226382291
- is: 0.09469027485137425
- in: 0.09318321397751521
- prestenotic: 0.09215909369058456
- rlq: 0.0897673584201989
- and: 0.08931030029853307
- terminal: 0.08886688210640653
- it: 0.08849630406192346
- perirectal: 0.08806293403918847
- ileum: 0.0874756709833379
- to: 0.08644073556219549
- sinuses: 0.08142030894047093
- presentation: 0.07933976953046273
- skip: 0.07815423134010484
- fistulae: 0.07696434321255251
- with: 0.07334734197034264
- colicky: 0.07115180016486497
- this: 0.06930659584440506
- time: 0.06831467516020609
- category: 0.06624701924617755
- stenosis: 0.06575437322730321
- at: 0.06530003334123989
- ulcerative: 0.06480136118564402
- radiographic: 0.06413244602116316
- abdominal: 0.06303613695196739
- acute: 0.062348667387610315
- appendectomy: 0.060932230700388376
- sign: 0.0598444169130418
- abscesses: 0.05849592171392558
- be: 0.05844304370734335
- spasm: 0.05831711398889194
- from: 0.05721810867222385
- colitis: 0.056990308743112846
- patient: 0.056230105521855214
- thick: 0.054767161559280575
- indicating: 0.05452075000837729
- mucosal: 0.05428020596031396
- frequent: 0.05284247443822606
- loops: 0.05233976512101886
- appearance: 0.05211217865452534
- barium: 0.05131468281365207
- was: 0.05020948141745524
- appendicitis: 0.048884705618515746
- fibrosis: 0.048276352249448984
- their: 0.04782728397542251
- another: 0.04715961703191342
- dilatation: 0.04704282529494449
- described: 0.04675661995735722
- caecum: 0.04607954684529228
- reopen: 0.04607954684529228
- discerning: 0.04607954684529228
- pseudodiverticulae: 0.04607954684529228
- condition: 0.04604834698774926
- noted: 0.04583111152910678
- thin: 0.04485845886019694
- accommodate: 0.044031467019594234
- thirties: 0.044031467019594234
- thins: 0.044031467019594234
- inevitably: 0.044031467019594234
