Texto: 
aberrant right subclavian artery coursing posterior to the esophagus.   note wide take-off of aberrant vessel.
aberrant right subclavian artery
incidental finding on chest ct


Keywords by value: 
- aberrant: 0.6381192186166338
- subclavian: 0.3922055934251218
- artery: 0.2602877642224021
- coursing: 0.25052932964093566
- wide: 0.20296771054898766
- vessel: 0.18380221973194788
- esophagus: 0.17256835264805684
- note: 0.1577470456842249
- incidental: 0.1553303423549806
- right: 0.13894832624522135
- finding: 0.13773950896605514
- chest: 0.1106105798775277
- posterior: 0.10835959431655472
- ct: 0.07977727097645759
- on: 0.06328739426557813
- to: 0.05238683789819749
- the: 0.04181261805195862
- of: 0.041007811412670604
