Texto: 
right nephrectomy path:
    the neoplasm measures 13 x 12 x 7 cm and appears encapsulated.
    the cut surface is soft with solid, cystic and necrotic areas.  the
    remainder of the kidney is grossly unremarkable. grossly, the neoplasm
    appears not to involve the renal pelvis or the renal sinus.
heterogeneous soft tissue mass that on ct demonstrates a "claw sign", distinguishing the mass as arising from the right kidney.  in addition, this is associated multiple pulmonary nodules.
wilms tumor
wilm's tumor (nephroblastoma)
renal cell carcinoma
neuroblastoma - if the mass was not recognized as renal in origin and thought to be adrenal in origin.
3yo male
while cases of renal cell carcinoma have been reported as young as 8 years old, in a 3 year old, nephroblastoma is the most common cause for a renal mass.  neuroblastomas, also a common tumor in this age group, would demonstrate origin from outside the kidney.  wilm's tumor metastasis to the lungs is also not uncommon where as neuroblastoma is less likely to metastasize to lung, also helping to differentiate the masses.


Keywords by value: 
- renal: 0.3248829076308213
- the: 0.24289962713863555
- wilm: 0.23584622239716863
- nephroblastoma: 0.23225549397278897
- origin: 0.22454699267153314
- kidney: 0.18325981488881982
- tumor: 0.18192270136272123
- as: 0.17465750193769344
- grossly: 0.16681492512784782
- neuroblastoma: 0.15977554852332454
- is: 0.1428735414482056
- neuroblastomas: 0.13287386984827185
- mass: 0.1328525954337839
- to: 0.13042621361637624
- 3yo: 0.12848873836910593
- appears: 0.12734935392923347
- also: 0.12269846998745494
- neoplasm: 0.11871500718285927
- helping: 0.11452173897228814
- claw: 0.11174261550722858
- in: 0.10815354671923201
- metastasize: 0.10643338425613709
- distinguishing: 0.10556211981587287
- encapsulated: 0.10473797435570327
- carcinoma: 0.10402090516812078
- not: 0.10297914237093604
- cell: 0.09948051929830472
- common: 0.09862291124529114
- path: 0.09632280514383601
- recognized: 0.09586775708561546
- wilms: 0.09542590070102032
- cut: 0.09499649264535125
- soft: 0.09258224834273963
- differentiate: 0.09159512041905506
- nephrectomy: 0.08881599695399552
- necrotic: 0.08464405745247343
- group: 0.0826355012626398
- adrenal: 0.08052967870315028
- uncommon: 0.07867977783914297
- remainder: 0.07651786330127752
- involve: 0.07651786330127752
- thought: 0.07507650891391383
- surface: 0.072547749527009
- young: 0.07169807571064177
- measures: 0.07089327413368089
- addition: 0.07037941723085801
- outside: 0.06980102347674419
- arising: 0.06908823491137711
- nodules: 0.06908823491137711
- from: 0.06906689274099419
- where: 0.06833347787594057
- solid: 0.06666133970204656
- 13: 0.06557892005346276
- lungs: 0.06417087557405059
- metastasis: 0.06372901918945544
- heterogeneous: 0.0629335529059921
- sinus: 0.0628305594200813
- reported: 0.0626266369416354
- would: 0.06155136590169118
- pelvis: 0.06081440169515794
- sign: 0.0601975496335432
- this: 0.059756197226329626
- 12: 0.05943945528304023
- cause: 0.05923539630622255
- masses: 0.059194910285282724
- less: 0.05915453151220608
- areas: 0.05903403303550343
- cases: 0.058483968992858626
- unremarkable: 0.05829223089338383
- right: 0.05765603475856014
- while: 0.05619501567050504
- age: 0.05458900765639867
- and: 0.05390238400504111
- years: 0.053300101257477854
- pulmonary: 0.05300094311455011
- lung: 0.052893597755964875
- cystic: 0.05236792573547048
- likely: 0.05196006252850878
- old: 0.051468288782819054
- been: 0.05065892423545333
- if: 0.05052097779241831
- cm: 0.04993722836446032
- associated: 0.04582995689270466
- tissue: 0.04561279298617997
- most: 0.04525218959482862
- demonstrate: 0.04520367079124503
- demonstrates: 0.04368348419999034
- have: 0.043437039816447
- multiple: 0.04252986728437621
- male: 0.03871414923478555
- that: 0.037733686830187095
- be: 0.03527274428376729
- of: 0.03403204434443814
- ct: 0.03310324947883206
- was: 0.030303455917302533
- or: 0.03024887587040383
- year: 0.026796737989955948
- for: 0.02635432998310031
- on: 0.02626084316492703
- with: 0.017026189241412276
