Texto: 
right cheek erythema and fullness.
management: 

–surveillance- annual skin check, jaw panoramic, brain mr (until 8), periodic tte, avoid ionizing radiation

–treat specific complication: eg. odontogenic keratocysts- wide excision v. marsupialization  and enucleation 

–avoid radiation tx in medulloblastoma- induces 100s of basal cells
sinus plain film: complete opacification of right maxillary sinus

sinus ct: right maxillary sinus expansive fluid containing mass and thinning of the boundaries of the sinus; impacted teeth in the maxillary sinus; bilateral mandibular cysts

mr of the face: multiple t1 hypointense and t2 hyperintense mandibular cysts and expansile maxillary mucocele
basal cell nevus syndrome; gorlin-goltz syndrome
multiple odontogenic cysts is pathognomonic for basal cell nevus sydrome
8 year old girl with right malar swelling and pain.
discussion

•rare, ad inherited mutation in ptch1 gene- tumor suppressor gene of sonic hedge hog pathway

•multiple nevoid basal cell cancers, meduloblastomas, odontogenic keratocysts, cardiac and ovarian fibromas-age of onset differs

•physical exam: craniofacial abnormalities (mild hypertelorism, macrocephaly), bifid ribs, palmar-plantar pitting, cleft lip/palat, polydactyly, cataracts and glaucoma

•calcified cerebral falx, bridging of sella 

•odontogenic keratocysts- neoplastic, locally destructive, aggressive, recur

•clinical diagnosis supported by high level of expression of ptch 1 on keratocysts 

references

•x.-m. gu1, h.-s. zhao2*,l.-s. sun1, and t.-j. li. ptch mutations in sporadic and gorlin-syndrome-related odontogenic keratocysts. j dent res 85(9):859-863, 2006
•benjamin barankin, md, frcpc and gary goldenberg, md nevoid basal cell carcinoma syndrome. uptodate.


Keywords by value: 
- keratocysts: 0.37075395632204505
- odontogenic: 0.30977977096983744
- sinus: 0.21755692004076985
- basal: 0.21469232543440928
- maxillary: 0.1990444684941039
- nevoid: 0.16049641959925953
- ptch: 0.16049641959925953
- syndrome: 0.12100550264594981
- nevus: 0.11998604772238597
- gene: 0.11752715563753806
- cell: 0.1148203230103042
- cysts: 0.11407418906164624
- and: 0.11405914954930478
- mandibular: 0.10964486361070994
- avoid: 0.104220784922912
- of: 0.0981993849622972
- md: 0.09149545245700008
- 100s: 0.08024820979962977
- ptch1: 0.08024820979962977
- suppressor: 0.08024820979962977
- hedge: 0.08024820979962977
- hog: 0.08024820979962977
- meduloblastomas: 0.08024820979962977
- gu1: 0.08024820979962977
- zhao2: 0.08024820979962977
- sun1: 0.08024820979962977
- barankin: 0.08024820979962977
- frcpc: 0.08024820979962977
- goldenberg: 0.08024820979962977
- panoramic: 0.07668144860532351
- sonic: 0.07668144860532351
- marsupialization: 0.07415079126440902
- expansive: 0.07415079126440902
- boundaries: 0.07415079126440902
- hypertelorism: 0.07415079126440902
- dent: 0.07415079126440902
- multiple: 0.07363189999844519
- bifid: 0.07218786093163451
- cataracts: 0.07218786093163451
- induces: 0.07058403007010275
- sydrome: 0.07058403007010275
- malar: 0.07058403007010275
- ionizing: 0.06922801039815327
- craniofacial: 0.06922801039815327
- polydactyly: 0.06922801039815327
- tte: 0.06701726887579648
- differs: 0.06701726887579648
- mutations: 0.06701726887579648
- right: 0.06654654178694076
- radiation: 0.06650643074015361
- pitting: 0.06609044239641375
- expression: 0.06525202586204272
- res: 0.06525202586204272
- mr: 0.06493706224355096
- glaucoma: 0.06448661153488199
- pathway: 0.06378249860898995
- inherited: 0.0631305918629325
- macrocephaly: 0.0631305918629325
- enucleation: 0.059993023861192984
- impacted: 0.059993023861192984
- locally: 0.059993023861192984
- ad: 0.05956383066862624
- cheek: 0.05915460732682196
- recur: 0.05915460732682196
- supported: 0.05876357781876903
- bridging: 0.05838919299966123
- uptodate: 0.05838919299966123
- sporadic: 0.057033173327711746
- check: 0.05672448497140948
- periodic: 0.05642626266688672
- mutation: 0.05642626266688672
- falx: 0.05642626266688672
- mucocele: 0.056137819924775303
- jaw: 0.05532523810936384
- teeth: 0.05532523810936384
- tx: 0.055070242994937235
- cancers: 0.05389560532597222
- eg: 0.05346641213340548
- destructive: 0.05346641213340548
- thinning: 0.05325942104251483
- sella: 0.05193267499319771
- gary: 0.05193267499319771
- fullness: 0.051094258458826695
- 2006: 0.05004040138955454
- in: 0.04993228928278773
- pathognomonic: 0.04935814366865102
