Texto: 
exam revealed right midfoot soft tissue swelling and significant tenderness to palpation over the right tarsal-metatarsal joints.
injuries of the lisfranc joint complex may be treated operatively or non-operatively, depending on the severity of injury and the practice preferences of the treating physician. the criteria for determining surgical versus non-surgical treatment remains somewhat controversial.  the temporal importance of soft-tissue swelling in altering the degree of bony diastasis is often debated. 

non-operative treatment typically consists of immobilization with a non-weight-bearing cast, a short-leg walking cast, or removable orthotic, for a period of four to six weeks, or until resolution of symptoms.

surgical fixation may be open or closed, again depending on the preferences of the treating orthopod.  closed fixation is accomplished with percutaneous kirshner wires.  open reduction and internal fixation may result in a superior degree of immobilization.  arbeitsgemeinschaft f?r osteosynthesefragen (ao) screws are commonly utilized for this purpose, and are generally left in place for 12 weeks.  during this time period the foot is further immobilized with a cast, and weight-bearing is restricted.  following removal of the ao screws, the cast is removed and weight-bearing is gradually advanced. a protective shoe and orthotic should be worn for several months after cast removal.
plain film of the right foot demonstrated subtle widening of the 1st and 2nd metatarsal bases. 

bone scan revealed focally increased uptake in the right 1st and 2nd tarsal-metatarsal joints as well as hyperemia of the entire right foot.  additionally, there is increased uptake in the head of the right 5th metatarsal, the right tibial sesamoid bone, the head of the right 2nd metatarsal, and the tuberosity of the right 5th metatarsal, consistent with stress reactive change.
lisfranc fracture-dislocation. diagnosis is based on bone scan and plain film findings, clinical history, and physical examination.
lisfranc fracture-dislocation
23 year-old active duty soldier sustained an injury to his right foot while marching, which occurred one month prior to presentation for a bone scan.  patient stated that he stumbled when his right forefoot landed in a depression.
in this case, the initial plain film of the foot was interpreted as normal.  weight-bearing radiographs were not obtained.  due to persistent symptoms, the patient was referred to nuclear medicine for bone scintigraphy.  in addition to intensely increased uptake at the 1st and 2nd tarsal-metatarsal joints, there is diffusely increased uptake throughout the right foot, consistent with hyperemia.  these findings, in conjunction with clinical history and physical exam, are consistent with the diagnosis of a lisfranc fracture-dislocation.


Keywords by value: 
- metatarsal: 0.2925015790705167
- the: 0.2515379165828385
- lisfranc: 0.2213763984156756
- cast: 0.21818606792550535
- foot: 0.19921887329553922
- right: 0.1671781109375347
- of: 0.15624100938253865
- 2nd: 0.15382581053638483
- preferences: 0.1343996122630853
- orthotic: 0.1343996122630853
- 1st: 0.13136730831972895
- uptake: 0.12924496542255637
- and: 0.12156208682731016
- ao: 0.1182140548315575
- fixation: 0.11772254633647082
- bone: 0.11463826561549971
- joints: 0.10835212132811857
- is: 0.10356820783066574
- hyperemia: 0.09841717458562714
- operatively: 0.09450264177630999
- screws: 0.09450264177630999
- film: 0.09420196764436166
- in: 0.09407986019554261
- treating: 0.09223158154224148
- increased: 0.09089058915667403
- for: 0.08915247652260441
- plain: 0.08317165608998335
- immobilization: 0.08201963178055095
- closed: 0.08160459787664866
- depending: 0.08005234992276626
- 5th: 0.07815429009966794
- scan: 0.07479075343656554
- to: 0.07353516452402382
- degree: 0.07347732285903329
- period: 0.07347732285903329
- open: 0.06947661058459062
- consistent: 0.06835331582136557
- kirshner: 0.06719980613154265
- arbeitsgemeinschaft: 0.06719980613154265
- osteosynthesefragen: 0.06719980613154265
- worn: 0.06719980613154265
- marching: 0.06719980613154265
- stumbled: 0.06719980613154265
- removal: 0.06423979290220865
- removable: 0.06421300229662401
- orthopod: 0.06421300229662401
- may: 0.0634380073111276
- surgical: 0.061269890570742516
- altering: 0.060450074484764166
- purpose: 0.060450074484764166
- sesamoid: 0.060450074484764166
- debated: 0.05910702741577875
- or: 0.05847262935758617
- with: 0.057596870707310614
- diastasis: 0.056987856369852145
- protective: 0.056987856369852145
- swelling: 0.05656360200179501
- revealed: 0.05510513367251044
- injury: 0.05480342901419458
- immobilized: 0.054642010065624025
- shoe: 0.054642010065624025
- forefoot: 0.054642010065624025
- midfoot: 0.054001052534933494
- clinical: 0.05326113897166053
- landed: 0.05235729576900025
- be: 0.0511380186101633
- wires: 0.05101424870001484
- his: 0.05096874859157711
- as: 0.05064328713773932
- weeks: 0.05036732919768144
- practice: 0.050238124723073645
- intensely: 0.050238124723073645
- head: 0.05012380746686344
- tuberosity: 0.04987871858298058
- conjunction: 0.04987871858298058
- focally: 0.04920858729281357
- determining: 0.04859436795714041
- controversial: 0.0480274448650962
- are: 0.04783451969260093
- utilized: 0.047009779096776276
- soldier: 0.046775906608161624
- interpreted: 0.046549231349860117
- symptoms: 0.04598239157513204
- physical: 0.04556887721424372
- accomplished: 0.044950255053985824
- soft: 0.04474155928661903
- tissue: 0.04408593479096452
- importance: 0.04394418986229879
- gradually: 0.04378910277324297
- depression: 0.04378910277324297
- scintigraphy: 0.04363721358510107
