Texto: 
vital signs:
• blood pressure--  elevated diastolic bp.  rr was normal.  

cardiovascular system:
no jugular venous distention
normal heart rate and rhythm
no murmurs were heard.
icd implantation
neurohumoral blockade with coreg and lisinopril
volume regulation with lasix
regular cardiology follow up
abnormal left ventricular dilatation with noncompacted myocardium of the inferior and lateral walls of the mid ventricle as well as apex. the ratio of non compacted to compacted myocardium was measured at 2.4 in the short axis view of the left ventricle at the end of diastole. the patient was also noted to have a small asd, and there were no noted abnormalities of the coronary vasculature.
left ventricular non compaction
--physiologic trabeculations
--left ventricular noncompaction
--dilated cardiomyopathy
--hypertrophic cardiomyopathy
a 38 year old female presented to clinic with symptoms of new onset fatigue and dyspnea on exertion. the patient’s family history was significant for a brother with known history of cardiomyopathy and sudden cardiac death of the patient’s mother in her 40s.
this case illustrates the importance of screening patients with early onset of chf symptoms and a family history of cardiomyopathy.  although left ventricular noncompaction is typically more common in males, this patient demonstrated common presenting symptoms, with dyspnea on exertion and fatigue.  patients with left ventricular noncompaction often exhibit symptoms of congestive failure.  

in this case, mdct findings correlated well with with mr findings and could be used to establish the diagnosis independent of other modalities.


Keywords by value: 
- cardiomyopathy: 0.31467864057963835
- noncompaction: 0.2895272352399285
- ventricular: 0.2746870589016294
- compacted: 0.19301815682661902
- of: 0.17893248034993706
- myocardium: 0.1720366722685881
- the: 0.1563807033739186
- symptoms: 0.14293588090060327
- exertion: 0.13709260304180837
- left: 0.13367213396855424
- with: 0.1278852803316492
- fatigue: 0.1265177627257657
- and: 0.12145973578625226
- dyspnea: 0.11494654804918646
- neurohumoral: 0.10444501859007786
- noncompacted: 0.10444501859007786
- family: 0.10276270082884359
- coreg: 0.09980279117870196
- blockade: 0.09650907841330951
- compaction: 0.09650907841330951
- trabeculations: 0.09650907841330951
- 40s: 0.09650907841330951
- ventricle: 0.09614750296830418
- icd: 0.0939542763110624
- regulation: 0.0939542763110624
- diastole: 0.0918668510019336
- independent: 0.0918668510019336
- was: 0.09104482277399042
- mdct: 0.08857313823654117
- lisinopril: 0.0872246235905577
- implantation: 0.08601833613429405
- patient: 0.08496834739962608
- lasix: 0.08492711639571973
- onset: 0.08387490260167182
- brother: 0.08137610872291814
- establish: 0.08063719805977282
- diastolic: 0.07994309818391994
- correlated: 0.07866966014490959
- exhibit: 0.07552759385527859
- history: 0.07485668177051985
- cardiology: 0.07464645600241344
- physiologic: 0.07464645600241344
- common: 0.07407657974956966
- patients: 0.07348097138845962
- asd: 0.07234894880757546
- chf: 0.07167527559465708
- congestive: 0.071352743237021
- illustrates: 0.07043632294779671
- modalities: 0.06986374656427174
- noted: 0.0692546060508917
- heard: 0.06905523604218303
- importance: 0.06830007393338808
- hypertrophic: 0.06805903047162855
- jugular: 0.06736493059577567
- males: 0.06736493059577567
- were: 0.06733090698857634
- this: 0.06732514767827699
- coronary: 0.06609149255676533
- cardiovascular: 0.06589237203286787
- case: 0.06562213709208778
- ratio: 0.06550422836938144
- to: 0.06530955598040919
- in: 0.06498810248113436
- findings: 0.06446627743822009
- measured: 0.06441300863080711
- vasculature: 0.06424083784443217
- death: 0.06407121783038323
- no: 0.06371427401160683
- distention: 0.06341680306025264
- well: 0.06324691485418554
- axis: 0.06310310832678198
- murmurs: 0.0626481156793144
- non: 0.06197660034848217
- rhythm: 0.0619278063875034
- apex: 0.06138250611345542
- walls: 0.06125014462149197
- rr: 0.060004445279363994
- vital: 0.05815555237999698
- 38: 0.05795643185609951
- end: 0.05747327402459323
- volume: 0.0573790418750524
- sudden: 0.056477068454038756
- regular: 0.056390659428504256
- short: 0.05613527765361488
- mother: 0.05580339524112037
- clinic: 0.05501348609036597
- normal: 0.053331326611630814
- dilatation: 0.0533142044447236
- screening: 0.053053985481229665
- bp: 0.052989844464521936
- as: 0.052474745301197584
- presenting: 0.051161167829744475
- system: 0.049824775092291794
- pressure: 0.049728157290746255
- failure: 0.049584742369137014
- rate: 0.049490120826124924
- at: 0.04933687983200655
- used: 0.048893437352699416
- cardiac: 0.04849784224636107
- view: 0.04782663811724303
- could: 0.047505237600993636
- abnormalities: 0.04730884956912296
- early: 0.04707754591359762
- mid: 0.04700147160355753
- dilated: 0.046776235325777696
- venous: 0.04662850241749166
- typically: 0.0458483830420561
- signs: 0.045644535374599414
- heart: 0.04541121146058497
- new: 0.045182547680915876
- elevated: 0.04452274381135051
- although: 0.04446184397873098
- inferior: 0.04443151510923976
- often: 0.04261481599904753
- known: 0.04228367202646027
- mr: 0.04225859175019263
- her: 0.040802026327663596
- demonstrated: 0.04013781130738374
- on: 0.039449523816212424
- abnormal: 0.039237415011730795
- presented: 0.0380851330402144
- blood: 0.03792959514046255
- significant: 0.03770859519783106
- more: 0.03586221335046179
- follow: 0.0352077985803312
- other: 0.03391656744797836
- diagnosis: 0.03385627693720955
- small: 0.0336891332163546
- have: 0.032625961892824365
- lateral: 0.03241195301632457
- up: 0.03230643022752307
- female: 0.03151512065580945
- also: 0.03071998477977011
- be: 0.026493684093587537
- there: 0.025986673820882
- year: 0.0201272774619708
- for: 0.019794980720900354
- old: 0.01932915359348822
- is: 0.017885606149650773
