Texto: 
ttp medial gastrocnemius muscle
treatment is usually conservative (rest, ice, elevation, compression), analgesics/nsaids, and 4-8 weeks of decreased activity and potentially with splinting.
mr shows a focal, tubular shaped fluid collection (t1 low and t2 high signal intensity) between the soleus muscle and the medial head of the gastrocnemius.
plantaris tendon tear
mr is diagnostic for plantaris tendon tear.  differential based on clinical presentation includes gastrocnemius tear, achilles tear, and deep venous thrombosis.
37 y/o male with acute calf pain and ttp after forceful push-off during football game


Keywords by value: 
- gastrocnemius: 0.3873877232315118
- tear: 0.3655786697918564
- plantaris: 0.32588333646991013
- ttp: 0.22455279488042937
- tendon: 0.1925052638980776
- forceful: 0.16294166823495507
- muscle: 0.1565932159591795
- soleus: 0.14726620451337194
- medial: 0.14355043675759183
- mr: 0.1426950821672481
- and: 0.13671150457391906
- splinting: 0.13282238183429512
- game: 0.12998850365933298
- ice: 0.12157370729721106
- calf: 0.11993919394215297
- potentially: 0.11573054996256237
- football: 0.11573054996256237
- achilles: 0.10761468056611187
- elevation: 0.10052773143104256
- tubular: 0.09579778213443292
- rest: 0.09535338956932493
- 37: 0.09394179726236834
- shaped: 0.09212419648795483
- thrombosis: 0.08990257434699357
- collection: 0.0890385098208926
- deep: 0.08583370819414744
- includes: 0.08574442293044111
- conservative: 0.08513071344140546
- diagnostic: 0.08404021638973275
- activity: 0.08095586685304323
- compression: 0.08074838480499207
- based: 0.07987417347471368
- venous: 0.07872550537334659
- intensity: 0.07829660797958975
- presentation: 0.07590571320441872
- between: 0.07164591873131065
- differential: 0.07164591873131065
- clinical: 0.06988181161746783
- during: 0.06984264194808644
- usually: 0.06941693409731603
- t1: 0.06870300595897406
- decreased: 0.06830141932032723
- weeks: 0.06608495947749399
- the: 0.06600656929490455
- focal: 0.06595651897022202
- head: 0.06576544434795764
- shows: 0.06471697739822922
- fluid: 0.06366552773426806
- t2: 0.06343944065139978
- low: 0.06327159393639462
- high: 0.06266833227675957
- signal: 0.06250702208981047
- is: 0.060394535961407696
- acute: 0.05965003545396662
- after: 0.053492153707588745
- treatment: 0.05252585063537611
- male: 0.04909494902574053
- with: 0.043183172531590715
- of: 0.043157386003737315
- pain: 0.03945746104929215
- for: 0.033420971730028046
- on: 0.033302417385853746
