Texto: 
noncontributory.
surgical resection. curettage carries a greater rate of recurrence.
1) ap pelvis: non-aggressive lytic lesion with a sclerotic rim in the left greater trochanter, an epiphyseal equivalent, which is matrix-containing.
2) ct left proximal femur: chondroid matrix within left greater trochanteric bone lesion. mild irregularity of the anterior greater trochanteric cortex. 
3) mri hip(s): t1 hypointense, t2 heterogeneous  mostly hypointense* geographic left greater trochanteric bone lesion. (*likely secondary to high cellularity).
clear cell chondrosarcoma
chondroid bone lesions in epiphyseal equivalents:
1) chondroblastoma
2) giant cell tumor
3) clear cell chondrosarcoma
4) consider osteoblastoma
5) infection
6) langerhans cell histiocytosis
7) metastases
45 year old man with left hip pain.


Keywords by value: 
- trochanteric: 0.381973982019358
- greater: 0.36067895360778884
- chondroid: 0.23245085276917282
- cell: 0.22404605025710195
- epiphyseal: 0.216934372622728
- matrix: 0.1969878342041655
- chondrosarcoma: 0.1795679510121369
- hypointense: 0.17233047402333201
- left: 0.167003581240315
- bone: 0.16027534403055713
- equivalents: 0.15658634268253027
- hip: 0.15043052581216665
- clear: 0.14196996875870674
- lesion: 0.1408269355970563
- cellularity: 0.12732466067311934
- trochanter: 0.12583112666873258
- equivalent: 0.12200090936522857
- carries: 0.12089311772640318
- chondroblastoma: 0.11794334022301814
- geographic: 0.11706290042289917
- osteoblastoma: 0.11128741744225701
- curettage: 0.10795476578501069
- langerhans: 0.10276617118235652
- mostly: 0.10239702119399743
- histiocytosis: 0.09820542606114382
- consider: 0.09631132230825924
- irregularity: 0.09483915086155109
- giant: 0.08733935701906237
- noncontributory: 0.08718812420922044
- lytic: 0.08247746710559743
- sclerotic: 0.08213755871354238
- recurrence: 0.08084148570377525
- femur: 0.08032906517742192
- cortex: 0.07973369406494986
- metastases: 0.07915828332890017
- 45: 0.07851047766107574
- rim: 0.07797403359982936
- rate: 0.074196712525796
- heterogeneous: 0.07086821649449399
- ap: 0.07029600307853909
- pelvis: 0.06848188265730704
- resection: 0.06276436448609071
- proximal: 0.06117132404141393
- t1: 0.061006751228662934
- infection: 0.05914592590542399
- likely: 0.05851118823433214
- secondary: 0.05803629737720959
- t2: 0.05633282153937456
- lesions: 0.05623331509908452
- high: 0.05564809434111913
- mild: 0.05550485445942125
- anterior: 0.05466964475893635
- man: 0.051837066321759204
- tumor: 0.05121487978239095
- mri: 0.050260533246437325
- in: 0.048715819206934546
- surgical: 0.047589562298494564
- within: 0.045096324814291155
- which: 0.04452262374934093
- the: 0.039074916700989476
- with: 0.03834570303186375
- of: 0.03832280516490954
- an: 0.037442114228459375
- ct: 0.03727690782437532
- pain: 0.035037353558973305
- year: 0.030175271242911448
- old: 0.02897870582255551
- is: 0.026814506727466315
- to: 0.02447839219917512
