Texto: 
surgical excision of second portion of duodenum with duodenoduodenal anastomosis.
ugi demonstrated severe focal narrowing of the second portion of the duodenum with medial displacement of the second portion of the duodenum.  

ct retrospectively demonstrated a thin segment of pancreatic tissue encircling the second portion of the duodenum.
annular pancreas
ddx for duodenal narrowing:
annular pancreas
duodenal web
post-bulbar ulcer
duodenal adenocarcinoma
lymphoma
extrinsic compression
6 yo girl with multiple year history of early satiety and borderline normal weight gain.  history of 25lb weight loss after viral illness.


Keywords by value: 
- duodenum: 0.40342551467208293
- second: 0.3070454992487241
- duodenal: 0.3017702394948967
- portion: 0.293284329753324
- annular: 0.2230587712271234
- of: 0.20065654051358836
- pancreas: 0.19273775025047632
- duodenoduodenal: 0.1639758555207316
- 25lb: 0.1639758555207316
- narrowing: 0.1589709207806236
- encircling: 0.14750567375935378
- retrospectively: 0.14422847245745712
- weight: 0.1430055612223227
- satiety: 0.12775829069607927
- demonstrated: 0.1260305572578679
- the: 0.12275673827640107
- anastomosis: 0.121710255174129
- gain: 0.12087406521127554
- borderline: 0.11590845422451611
- ugi: 0.11304929136142516
- web: 0.11058312278568282
- extrinsic: 0.11058312278568282
- illness: 0.10314197294425918
- ulcer: 0.1016797978717669
- ddx: 0.09744553479742661
- viral: 0.09457984630613277
- pancreatic: 0.09295287125957848
- segment: 0.08465650038662322
- adenocarcinoma: 0.083805461317029
- displacement: 0.08359885165506191
- excision: 0.08084269676835773
- thin: 0.07981528327132227
- history: 0.07834864442212358
- compression: 0.0750865288533768
- early: 0.0739104743453226
- girl: 0.07192698537684994
- medial: 0.06674253632158965
- severe: 0.06490911732334871
- yo: 0.06405807825375452
- loss: 0.06246810598430554
- focal: 0.06133182820543177
- lymphoma: 0.06106596701662583
- with: 0.06023292982461942
- tissue: 0.053787572389932745
- multiple: 0.050152121050463225
- surgical: 0.0498353755382998
- after: 0.04974143015360744
- normal: 0.04186437048529804
- ct: 0.039036053508588305
- year: 0.03159928147538607
- for: 0.03107758457553073
- and: 0.021187611280747063
