Texto: 
this patient was found to have c. difficile toxin in her stool.
this patient was managed surgically with colectomy.
• dilated transverse colon > 5.5 cm
toxic megacolon (complication of ulcerative colitis)
• ileus
• pseudomembranous colitis
• toxic megacolon (complication of ulcerative colitis)
• clostridium difficile colitis
• crohn disease
• cytomegalovirus infection
• drug-induced colitis
• ischemic colitis
57 y.o. woman admitted for two weeks history of abdominal pain and eight dark, loose stools per day. patient has an eight-year history of ulcerative colitis. patient was initially managed medically for an ulcerative colitis exacerbation. initial acute abdominal series obtained on hospital day 2 (films 1-3). the second acute abdominal series (films 4-6) was obtained following greatly increased abdominal pain, fever, and abdominal distention.
toxic megacolon is a well-known complication of chronic ulcerative colitis, but it can also present in association with crohn&#34;s disease, psuedomembranous colitis, amebic colitis, and other infectious causes. marked dilation of the colon is obvious in these patients. the wall of the colon becomes extremely thin, friable, and susceptible to spontaneous perforation. distention is usually best noted in the transverse colon of a supine patient. toxic megacolon is defined as distention of the colon (>5.5cm). pseudopolypoid projections are frequently noted. spontaneous perforation of the colon is the major complication. because of the risk of perforation barium enema is absolutely contraindicated. 

this patient was also found to have c. difficile toxin in her stool. positive c. difficile toxin the stool with associated acute abdominal symptoms is diagnostic for psuedomembranous colitis.  the combination of chronic ulcerative colitis and psuedomembranous colitis raises interesting questions as to the true etiology of her development of toxic megacolon.

this patient was managed surgically with colectomy.

http://www.ncbi.nlm.nih.gov.lrc1.usuhs.edu/pmc/articles/pmc3134807/?tool=pubmed


Keywords by value: 
- colitis: 0.5562404687466252
- megacolon: 0.2771329941069543
- ulcerative: 0.2710621731730182
- difficile: 0.2116581664309674
- toxic: 0.20518627329753036
- psuedomembranous: 0.18418232148141064
- colon: 0.18354291186912083
- toxin: 0.15672981957466203
- complication: 0.14595712412505873
- abdominal: 0.13183914626177357
- stool: 0.12019279060867814
- of: 0.11793328777272856
- managed: 0.1179325806683928
- distention: 0.11703334015631557
- perforation: 0.11377629616853706
- colectomy: 0.09678794527031322
- the: 0.09619824803874723
- patient: 0.09147011408007961
- eight: 0.08989218109209178
- was: 0.08400990903827374
- crohn: 0.07821923662896521
- is: 0.07701684144593023
- her: 0.0752986148124726
- surgically: 0.0745694378974601
- series: 0.07367950145383903
- spontaneous: 0.06991766167460689
- acute: 0.06520065692798832
- pseudopolypoid: 0.06424979289622251
- absolutely: 0.06424979289622251
- films: 0.06363127259924299
- transverse: 0.061909718051397916
- obtained: 0.056835829808228155
- clostridium: 0.05542659882139086
- this: 0.05522046404164677
- amebic: 0.054486138876582824
- friable: 0.054486138876582824
- cytomegalovirus: 0.052243273191554015
- found: 0.05199110124518327
- day: 0.05118254491485195
- pseudomembranous: 0.050544771811571014
- susceptible: 0.050544771811571014
- questions: 0.050544771811571014
- in: 0.049972131049149326
- contraindicated: 0.04917733340599149
- raises: 0.04877476740507822
- greatly: 0.04839397263515661
- chronic: 0.04769437047585106
- projections: 0.047048372968369744
- medically: 0.046748626131010676
- stools: 0.04646111732908103
- exacerbation: 0.0440913475329102
- ileus: 0.04369996975931805
- noted: 0.042602262472113496
- interesting: 0.04247961917191432
- loose: 0.041866799121190824
- and: 0.04150914878384508
- extremely: 0.041168903120856165
- enema: 0.040533970061017235
- supine: 0.04029520185234985
- to: 0.0401754483127084
- have: 0.04013999562547162
- dark: 0.03941367938635179
- true: 0.03901111338543853
- becomes: 0.038447373586419045
- 57: 0.037925432056179015
- also: 0.03779505593506287
- obvious: 0.03736169225715954
- combination: 0.03728471894873005
- for: 0.036530897180290796
- association: 0.036155427649686225
- barium: 0.035774632879764616
- ischemic: 0.035531747168718895
- dilation: 0.03535492647706567
- major: 0.03512586604060037
- 34: 0.03501407023904365
- disease: 0.03372871692908524
- per: 0.03334335188371823
- development: 0.033213323803743644
- frequently: 0.0330856528585198
- admitted: 0.03291894714401231
- etiology: 0.032364718470837384
- infectious: 0.03232675079065389
- best: 0.03232675079065389
- as: 0.032280060489206105
- initially: 0.03150562592066826
- with: 0.03146766743575222
- thin: 0.03127360063986638
- an: 0.03072615457470046
- history: 0.030698935290414023
- diagnostic: 0.030620140040036874
- marked: 0.030386326448258696
- causes: 0.030357638067991344
- second: 0.030077003827483594
- http: 0.02970200337102541
- hospital: 0.02967596641857145
- dilated: 0.02877459808726282
- pain: 0.0287527337471547
- risk: 0.0287063294982921
- defined: 0.028661181987171127
- because: 0.028078428097871127
- fever: 0.027239683128519324
- initial: 0.02695143880493296
- positive: 0.02647376509872932
- usually: 0.02529213196397134
- wall: 0.02443938159128395
- infection: 0.02426848615899614
- following: 0.024101639394318572
- weeks: 0.024078123554049344
- two: 0.02385855406624974
- cm: 0.023073396996756652
- these: 0.02268724756405332
- patients: 0.022601064451197694
- symptoms: 0.021981902222992462
- increased: 0.021725142770876532
- associated: 0.021175640386205213
- can: 0.021082968159455196
- woman: 0.020923669241598983
- other: 0.020863919253401197
- present: 0.02061548937076277
- it: 0.020565412051285592
- but: 0.019866978069236003
- has: 0.018351118363322844
- are: 0.015244875248220371
- on: 0.012133770328454092
