Texto: 
vital signs are normal and patient is afebrile.  the patient has moderate swelling and tenderness to palpation over the right parotid gland.
removal of the stone.
1.  4 mm calcific density in the mid to distal right stenson's duct with proximal dilatation.
2.  enlargement and enhancement of the right parotid gland with periglandular inflammation.
sialolithiasis
presents to the emergency room with four days increasing right face/jaw pain.


Keywords by value: 
- parotid: 0.3849832260585874
- gland: 0.2634661484433326
- stenson: 0.2593370368165439
- periglandular: 0.2593370368165439
- right: 0.21505754459201848
- sialolithiasis: 0.2135835744594953
- the: 0.19414668490533288
- calcific: 0.17082532449916407
- stone: 0.1481251684145724
- vital: 0.14440026754986363
- afebrile: 0.1400180374108189
- duct: 0.13959372767506134
- room: 0.13270785170176802
- dilatation: 0.13237919804668902
- four: 0.13141543712341555
- inflammation: 0.13033085015400211
- increasing: 0.1277182575915124
- enlargement: 0.1243237077919941
- removal: 0.12395688690199494
- moderate: 0.1217375416544048
- to: 0.12162274672647139
- emergency: 0.12031309372294464
- mid: 0.11670467903810113
- mm: 0.1160532673232286
- signs: 0.1133354056585046
- palpation: 0.10936222177858798
- swelling: 0.10914493492809652
- density: 0.10753205072500358
- patient: 0.10548822593589474
- days: 0.10265741926186445
- tenderness: 0.10169748731354988
- proximal: 0.1013114531144534
- and: 0.10052819622718819
- with: 0.09526176576356207
- distal: 0.09422185795401299
- enhancement: 0.09333931447809461
- over: 0.0901708341773214
- presents: 0.07800970505911858
- has: 0.07407221788715863
- normal: 0.06621085619812189
- of: 0.06346992057995224
- are: 0.061534218170900754
- pain: 0.05802858214972197
- is: 0.04440996960058781
- in: 0.04034137327299102
