Texto: 
n/a
repair of the aircraft as needed
x-ray taken of an engine air particle separator otherwise known as an eaps found a an h-53 pavelow helicopter.
radiology of military aircraft
n/a
routine "non-destructive inspection" of a military aircraft via x-ray to look for defects
http://www.globalsecurity.org/military/systems/aircraft/h-53.htm

imaging modalities such as x-ray and ultrasound are utilized to inspect for structural defects in military aircraft. this is performed as an adjunct to other forms of daily aircraft inpections in order to ensure safety for pilots and aircrew. a portable x-ray machine can be carried out to the flight line to shoot films of aircraft, which are then reveiwed by ndi (non-destructive inpection) technicians trained to find cracks or other defects invisible to the naked eye. ultrasound is also used in this inspection process although it is two-dimensional. ndi technicians also use x-ray to confirm the structural integrity of other hardware such as welds before these components are used.


Keywords by value: 
- aircraft: 0.5654779650881797
- military: 0.2570471425126201
- ndi: 0.1872842019477236
- technicians: 0.1872842019477236
- defects: 0.151443572433407
- inspection: 0.13462610833165575
- to: 0.13174758610821125
- structural: 0.1316882656802802
- as: 0.11761799328501514
- separator: 0.0936421009738618
- eaps: 0.0936421009738618
- pavelow: 0.0936421009738618
- inspect: 0.0936421009738618
- inpections: 0.0936421009738618
- pilots: 0.0936421009738618
- aircrew: 0.0936421009738618
- machine: 0.0936421009738618
- shoot: 0.0936421009738618
- reveiwed: 0.0936421009738618
- inpection: 0.0936421009738618
- cracks: 0.0936421009738618
- welds: 0.0936421009738618
- other: 0.09122556565714762
- an: 0.08956485428272101
- engine: 0.0894800266703872
- invisible: 0.0894800266703872
- naked: 0.0894800266703872
- used: 0.0876726197064532
- particle: 0.0865269879566282
- trained: 0.08423643317808192
- helicopter: 0.08078256644116853
- carried: 0.08078256644116853
- of: 0.08021260189628665
- such: 0.07533104720549684
- safety: 0.07524980063591999
- adjunct: 0.07366745342393492
- flight: 0.072296761922161
- ultrasound: 0.07223555114391116
- integrity: 0.07167445392185648
- hardware: 0.07000620714361472
- find: 0.06692565202897074
- are: 0.06665681318071814
- utilized: 0.06550754733313108
- modalities: 0.06263762598253131
- portable: 0.06214872699995861
- forms: 0.061019574601452777
- ensure: 0.061019574601452777
- look: 0.058901543854842205
- daily: 0.0555225129652977
- also: 0.05508513389141206
- confirm: 0.05479762799739886
- order: 0.0541205735299096
- for: 0.05324266131017642
- components: 0.05318200705039475
- needed: 0.04834499891537796
- is: 0.0481070067195171
- via: 0.04785899391034496
- before: 0.04733840661590099
- radiology: 0.04689683581368109
- eye: 0.04684295149957709
- taken: 0.04678934856698557
- the: 0.04673533122461161
- films: 0.04637031331336762
- line: 0.045627946186945115
- routine: 0.045345407113822546
- repair: 0.04529906419869565
- use: 0.0448026407833176
- process: 0.043916819585668024
- in: 0.043699708254081746
- http: 0.04328975819872365
- otherwise: 0.04174004992764066
- then: 0.04144996957468925
- this: 0.04024106566353938
- although: 0.03986308336715584
- out: 0.038488988935377166
- air: 0.03830020314045781
- known: 0.03791020327151916
- found: 0.03788771708889014
- performed: 0.034641295381224214
- these: 0.03306596693071967
- imaging: 0.030772604071656537
- can: 0.030727778942498205
- it: 0.02997345680142705
- which: 0.02662551508217952
- by: 0.024865824744021006
- and: 0.024199324085195026
- be: 0.023753399391869177
- or: 0.02037022194599813
