Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
5 m/o white male with a four day history of fever and fatigue.
pyonephrosis is a potential complication of pyelonephritis and is used to describe an infected hydronephrotic renal collecting system.  ultrasonography is the preferred examination in the evaluation of pyelonephritis and may provide information regarding obstruction, stones, or abscess without exposing the patient to radiation.

as a complication of pyelonephritis, the clinical findings of pyonephrosis are similar and include fever, chills, flank pain, and dysuria.  constitutional symptoms, flank tenderness and abdominal tenderness can also be seen.  in this 5 month old, fever and fatigue were the only apparent findings on presentation.  urinalysis can show pyuria, bacteriuria, and sometimes microscopic hematuria, as in this patient.  

in most cases of pyelonephritis, empiric therapy is necessary pending culture data or further evaluation for complicating factors.  generally, if the clinical response is poor after 48 to 72 hours despite appropriate antibiotics, the presence of an intrarenal abscess, perinephric abscess, or obstructive pyonephrosis must be ruled out.  in this case, sonographic interrogation of the kidneys was performed on the day of admission, demonstrating left-sided pyonephrosis and clinical response to antibiotics was rapid.

when severe acute infection is associated with obstruction, percutaneous needle aspiration to make the diagnosis and then to provide a route for percutaneous pyelostomy drainage is the usual approach.  percutaneous nephrostomy was not performed in this case.

the most common cause of pyelonephritis (and obstructive pyonephrosis) is aerobic gram-negative bacteria (e. coli most often). gram-positive organisms such as staphylococci and enterococci can rarely cause pyelonephritis.  


references:

juhl jh, crummy ab, kuhlman je.  paul & juhl’s essentials of radiologic imaging, 7th edition.  philadelphia, lippincott williams and wilkins, 1998.

pfister rc, newhouse jh.  interventional percutaneous pyeloureteral techniques: i and ii.  radiologic clinics of north america, 17:341, 1979. 

siroky mb, oates rd, babayan rk.  handbook of urology: diagnosis and therapy, 3rd edition.  philadelphia, lippincott williams and wilkins.  2004.


Keywords by value: 
- pyonephrosis: 0.3625536664994196
- pyelonephritis: 0.2617173248493541
- and: 0.1822693382192201
- the: 0.17600528559757414
- percutaneous: 0.161940794985736
- of: 0.13973801419243356
- is: 0.13803506006797808
- juhl: 0.13434522239329666
- antibiotics: 0.12377961808140732
- fever: 0.11391542673872236
- sonographic: 0.11340057491315485
- jh: 0.104672214830934
- coli: 0.09971706655828944
- to: 0.09450695024681324
- perinephric: 0.0939815096349174
- lippincott: 0.09177939061097576
- wilkins: 0.09137589229865196
- edition: 0.08916272129135881
- williams: 0.08816952925449212
- provide: 0.08501196500995262
- philadelphia: 0.08501196500995262
- culture: 0.08136844245681445
- fatigue: 0.08136844245681445
- axis: 0.08116807518740943
- abscess: 0.0809147668937379
- clinical: 0.07985937726585246
- radiologic: 0.07828539038415229
- obstructive: 0.07812266201986645
- hydronephrosis: 0.07796171214324957
- response: 0.07748915500742577
- complication: 0.07629846500882607
- flank: 0.07368512114188776
- in: 0.07314361229266704
- kidneys: 0.07231420015985564
