Texto: 
biopsy performed at outside hospital revealed benign pathology.
t1 hypointense, t2 isointense, signal drop out on in/out gre, and early enhancement after gadolinum administration.
hepatic adenoma
hepatic adenoma
focal nodular hyperplasia
fibrolamellar hcc
metastatic disease
45 year old female with solid mass in right lobe of the liver.


Keywords by value: 
- adenoma: 0.30171581092963384
- hepatic: 0.301374714451407
- gadolinum: 0.2722134101184897
- out: 0.2487574208647281
- fibrolamellar: 0.23362988389775197
- gre: 0.22792934288598238
- hcc: 0.21882584474730218
- drop: 0.20582119733114637
- hyperplasia: 0.1725102309600338
- isointense: 0.1712218531206911
- hypointense: 0.1665171243628307
- outside: 0.1519000296854319
- 45: 0.15172405283008247
- administration: 0.1506873572257035
- nodular: 0.1506873572257035
- pathology: 0.14854651383586387
- solid: 0.14506749292845536
- hospital: 0.13976995805419026
- early: 0.13639761612044146
- biopsy: 0.1326383268999534
- liver: 0.13053452601472937
- benign: 0.129983185464926
- revealed: 0.12407227352391409
- t1: 0.11789753192392596
- focal: 0.11318443337874147
- performed: 0.11194473449166108
- lobe: 0.10935069375439561
- enhancement: 0.10891326025807131
- t2: 0.10886501070856638
- signal: 0.1072649373843063
- metastatic: 0.10377915484748312
- in: 0.09414490584201608
- after: 0.09179500680342828
- female: 0.09130865353707641
- disease: 0.07942894401325512
- mass: 0.07227799889245887
- at: 0.07147178835805337
- right: 0.06273513592739433
- year: 0.05831469358759768
- on: 0.057148486621344766
- old: 0.05600229197622979
- and: 0.039100542860517604
- the: 0.03775677401598149
- with: 0.03705215944379361
- of: 0.03703003400729801
