Texto: 
large cutaneous hairy nevi demonstrated on bilateral chest walls.

csf cytology:  atypical cells with melanini pigment consistent with malignant melanoma.
patient is undergoing chemotherapy with temozolamide and cns radiation therapy.
mr of the the spine demonstrates a linear focus of abnormal t2 signal in the intrathecal space from t7 to t8 with adjacent thickening of the dura superior and inferiorly.  

mr of the brain demonstrates leptomeningeal enhancement with no focal parenchymal enhancement.  nonenhancing lesions that are hyperintense on t1wi in the bilateral temporal lobes.  

fdg pet imaging demonstrated low grade activity in the thorac spinal cord with a standard uptake value (suv) of 2.0.
neurocutaneous melanosis
neurocutaneous melanosis
malignant melanoma
14 year old with new onset diabetes with transient peripheral seventh and sixth nerve palsies.
the radiographic findings in this adolescent patient have been described in case reports as having increased signal in the temporal lobes, leptomeningeal enhancement and associated intraspinal lesion.  this is a rare condition that is typically fatal in early infancy from complications from mass effect.


Keywords by value: 
- melanosis: 0.27121870006243626
- neurocutaneous: 0.24485623745496712
- leptomeningeal: 0.18766079716478293
- melanoma: 0.16574294324342354
- the: 0.1593644222634278
- in: 0.15453215193686562
- enhancement: 0.15323430254314233
- lobes: 0.14808258645314468
- melanini: 0.14191708385828702
- temozolamide: 0.14191708385828702
- with: 0.13901366516519606
- temporal: 0.1363379537499936
- hairy: 0.13560935003121813
- nevi: 0.13560935003121813
- malignant: 0.12651630205271708
- thorac: 0.12482620783100433
- palsies: 0.11851847400393543
- intrathecal: 0.11539668298281906
- mr: 0.11483967718332007
- pigment: 0.11279785837446636
- adolescent: 0.11279785837446636
- t8: 0.11164497652726976
- infancy: 0.11164497652726976
- t7: 0.11057166920537619
- seventh: 0.10956765725764563
- demonstrated: 0.10907635826184274
- intraspinal: 0.10773533180372163
- from: 0.10573316383398645
- suv: 0.10533724270020087
- cytology: 0.10461354078260526
- nonenhancing: 0.10392201423486078
- fatal: 0.10392201423486078
- sixth: 0.10262486440681694
- signal: 0.10061014198192289
- t1wi: 0.09695218960350785
- dura: 0.0965259496315415
- fdg: 0.09611107742462423
- bilateral: 0.09538598492842354
- cutaneous: 0.09215601139646629
- value: 0.09035900215697712
- demonstrates: 0.08916559600806603
- transient: 0.08728872371861486
- of: 0.08683165883278579
- inferiorly: 0.08512457565180179
- walls: 0.08322505015482139
- cns: 0.08287147162171177
- standard: 0.08235572983443318
- pet: 0.08218754672854192
- diabetes: 0.08105858000638934
- undergoing: 0.08059874005207966
- parenchymal: 0.07971793204717322
- that: 0.07702102378994961
- having: 0.07650558151840108
- focus: 0.07517132544550814
- and: 0.07334943299640613
- is: 0.07290744265435217
- atypical: 0.07280370997715276
- described: 0.07200117633205678
- linear: 0.07148826880569954
- condition: 0.07091049682993533
- hyperintense: 0.07058972699603869
- csf: 0.07012064264067806
- reports: 0.06900631542480734
- cells: 0.06837412427565746
- uptake: 0.06823705919712775
- complications: 0.0679664995814627
- rare: 0.06699185194080357
- 14: 0.06625384230052422
- radiographic: 0.06583897009360695
- cord: 0.06578059559442909
- activity: 0.06515252995616688
- early: 0.06396770397910664
- grade: 0.06381290881360917
- peripheral: 0.06345759972976887
- nerve: 0.06330777398957398
- chemotherapy: 0.06301238310642232
- spinal: 0.06301238310642232
- typically: 0.06229755050821031
- effect: 0.06225104289277291
- new: 0.061392831316636275
- this: 0.06098640067797525
- thickening: 0.060372348445421685
- space: 0.05907026073897503
- radiation: 0.05880753434894247
- spine: 0.058622552552573204
- patient: 0.057726353281334644
- superior: 0.057694579255916895
- adjacent: 0.057522298582960894
- onset: 0.05698348158108285
- brain: 0.05532125816555254
- on: 0.05360295258855711
- abnormal: 0.05331474484634928
- focal: 0.053081194051229415
- been: 0.051701841729266826
- t2: 0.05105547279168467
- therapy: 0.05098778543713934
- lesions: 0.05096528827374294
- low: 0.05092039131393001
- consistent: 0.048117714478839016
- increased: 0.047987219405169694
- chest: 0.046842295671767974
- associated: 0.04677346022416052
- imaging: 0.046636696391446235
- case: 0.04458279800403302
- large: 0.04446392991260379
- have: 0.04433128005916305
- findings: 0.04379752248950534
- lesion: 0.04254468107126679
- as: 0.03565063671720085
- mass: 0.03389690940985664
- are: 0.033673388527576335
- no: 0.02885774764540111
- year: 0.027348403609560704
- old: 0.026263934350023388
- to: 0.022185217298864364
