Texto: 
quantitative hcg 45,000.
left adnexa tubal pregnancy at approximately 7 weeks gestation. layering blood within cul-de sac.
ectopic pregnancy (within left fallopian tube).
cystic adnexal mass:
ectopic pregnancy
cystadenoma / cystadenocarcinoma
tuboovarian abscess
hydrosalpinx
dermoid
pregnant female with crampy abdominal pain.
this case illustrates how intrauterine contents may easily “mimic” a normal early pregnancy on greyscale, and was originally presented to resident and attending by the technician as a “normal iup.”  on the original scan, a “left adnexa” picture was also provided by the technician, which did not include the cystic adnexal mass (ectopic).  sequential evaluation of each area (uterus and adnexa) with greyscale and color flow are of paramount importance.

while the differential diagnosis for an adnexal mass is broad (see above), the combination of absence of iup, a positive hcg (45,000 in this case), and adnexal mass with decidual sac and contained yolk sac and fetal pole with beating heart secures the diagnosis.


Keywords by value: 
- adnexal: 0.311198466308529
- adnexa: 0.2618384791694709
- pregnancy: 0.25537835822345256
- greyscale: 0.2384388268043966
- technician: 0.22446614119993188
- sac: 0.2084091264063853
- ectopic: 0.2069941685219603
- iup: 0.19265031243203415
- hcg: 0.14633270725863995
- secures: 0.12476478565409126
- beating: 0.1192194134021983
- mass: 0.11920032520059307
- tuboovarian: 0.11528490917473319
- and: 0.11284755551961599
- decidual: 0.10973953692284023
- the: 0.10896932217052249
- attending: 0.10763128423862536
- paramount: 0.10763128423862536
- resident: 0.10275319412060789
- sequential: 0.09916495068616121
- crampy: 0.0939748340127375
- cystic: 0.09397292928100678
- quantitative: 0.09327331764124983
- tubal: 0.09260603550737434
- yolk: 0.08968507420680315
- hydrosalpinx: 0.08916891593969627
- contained: 0.08772794538935685
- layering: 0.0872794930564903
- cystadenocarcinoma: 0.0872794930564903
- intrauterine: 0.08684527973665902
- mimic: 0.08684527973665902
- illustrates: 0.08413970195491019
- original: 0.08280434251457927
- how: 0.0824899247412659
- fallopian: 0.0821825731374639
- pregnant: 0.08188197706394745
- picture: 0.08188197706394745
- importance: 0.08158784592592598
- diagnosis: 0.08088602390306404
- left: 0.07983901658329538
- originally: 0.07943808616649865
- cystadenoma: 0.07894958528148649
- case: 0.07838891676194798
- contents: 0.07802200474183628
- easily: 0.07802200474183628
- gestation: 0.07736540325730096
- each: 0.07397585441857467
- combination: 0.07240210058458939
- fetal: 0.07240210058458939
- within: 0.07186365302176549
- broad: 0.07046480726124366
- color: 0.07033638781269622
- uterus: 0.0684304821666817
- pole: 0.06799279454966801
- by: 0.06626035217142216
- dermoid: 0.06589993474359464
- provided: 0.06400455127158873
- normal: 0.063706930432588
- tube: 0.062340154526049935
- absence: 0.06219842713562831
- with: 0.06110613911234382
- of: 0.06106965001101433
- above: 0.056282142096017396
- early: 0.05623647737651542
- did: 0.05596564534257005
- was: 0.05437879159605391
- heart: 0.05424595773599424
- this: 0.05361549858225751
- flow: 0.05196426288509129
- positive: 0.05140862684701231
- differential: 0.050691105124622465
- area: 0.050539981257853875
- while: 0.0504202730906771
- abscess: 0.05009637791308456
- approximately: 0.049779976255022645
- see: 0.04853085020747114
- evaluation: 0.04757861646915355
- on: 0.04712442440556266
- weeks: 0.046756600897157365
- include: 0.046418890633198324
- scan: 0.04628610734955244
- presented: 0.04549459155174397
- blood: 0.04530879377042717
- abdominal: 0.042669094282106905
- may: 0.03926017965489535
- female: 0.037646383968937526
- also: 0.036696554494261645
- which: 0.03547471327117219
- as: 0.031341850660453155
- not: 0.0307989146904094
- an: 0.02983310853374258
- are: 0.02960357546583474
- at: 0.029467682232126667
- pain: 0.027917044563297144
- for: 0.02364609207800573
- is: 0.021365248890545595
- to: 0.0195038807572047
- in: 0.019407882696511662
