Texto: 
non-contributory
none
aplasia lower sacrum and coccyx
blunt conus with dilated central canal 
aplasia of the left kidney
caudal regression syndrome with aplasia left kidney
none
eight month old female with multiple urinary infections.
renal ultrasound revealed absent left kidney. mri ordered for further evaluation.


Keywords by value: 
- aplasia: 0.607917923690559
- kidney: 0.33233195666494453
- coccyx: 0.2105915113059221
- regression: 0.1792180189842551
- caudal: 0.17640450793791967
- eight: 0.17640450793791967
- sacrum: 0.17467629946220203
- none: 0.17234434472439158
- conus: 0.16935869170346138
- blunt: 0.16735957995256828
- left: 0.16136622637700246
- infections: 0.13922180381974697
- ordered: 0.13853357742733957
- urinary: 0.13635589023225722
- absent: 0.12936247653895325
- canal: 0.12136965250217686
- dilated: 0.11293460131965934
- central: 0.105298313716936
- revealed: 0.10339118984521138
- further: 0.10270088006931036
- renal: 0.09819298759473441
- ultrasound: 0.09726113534952442
- evaluation: 0.09616328111777345
- month: 0.09591973476538049
- syndrome: 0.09506031842990584
- with: 0.09262827404762432
- mri: 0.08093990685148662
- lower: 0.08057563364439882
- multiple: 0.0771256591080374
- female: 0.07608879940886151
- for: 0.04779217994512808
- old: 0.04666750626089979
- and: 0.03258303837854157
- the: 0.0314632566918883
- of: 0.03085765390835084
