Texto: 
large left abdominal mass during initial neonatal physical exam
left nephrectomy.  will be treated with outpatient chemotherapy.
us and ct show large 6 x 5 cm solid homogeneous mass arising from the left kidney with associated pelvicaliectasis.
wilms tumor
congenital mesoblastic nephroma
wilms tumor
3 day old male found to have large left abdominal mass on physical exam.
neonatal renal tumors are very rare.  the most common solid renal tumor up to 3 months of age is congenital mesoblastic nephroma.  neonatal wilms' tumors are extremely rare.


Keywords by value: 
- wilms: 0.387604683268269
- neonatal: 0.3734360652551316
- mesoblastic: 0.306178551142343
- nephroma: 0.2992831679069603
- tumor: 0.18473519904709557
- solid: 0.18051177071519448
- rare: 0.17774746756482993
- large: 0.17696221355984684
- pelvicaliectasis: 0.17396687333045446
- tumors: 0.17316527531528184
- congenital: 0.16917687201319004
- left: 0.16063789770000886
- renal: 0.14662468829675615
- mass: 0.13490647663839314
- abdominal: 0.12877676659049492
- physical: 0.127669285828652
- outpatient: 0.12063787679847204
- extremely: 0.12063787679847204
- nephrectomy: 0.12025210526566153
- exam: 0.11852833163642253
- homogeneous: 0.10394506822337075
- us: 0.09364680066409942
- arising: 0.09354177155141336
- are: 0.08934458985239238
- very: 0.08445310321935774
- chemotherapy: 0.08359443124731365
- kidney: 0.0827079929545831
- initial: 0.07897622009860934
- found: 0.0761751660983149
- will: 0.07577267536813737
- day: 0.07499050350629992
- show: 0.07473623117984832
- during: 0.07456844020601783
- age: 0.07391059403910621
- treated: 0.07331234414837808
- months: 0.06852702611622391
- cm: 0.067612333902742
- common: 0.06676507110998106
- associated: 0.062051308205625266
- most: 0.06126904221406933
- to: 0.058863370365296055
- have: 0.05881142658502954
- up: 0.058235440101100225
- male: 0.05241688556919958
- be: 0.04775740749515428
- the: 0.046981870276613685
- from: 0.046756437697615436
- with: 0.04610509753084016
- ct: 0.044820027669406105
- on: 0.03555577581670966
- old: 0.034842653873270485
- is: 0.03224052110568686
- and: 0.024326980790790664
- of: 0.023038783098008858
