Texto: 
non-contributory.  non-focal neuro exam.
neurosurgery was consulted and patient underwent surgery with ventriculo-peritoneal shunt placement to alleviate pressure and to prevent any further complications.  

endoscopic ventriculostomy is an alternative to the shunt surgery.
ct imaging without contrast showed ventricular enlargement of lateral and third ventricles with a normal fourth ventricle.  subsequent mri confirmed the ct findings without evidence of transependymal flow of csf.  high resolution mri demonstrated multiple thin septations in the aqueduct of sylvius.

mr imaging with cine csf flow study (not depicted) showed no significant csf flow through the cerebral aqueduct.
non communicating hydrocephalus due to aqueductal stenosis
communicating vs. non-communicating hydrocephalus
21 yr old pregnant female at 11 wks of gestation presents with two weeks history of severe headache.  she reports recent mvc one week prior to presentation to the ed.  subsequently, she noted a remote history of salmonella meningitis as a child.
hydrocephalus is defined as an active distension of the ventricular system due to inadequate passage of csf from its point of production within the ventricular system to its point of absorption into the systemic circulation (2).  the incidence of hydrocephalus is equal in men and women.  however, there are a few exceptions such as an x-linked hydrocephalus and normal pressure hydrocephalus that is predominant in male patients.

this 21 yr old woman presented with headache and was diagnosed with aqueductal stenosis.  headache is the most common clinical manifestation of an adult with aqueductal stenosis.  the signs and symptoms of hydrocephalus vary with age and disease progression.  a symptomatic adult patient could have additional neurological symptoms such as nausea, vomiting, blurred and double vision, gait impairment, drowsiness and cognitive deterioration.  possible physical exam findings include those due to increased intracranial pressure such as papilledema, failure of upward gaze and accommodation, enlarged head, and gait instability(1).  

based on the imaging findings, the patient suffered from chronic hydrocephalus because there was no significant transependymal flow of csf or sulcal effacement .  chronic hydrocephalus are typically due to congenital causes or longstanding processes, and this patient’s aqueductal septations are likely associated with post-inflammatory changes and sequelae of her childhood case of salmonella meningitis.  the incidence of chronic hydrocephalus increases with increasing age and clinical symptoms appear when hydrocephalus decompensates due to late onset of aqueductal stenosis (3,4).  

in order to relieve the pressure and improve patient’s clinical manifestation, this patient underwent vp shunt placement.  currently, there are two forms of surgical treatment for aqueductal stenosis: shunt placement and endoscopic third ventriculostomy.  shunt surgery remains the standard of care due to its effectiveness, but etv experience is growing with improving patency rates and avoids shunt malfunction complications.  after obstruction is resolved, a patient’s gait, postural function, cognitive functions may improve (1).  this patient had complete resolution of headache.

references:
1.	tisell, m, tullberg, m, hellstrom, p, blomsterwall, e, wikkelso, c. neurological symptoms and signs in adult aqueductal stenosis. acta neurologica scandinavica. 2003;107(5):311-317.
2.	rekate, hl. a contemporary definition and classification of hydrocephalus. seminars in pediatric neurology. 2009; 16(1):9-15.
3.	partington md. congenital hydrocephalus. neurosurg clin n am. 2001;12(4):737-42. 
4.	edwards, rj, dombrowski, sm, luciano, mg, pople, ik. chronic hydrocephalus in adults. brain pathol. 2004;14(3)325-36.
5.	tisell, m. how should primary aqueductal stenosis in adults be treated? a review. acta neurologica scandinavica. 2005;111(3):145-153.


Keywords by value: 
- hydrocephalus: 0.3867477498612388
- aqueductal: 0.3734917754849687
- shunt: 0.19252794439780363
- stenosis: 0.18019294638983982
- of: 0.1589385384477785
- and: 0.13985456448542544
- csf: 0.1336982651035718
- due: 0.11671297441645884
- to: 0.1099808112913154
- tisell: 0.10823670283594312
- scandinavica: 0.10823670283594312
- communicating: 0.10817116374752146
- the: 0.10803854473768433
- neurologica: 0.10342594789899398
- pressure: 0.10306689310635755
- adult: 0.09364498224202092
- headache: 0.0933128154959663
- transependymal: 0.09039115307740547
- acta: 0.09039115307740547
- flow: 0.09016070440863246
- patient: 0.08805296693037482
- salmonella: 0.0880102391107269
- gait: 0.08792638714559807
- ventriculostomy: 0.08697786812971528
- ventricular: 0.08539772016481588
- aqueduct: 0.08216711319276612
- chronic: 0.08034705127346148
- placement: 0.07927527346161234
- cognitive: 0.07826948419734585
- yr: 0.07692486410196347
- manifestation: 0.07692486410196347
- its: 0.07512107148532725
- symptoms: 0.07406245254430005
- septations: 0.07330157753832625
- with: 0.07289035608553789
- endoscopic: 0.07077958246161253
- as: 0.06797468048534926
- in: 0.06734737597902624
- improve: 0.06571903342348745
- such: 0.06530383304549359
- is: 0.06487218561475087
- clinical: 0.06433958373661403
- non: 0.06422654680189735
- meningitis: 0.06374965602554013
- adults: 0.06320405270202244
- incidence: 0.05826072899419866
- point: 0.055951941581295205
- neurological: 0.05559561505519066
- resolution: 0.054913543279068035
- surgery: 0.05458227735681199
- decompensates: 0.05411835141797156
- etv: 0.05411835141797156
- avoids: 0.05411835141797156
- tullberg: 0.05411835141797156
- blomsterwall: 0.05411835141797156
- wikkelso: 0.05411835141797156
- rekate: 0.05411835141797156
- partington: 0.05411835141797156
- dombrowski: 0.05411835141797156
- luciano: 0.05411835141797156
- pople: 0.05411835141797156
- ik: 0.05411835141797156
- 21: 0.054081708591157907
- imaging: 0.0533530084398959
- complications: 0.05183639360391537
- an: 0.05176199816495655
- hellstrom: 0.05171297394949699
- edwards: 0.05171297394949699
- system: 0.05163357188625559
- third: 0.05153344655317878
- are: 0.05136374632920151
- findings: 0.0501049552784724
- sylvius: 0.050006331475651894
- drowsiness: 0.050006331475651894
- exceptions: 0.04868255672948208
- malfunction: 0.04868255672948208
- seminars: 0.04868255672948208
- congenital: 0.04862945788440823
- hl: 0.047600954007177315
- signs: 0.047301576256261434
- contemporary: 0.04668647193562109
- underwent: 0.04662340416186913
- this: 0.04651284220162839
- alleviate: 0.045894311533332226
- accommodation: 0.045195576538702736
- functions: 0.045195576538702736
- showed: 0.04508035220431623
- depicted: 0.04457053678716241
- effectiveness: 0.04457053678716241
- cine: 0.04400511955536345
- sm: 0.04400511955536345
- pathol: 0.04400511955536345
- absorption: 0.04301408944394328
- rj: 0.04301408944394328
- age: 0.04249082131931227
- neurosurg: 0.04216515931868783
- wks: 0.04178229159101255
- sulcal: 0.04178229159101255
- vp: 0.04108355659638306
- patency: 0.0407628087114828
- mvc: 0.04045851684484274
- deterioration: 0.04045851684484274
- upward: 0.04045851684484274
- there: 0.0403951083069546
- she: 0.04028890529694565
- two: 0.040192677830651544
- alternative: 0.040169074524826834
- postural: 0.040169074524826834
- gaze: 0.039893099613043784
- 107: 0.039893099613043784
- blurred: 0.03962939438666622
- improving: 0.03962939438666622
- inadequate: 0.03937691412253797
- longstanding: 0.03937691412253797
- significant: 0.03907753637162208
- predominant: 0.03805313937636816
- vary: 0.03805313937636816
- passage: 0.037310622701259545
- papilledema: 0.037310622701259545
- suffered: 0.037310622701259545
- definition: 0.037310622701259545
- relieve: 0.037138657304811924
- 111: 0.03680899523224067
- consulted: 0.036650788769163126
- circulation: 0.036650788769163126
- 2009: 0.03649669203314903
- production: 0.03634649690252307
- impairment: 0.03605705458250716
- sequelae: 0.03591746247664985
- neurology: 0.03578107967072411
- how: 0.03578107967072411
- without: 0.035699199259383765
- pregnant: 0.03551737444434655
- increases: 0.03551737444434655
- clin: 0.03551737444434655
- was: 0.03538126408647481
- forms: 0.0352648941802183
- rates: 0.0352648941802183
- distension: 0.035142572510950924
- remote: 0.035022722156353256
- classification: 0.03479004955930394
- mri: 0.03474143599100485
- men: 0.034457304924554295
- neurosurgery: 0.03424541130068855
- childhood: 0.03424541130068855
- exam: 0.03407066487772151
- experience: 0.03365167711403258
- gestation: 0.03355825170637321
- effacement: 0.03355825170637321
- processes: 0.03328649163723908
- growing: 0.03319860275893988
- equal: 0.03238467209082936
- remains: 0.032234476960203394
- 2005: 0.032160781717114235
- late: 0.031945034640187484
- am: 0.031945034640187484
- 2001: 0.031945034640187484
- instability: 0.031874828012770064
- 2004: 0.031874828012770064
- neuro: 0.03153574196557391
- standard: 0.031405354502026875
- order: 0.03127777128848659
- prevent: 0.031030552568631256
- progression: 0.031030552568631256
- md: 0.030851672963034028
- women: 0.030454139243269143
- 2003: 0.030454139243269143
- resolved: 0.030399462443513114
- fourth: 0.030345284982234624
- pediatric: 0.03029159782144641
- systemic: 0.030030216744277353
- double: 0.02982909949172881
- ventricles: 0.029731041213253106
- mg: 0.02953965717171291
- vision: 0.02930879571519936
- those: 0.028957143701053577
- subsequently: 0.02887239382001202
- few: 0.02870644199810754
- child: 0.028012254639407017
- review: 0.027868432061446572
- normal: 0.027633711153640796
- function: 0.02739085550828093
- intracranial: 0.027229199980699947
- ed: 0.02707183290790026
- references: 0.026979378193326395
- from: 0.026880036151323006
- increasing: 0.02665219604447779
- appear: 0.02665219604447779
- 16: 0.026369647845840692
- thin: 0.02634211930094947
- reports: 0.026314717909143713
- additional: 0.02623326503991495
- symptomatic: 0.026021371416049204
- nausea: 0.02599540905172869
- currently: 0.02599540905172869
- enlargement: 0.02594382271989904
- history: 0.025858071961222986
- vs: 0.025816785943127796
- ct: 0.025766803960738358
- failure: 0.025692412608344962
- subsequent: 0.02561902127093343
- causes: 0.02557059332217302
- 11: 0.025334211821733867
- 14: 0.02526509580757051
- active: 0.025129233592297445
- vomiting: 0.025040357161775748
- confirmed: 0.024952792608478876
- ventricle: 0.024909490293745135
- could: 0.02461491392686719
- diagnosed: 0.024513155157837002
- based: 0.024513155157837002
- care: 0.02417967681573638
- defined: 0.02414164853949838
- typically: 0.0237564121191269
- complete: 0.023720994755548144
- obstruction: 0.02370336505229473
- because: 0.023650788128130717
- or: 0.02354502554451049
- cerebral: 0.02344501984376509
- presentation: 0.02329524606267436
- 12: 0.023133148798436448
- enlarged: 0.023069530057069517
- possible: 0.022928834353259285
- recent: 0.02291340549988414
- week: 0.022761284580967014
- study: 0.02256918540582595
- should: 0.02208093424637239
- further: 0.022040895461459743
- no: 0.02200910117015153
- mr: 0.02189635608895164
- any: 0.021870450411196462
- onset: 0.021729956657677442
- severe: 0.02142251010296579
- her: 0.02114163441372202
- brain: 0.021096088003592934
- treated: 0.021073445263208517
- primary: 0.020808266333984273
- demonstrated: 0.020797470351425464
- changes: 0.020451796418178816
- when: 0.02044162950775753
- weeks: 0.02028128486091966
- likely: 0.020222255609920105
- head: 0.020183226582443946
- through: 0.020144452648472824
- include: 0.020134798633683535
- old: 0.020030862953644354
- however: 0.02002962859717871
- presented: 0.019733871863816442
- one: 0.01937528369256453
- high: 0.019232731754894677
- evidence: 0.019207927297383184
- common: 0.01919144842351269
- patients: 0.019037140716792165
- prior: 0.018933827884581582
- physical: 0.018349104355862716
- increased: 0.018299341648913333
- into: 0.01798903549048344
- noted: 0.017942191777882394
- associated: 0.017836489368491366
- woman: 0.01762425112870413
- most: 0.01761162901590246
- may: 0.017029614471402346
- case: 0.017001107012514276
- have: 0.016905193707658105
- had: 0.016860589055577628
- lateral: 0.01679430467014031
- but: 0.016734187805098145
- multiple: 0.016552132646275267
- surgical: 0.01644759442091953
- contrast: 0.016442415554786337
- after: 0.01641658882362149
- female: 0.016329609565437855
- presents: 0.016279034742685758
- treatment: 0.016120033177306835
- within: 0.015585897927936477
- male: 0.015067099296058036
- that: 0.014685514663614063
- disease: 0.014205046221657476
- be: 0.013727744276256965
- not: 0.013359430545801975
- at: 0.012781991121539297
- for: 0.010256800538952912
- on: 0.01022041655014957
