Texto: 
tenderness to palpation at the origin of the plantar fascia.
no treatment required for intraosseous lipoma.  the patient continued concervative treatment for plantar fasciitis.
well defined lucent lesion with narow zone of transition and central calcific nidus at the triangular region between the major trabecular arcs of the calcaneous.  incidentally noted is osseous spurring at the insertion of the achilles tendon and origin of plantar aponeurosis.
intraosseous lipoma
pseudotumor of the calcaneus 
solitary bone cyst
fibrous dysplasia
40 year old female with plantar heel pain and clinical diagnosis of plantar fasciitis.


Keywords by value: 
- plantar: 0.5386340969573772
- fasciitis: 0.2560770988558778
- intraosseous: 0.24108418843598262
- the: 0.18939737888592978
- lipoma: 0.18296742174108577
- origin: 0.18157189510920269
- narow: 0.16866200950086582
- concervative: 0.16116555429091825
- calcaneous: 0.1455002594656415
- of: 0.14447367671617012
- aponeurosis: 0.1430314598478341
- arcs: 0.14085382425445478
- spurring: 0.12703892579948398
- fascia: 0.12271972981137064
- nidus: 0.12054209421799131
- at: 0.1195067616526731
- trabecular: 0.11922092277283083
- calcaneus: 0.11922092277283083
- heel: 0.11327531318444414
- calcific: 0.1110976775910648
- transition: 0.1102937016448316
- pseudotumor: 0.10952323460390126
- triangular: 0.10878359463712374
- insertion: 0.10346477502055548
- achilles: 0.10292883797573565
- lucent: 0.1019014329244128
- zone: 0.1019014329244128
- treatment: 0.10047745792944938
- solitary: 0.09652025731807917
- major: 0.09220884433721183
- tendon: 0.09206152456619868
- incidentally: 0.08985131005083903
- continued: 0.08641546572655705
- osseous: 0.08417786078627683
- fibrous: 0.0819258673023328
- dysplasia: 0.08077509829328323
- 40: 0.07756431497624419
- required: 0.07529757784443764
- defined: 0.07523841448694403
- palpation: 0.0711246350119449
- central: 0.07042862308457475
- between: 0.06852625610115898
- clinical: 0.06683896311903634
- tenderness: 0.06613981088873891
- and: 0.06537935265748085
- for: 0.06393145927852073
- region: 0.06308458863434414
- cyst: 0.06083905530237154
- bone: 0.05754516674216582
- noted: 0.05591755921638498
- diagnosis: 0.05467247533229938
- well: 0.0510668287393578
- female: 0.05089188217135348
- lesion: 0.05056242143629909
- with: 0.04130285705816624
- pain: 0.03773937341923784
- patient: 0.03430257471788612
- no: 0.03429612260355094
- year: 0.03250233575849997
- old: 0.03121349329089314
- is: 0.028882394919959524
- to: 0.02636612329616536
