Texto: 
the patient had normal vital signs.  auscultation of the lungs revealed bilateral rhonchi.  examination of the heart revealed a regular rhythm, normal s1 and s2 with no murmurs, rubs, or gallops.  the remainder of the physical exam was unremarkable.  electrocardiogram, complete blood count, electrolytes, creatine kinase, troponin, and coagulation studies were all within normal limits.
the patient was weened off the three liters of oxygen to room air and observed for 3 hours.  the patient continued to have an oxygen saturation of 100 percent with resolved shortness of breath and hemoptysis.  the patient was put on light duty with no swimming for 3 days and allowed to resume training as tolerated thereafter.
venous congestion with partial reolution on follow-up chest film done 3 hours later.
swimming-induced pulmonary edema (sipe)
<li>pulmonary edema
<li>aspiration pneumonia
<li>fresh water drowning
<li>fluid overload
a healthy twenty year old united states navy search and rescue swimmer, equipped with only mask and fins performed a breath-hold dive to twelve feet.  he developed sharp substernal chest pain, and shortness of breath.  he immediately surfaced and began to cough up pink, frothy sputum and have persistent shortness of breath.

his initial oxygen saturation was 70 percent on room air and improved to 86 percent on three liters of oxygen via nasal cannula during ambulance transfer.  
upon arrival to the emergency room the patient had an oxygen saturation of 100 percent on three liters of oxygen with improved shortness of breath and resolved hemoptysis.  the patient denied aspiration.  the patient also denied any history of asthma, dyspnea on exertion, or similar episodes.


Keywords by value: 
- oxygen: 0.3435630464254995
- liters: 0.2305220419091217
- percent: 0.2203268937135592
- li: 0.2112528915506763
- breath: 0.20411142593686696
- shortness: 0.17863988727610342
- saturation: 0.1735221625728101
- swimming: 0.1536813612727478
- the: 0.1444781734802007
- of: 0.14169726669496713
- and: 0.1381109278077314
- room: 0.1367407743332091
- patient: 0.1268096180039739
- hemoptysis: 0.11528692131390096
- three: 0.11216591001362486
- on: 0.10092993514485911
- denied: 0.10061319604549983
- resolved: 0.10006819056109335
- improved: 0.09885271679856723
- to: 0.09747017682871029
- aspiration: 0.09739350823959124
- 100: 0.09138891760560455
- weened: 0.08907271818718301
- reolution: 0.08907271818718301
- fins: 0.08907271818718301
- sipe: 0.08511373747602842
- swimmer: 0.08511373747602842
- frothy: 0.08511373747602842
- hours: 0.08490047926049077
- equipped: 0.0823047959592216
- dive: 0.0823047959592216
- surfaced: 0.0823047959592216
- resume: 0.08012601165002817
- troponin: 0.07834581524806701
- rescue: 0.07834581524806701
- was: 0.07764477378454958
- electrocardiogram: 0.0768406806363739
- creatine: 0.0768406806363739
- navy: 0.0768406806363739
- cannula: 0.0768406806363739
- mask: 0.0755368737312602
- kinase: 0.07335808942206676
- fresh: 0.07335808942206676
- revealed: 0.07304134230194831
- air: 0.07286259418280477
- twelve: 0.07157789302010559
- drowning: 0.07007275840841248
- overload: 0.07007275840841248
- transfer: 0.06876895150329879
- normal: 0.06822296970146287
- thereafter: 0.06817700979587996
- pulmonary: 0.06790060925274399
- substernal: 0.06709099737414075
- put: 0.06659016719410533
- edema: 0.06643864073394842
- electrolytes: 0.06611377769725788
- allowed: 0.06611377769725788
- he: 0.0659642507093587
- with: 0.06543781420525513
- coagulation: 0.06480997079214418
- ambulance: 0.06480997079214418
- pink: 0.06365993159779638
- arrival: 0.06330483618045107
- training: 0.06263118648295073
- twenty: 0.06263118648295073
- sputum: 0.06231102508439269
- tolerated: 0.06200102927533738
- 86: 0.06200102927533738
- united: 0.060850990080989584
- rhonchi: 0.05911610256699253
- chest: 0.05880011747956238
- exertion: 0.058457602675224166
- search: 0.05804204856418277
- gallops: 0.05784072085760337
- rubs: 0.05602736976220573
- water: 0.0557018713600519
- have: 0.05564809405934447
- asthma: 0.055543102856431284
- had: 0.0555012655806306
- up: 0.055103088574937995
- congestion: 0.0550817234283898
- sharp: 0.05478582054624883
- s2: 0.05355515291821793
- murmurs: 0.05342751648848601
- rhythm: 0.05281322288766908
- duty: 0.05281322288766908
- feet: 0.05234818033903112
- auscultation: 0.05212370958337231
- began: 0.05179639241473554
- immediately: 0.050973670389024506
- episodes: 0.050875538428989064
- nasal: 0.05077838292256066
- vital: 0.04959617220706332
- observed: 0.04959617220706332
- remainder: 0.04901431211936866
- dyspnea: 0.04901431211936866
- states: 0.04893394913209049
- s1: 0.04861895253018046
- light: 0.04823898054438406
- regular: 0.04809103759537021
- healthy: 0.047247574090090165
- off: 0.04653360479846724
- count: 0.04598594456302427
- 70: 0.04598594456302427
- continued: 0.04563719149590871
- via: 0.0455236547766925
- done: 0.04430487640168054
- limits: 0.04401046069459925
- pneumonia: 0.04396224307643591
- upon: 0.04381900264198402
- partial: 0.04291427738877848
- persistent: 0.04291427738877848
- an: 0.04259721290975599
- similar: 0.042450239630245384
- film: 0.041621277399915106
- cough: 0.041583505407605345
- developed: 0.0413231153674088
- emergency: 0.0413231153674088
- lungs: 0.04110532088403431
- studies: 0.04085721920616065
- later: 0.039860021930829416
- venous: 0.03976568257050583
- complete: 0.03904208878541224
- signs: 0.03892653657484086
- or: 0.038752463260360255
- heart: 0.03872755345894037
- initial: 0.0373641346562542
- unremarkable: 0.037339693973066246
- no: 0.03622450452973511
- any: 0.03599630097853191
- examination: 0.0356412055611866
- during: 0.03527878692454098
- days: 0.03525904162390824
- only: 0.03479675183757648
- his: 0.03377930116914393
- for: 0.03376307961978723
- all: 0.03315550283367679
- performed: 0.032950930287136845
- blood: 0.03234708734324759
- fluid: 0.03215861434687945
- physical: 0.03020056151847635
- bilateral: 0.029933989353319954
- were: 0.028710545435484423
- exam: 0.028038240740787423
- also: 0.026198593134847317
- within: 0.025652634595374382
- as: 0.022375735402481937
- history: 0.021279738723721114
- pain: 0.019930680199297522
- year: 0.01716492885392313
- old: 0.016484273487343812
