Texto: 
symptomatic
degenerative changes of both hips are seen.  in addition, there are multiple well-rounded, intra-articular calcifications, of varying sizes. multiple phleboliths overly the central pelvis.
secondary osteochondromatosis
on radiographs, when calcified bodies are present:
primary osteochondromatosis
synovial hemangioma
synovial chondrosarcoma 

on radiographs, when ntra-articular soft tissue mass without calcifications is present:
synovial hemangioma
pigmented villonodular synovitis
lipoma arborescens
66 y.o. woman with right hip pain.


Keywords by value: 
- synovial: 0.400266442505923
- osteochondromatosis: 0.3234123651633437
- hemangioma: 0.21833728054415869
- overly: 0.1917775978675708
- calcifications: 0.18943384258282425
- arborescens: 0.17600772865999695
- phleboliths: 0.17093096470937982
- radiographs: 0.16834797787359507
- when: 0.1567900098972612
- villonodular: 0.15632807499245874
- sizes: 0.14919201670954818
- are: 0.1477375303958714
- pigmented: 0.14593631337409801
- synovitis: 0.14116493806379457
- hips: 0.13671153124639004
- varying: 0.13621148667576866
- present: 0.1331893040753425
- multiple: 0.12695705302972085
- 66: 0.12171296004139544
- chondrosarcoma: 0.11900422719497046
- bodies: 0.11365057002412485
- lipoma: 0.11257551434378338
- degenerative: 0.1102485567818595
- addition: 0.10504574756645568
- calcified: 0.10454843569802975
- symptomatic: 0.09979368524202925
- hip: 0.09969411785291224
- pelvis: 0.09076935473790246
- central: 0.0866661222290163
- primary: 0.07980108149431342
- changes: 0.07843399572441424
- on: 0.07839195067320613
- secondary: 0.07692424711317786
- both: 0.07237204900741837
- soft: 0.06909244116532856
- without: 0.06845439845046272
- tissue: 0.06807998881420757
- woman: 0.06759017200298714
- seen: 0.0610996657860074
- there: 0.051639306517816085
- of: 0.05079498637577298
- mass: 0.04957273288335379
- pain: 0.04644028246399877
- right: 0.0430276458034879
- is: 0.03554130492362509
- in: 0.032285206709850474
- the: 0.025895936543792276
- with: 0.025412668184014366
