Texto: 
afebrile, vss.

(+) left cheek/neck swelling.

exam otherwise benign.
observation and routine follow-up in pediatric and ent clinics. hemangioma is a clinical diagnosis given the appropriate age group and presentation.  imaging is used primarily to rule out other rare causes (e.g. other types of tumors, vascular malformations).
multiplanar, bilateral gray scale and limited doppler ultrasound of the neck reveals a 3.1 x 2.3 cm heterogeneous, hypervascular, predominantly isoechoic mass in the left parotid gland.  subsequent magnetic resonance imaging with and without contrast demonstrates a lobular mass centered in left parotid gland, with extension into the left infratemporal fossa and parapharyngeal space along the lateral border of the left internal jugular vein. there is additional insinuation of the mass between the left sternocleidomastoid muscle and levator scapularis muscle.  contrast enhancement is intense and homogeneous, and there are numerous prominent flow voids within this mass.
infantile hemangioma, parotid
(1) infantile hemangioma is the most common infant tumor and most common pediatric tumor of the parotid gland. 
(2) malignant tumors (rhabdomyosarcoma, metastatic tumors, teratoma, primary parotid cancer, and lymphoproliferative disease), which account for 20% of parotid neoplasms, should be ruled out if necessary, especially in older children. (3) benign tumors (warthin tumor, adenomas, cystic hygroma/lymphangioma, lipoblastoma, etc.) account for 80% of parotid neoplasms. 
(4) inflammatory or infectious causes (cervical adenitis, abscess, tuberculosis, and sarcoidosis) are unlikely in a healthy two month old infant. 
(5) miscellaneous rare causes (developmental cysts or fistulas, congenital fibromatosis of sternocleidomastoid, fibrodysplasia ossificans progressiva) are at the bottom of the differential.
the patient is a healthy 2 month old baby girl with a rapidly enlarging neck mass.  the mass was not noted on initial newborn exam at birth.  she was an appropriate for gestational age baby delivered via cesarean section at 37 weeks after failure to progress with induction, in a mother with preeclampsia.


Keywords by value: 
- parotid: 0.4758048265270813
- tumors: 0.168456672509359
- the: 0.15996528935892196
- hemangioma: 0.14450579175819556
- and: 0.14199297966943045
- sternocleidomastoid: 0.14140384816311877
- gland: 0.13955168125773373
- mass: 0.13123818336608345
- infantile: 0.13089859747676275
- causes: 0.12980787402576935
- left: 0.1172024486845294
- account: 0.11661388899765424
- neoplasms: 0.10672644076732507
- neck: 0.10508853683994274
- baby: 0.10325273576825954
- pediatric: 0.10251588258704852
- infant: 0.10111865837297038
- of: 0.10085547056303033
- appropriate: 0.10061879033831103
- healthy: 0.09715123826470341
- is: 0.09409157053358384
- insinuation: 0.09157639343543367
- scapularis: 0.09157639343543367
- tumor: 0.08985599702413748
- lipoblastoma: 0.08750613283727719
- fibrodysplasia: 0.08750613283727719
- rare: 0.08645713431408156
- in: 0.08547142010849355
- progressiva: 0.08461823698414224
- preeclampsia: 0.08461823698414224
- muscle: 0.08132138330040874
- lymphoproliferative: 0.08054797638598576
- miscellaneous: 0.08054797638598576
- infratemporal: 0.07900053512474524
- warthin: 0.07900053512474524
- benign: 0.07867196744952779
- levator: 0.07647771578782928
- induction: 0.07647771578782928
- out: 0.07527987426642621
- clinics: 0.07204237867345381
- parapharyngeal: 0.07204237867345381
- cesarean: 0.07204237867345381
- age: 0.07190086298970079
- isoechoic: 0.07134979388440187
- fibromatosis: 0.07134979388440187
- bottom: 0.07009334394846506
- month: 0.0696677864016492
- adenitis: 0.06897680565443925
- fistulas: 0.06846189803126693
- ossificans: 0.06705889807937052
- adenomas: 0.0666316634834029
- vss: 0.06582815493803519
- are: 0.06518639036829706
- multiplanar: 0.06508422222216237
- common: 0.06494963668992355
- at: 0.06488715660205392
- delivered: 0.06439163743311044
- ent: 0.061013961624005894
- hypervascular: 0.06054697054911958
- imaging: 0.060187545306900875
- resonance: 0.06010074162807909
- centered: 0.05967350703211147
- most: 0.05960305240427567
- other: 0.059475443951724286
