Texto: 
physical exam showed no remarkable findings. laboratory results showed no elevation of cardiac enzymes. no remarkable lab results were ascertained.

echocardiogram results withheld until discussion:
repair of anomalous left coronary from the main pulmonary artery by excision of ostium of coronary and re-implantation in the aortic root with reconstruction.

echocardiogram on discharge revealed trivial posterior pericardial effusion, minimal flow acceleration across the proximal main pulmonary artery.  no pulmonary regurgitation, mild lvh and normal biventricular systolic function.
evaluation of the cardiac anatomy demonstrates levocardia. 

1.  anomalous origin of the left coronary artery from main pulmonary artery (alcapa). there is 11 mm distance between the origin of the left main coronary artery and the left coronary sinus.  retrograde flow is demonstrated through the left coronary arterial system via differential opacification of blood above and below the pulmonic valve. no frank fistulas are identified.  more specifically, any fistulas which may be present would be smaller than the resolving spatial resolution of the scanner. there are no arteries arising from the left coronary sinus (this is discordant from the echocardiographic findings; see discussion).  sinoatrial node branch arises from proximal left circumflex. it is hypertrophied.

2.  the right coronary artery is of normal origin in the right coronary sinus. however, the right coronary artery is extremely dilated throughout its course. a normal infundibular branch is identified followed by acute and oblique marginal branches. the rca gives rise to a two severely dilated posterior descending arteries extending to the apex and to a posterolateral branch in the left atrioventricular grove.

3. subtle dilation of the left ventricle.
anomalous left coronary artery arising form the pulmonary artery (alcapa)
the differential diagnosis for dilatation of the coronary arteries includes kawasaki disease, coronary artery–coronary sinus fistula, atherosclerosis- related coronary artery ectasia, vasculitis (polyarteritis nodosa or takayasu arteritis), scleroderma, ehlers-danlos syndrome, hereditary hemorrhagic telangiectasia, and trauma.
the patient is 6-year-old girl who initially presents with exertional chest pain. 

no family history of heart disease or anomalies was reported.
echocardiogram results:

left main coronary artery is mildly dilated and arises from the medial aspect of the main pulmonary artery, 8 mm above the pulmonary valve. retrograde flow draining into the mpa by doppler. dilated right main coronary artery and posterior descending coronary with multiple intramyocardial collaterals noted. unable to exclude tiny coronary vs. collateral arising from the left facing sinus of valsalva.

mildly dilated left ventricle with normal systolic function. no obvious segmental wall motion abnormalities identified.

the mitral valve structure appears normal without regurgitation or stenosis. slight echobright appearance of papillary muscle heads and proximal chords consistent with mild endocardial fibroelastosis.

small collateral vessel noted appearing to arise from the descending aorta, coursing towards the right pulmonary artery.

normal right ventricular size and systolic function.

no pericardial effusion.


Keywords by value: 
- coronary: 0.6118105433392734
- artery: 0.2964335584862175
- the: 0.2095239400188512
- main: 0.19412185570396795
- pulmonary: 0.15516525680099427
- left: 0.1411077215516389
- sinus: 0.11496399066777484
- dilated: 0.11394966855366556
- from: 0.1010999193489923
- echocardiogram: 0.10055750577039506
- anomalous: 0.09982980544752973
- of: 0.09963201765588794
- results: 0.09918027101851969
- alcapa: 0.09725019464554106
- systolic: 0.09602455684172223
- branch: 0.093648759692875
- no: 0.0931270379738195
- valve: 0.08753298389506287
- descending: 0.08621980296151319
- origin: 0.08217281083674818
- is: 0.07842670495373824
- normal: 0.0779509545639765
- function: 0.07726589169740028
- fistulas: 0.07608532903316287
- arising: 0.07584836996755472
- arteries: 0.07576363829033954
- and: 0.07232697540617862
- regurgitation: 0.06952779663114685
- retrograde: 0.06807688313923711
- arises: 0.06807688313923711
- identified: 0.06767797569499644
- flow: 0.06358278240061375
- right: 0.06329755364048706
- remarkable: 0.0627655554826576
- pericardial: 0.06226963767643532
- collateral: 0.060901847715060894
- proximal: 0.059637685811705324
- discussion: 0.055730084832969026
- mildly: 0.05138799637772843
- sinoatrial: 0.0508868452859954
- grove: 0.0508868452859954
- intramyocardial: 0.0508868452859954
- echobright: 0.0508868452859954
- chords: 0.0508868452859954
- fibroelastosis: 0.0508868452859954
- posterior: 0.04936293526565187
- levocardia: 0.04862509732277053
- echocardiographic: 0.04862509732277053
- cardiac: 0.04725744182747716
- effusion: 0.04725744182747716
- atrioventricular: 0.047020361604671324
- mpa: 0.047020361604671324
- ventricle: 0.046844197782044086
- above: 0.045910721397701214
- ascertained: 0.045775631879229596
- biventricular: 0.045775631879229596
- discordant: 0.045775631879229596
- infundibular: 0.045775631879229596
- kawasaki: 0.045775631879229596
- facing: 0.045775631879229596
- mm: 0.04554370429850353
- lvh: 0.044758613641446454
- scanner: 0.044758613641446454
- acceleration: 0.04389873697349893
- spatial: 0.04389873697349893
- endocardial: 0.04389873697349893
- rca: 0.043153877923347246
- trivial: 0.04249686567822158
- circumflex: 0.04249686567822158
- polyarteritis: 0.04249686567822158
- showed: 0.04238852160040917
- differential: 0.041349975641435416
- nodosa: 0.04089212996012237
- exertional: 0.04089212996012237
