Texto: 
pe reveals a palpable abdominal mass.
radical nephrectomy
figure 1. axial image from a contrast enhanced ct scan shows a heterogenous solid mass within the right kidney.

figure 2.  nephrectomy specimen demonstrates a well-circumscribed mass in the upper pole of the kidney.

figure 3.  histological examination of the mass demonstrates cuboidal cellls intermixed with foam cells in a papillary configuration.
renal cell carcinoma
• renal cell adenoma
• renal cell carcinoma
• angiomyolipoma
a 55-year-old man complains of blood in his urine.
computed tomography (figure 1) confirms a solid mass in the upper pole of the right kidney.  radical nephrectomy was performed and the kidney sent to pathology (figures 2 and 3).


Keywords by value: 
- figure: 0.4157656332507497
- nephrectomy: 0.31569594857161715
- kidney: 0.289509313039392
- radical: 0.2282525699712505
- mass: 0.19675990987953304
- renal: 0.19246573668544364
- pole: 0.17957341784814151
- cell: 0.17680146584709674
- cellls: 0.16475597991953203
- solid: 0.1579648981567516
- foam: 0.1574331344981305
- cuboidal: 0.1522374929868248
- intermixed: 0.14820744033770603
- the: 0.1438975537949229
- figures: 0.12507331521131448
- carcinoma: 0.12324723568787538
- histological: 0.11358712975341329
- angiomyolipoma: 0.11020602209112836
- upper: 0.11010764083405505
- specimen: 0.10977081165817382
- configuration: 0.10394140831268743
- demonstrates: 0.10351512831314566
- in: 0.10251497536147149
- tomography: 0.09978722899614945
- confirms: 0.09954150603535832
- computed: 0.099299081469064
- heterogenous: 0.09703859017158727
- sent: 0.09641215654161232
- papillary: 0.09600628869678125
- urine: 0.09221866061395677
- complains: 0.08964505832328865
- pe: 0.08516904822571388
- adenoma: 0.08213505724760582
- pathology: 0.08087661286459022
- of: 0.08064447013761683
- cells: 0.07937765869981273
- enhanced: 0.07844329384616383
- reveals: 0.07836756895947196
- palpable: 0.072377328259848
- right: 0.06831268092920183
- examination: 0.06592480691345659
- image: 0.06588690478198583
- his: 0.06248088054777832
- scan: 0.061122318553721654
- performed: 0.060948659917494194
- shows: 0.06046550584338405
- blood: 0.05983174400920338
- axial: 0.0595097082730636
- abdominal: 0.056345934502849034
- man: 0.05454158077700627
- contrast: 0.050056703798138646
- within: 0.04744915206693164
- and: 0.04257682507742453
- from: 0.04091631193807031
- ct: 0.03922176973905541
- was: 0.03590448638723761
- to: 0.025755512419153446
- with: 0.020173163797326886
